Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.44        193 
comp. 1      92.8        344 
comp. 2      0.0       0.0
chi2/DOF: 0.7343
Reddening E(B-V): 0.138
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 12.97 s
Spec Norm factor: 25.1460
Spec Norm lambda: 5600.00
Mini: 1897410.4237
Mcor: 759053.3241
++++++++++++++++++++++++++++++
Gas V= 92.78 and sigma= 343.56 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.89e+00
Hbeta 2.16e+00
Halpha 1.71e+00
[SII]6716 7.16e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 8.38e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.73e-01
[HeI]5875 0.00e+00
[HeI]6678 3.75e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.73e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 4.77e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.24165         0.01519         0.01777     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.86319         0.05829         0.06904     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.83189         0.12741         0.15115     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.03762         0.21856         0.25978     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.34762         0.32820         0.39035     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00112         0.00012         0.00013     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01080         0.00134         0.00147     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00160         0.00021         0.00023     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02683         0.00415         0.00464     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12522         0.02079         0.02326     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.24501         0.04452         0.04989     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.32593         0.05699         0.05831     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.42462         0.08333         0.08575     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.46841         0.09859         0.10344     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.41711         0.09288         0.09782     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.37066         0.09891         0.10604     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.48266         0.13385         0.14387     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.87050         0.25255         0.27235     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.68095         0.52026         0.56234     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.00306         0.77855         0.77924     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.93392         1.40179         1.41109     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.26359         2.38457         2.44687     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.73850         3.39296         3.49264     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.23342         0.09997         0.10473     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.26975         0.11736         0.12322     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.26697         0.11876         0.12501     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.17264         0.08264         0.08719     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00242         0.00102         0.00100     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08678         0.04686         0.04699     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.20354         0.11537         0.11602     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.32125         0.21580         0.22100     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.39409         0.27854         0.28582     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.38837         0.29264         0.30094     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.27413         0.22699         0.23383     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12065         0.07317         0.07049     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19101         0.13018         0.12600     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.45384         0.35667         0.35226     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.78588         0.65492         0.64846     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.09804         1.08158         1.09092     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.29446         1.34055         1.35480     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.30000         1.43133         1.44941     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.10734         1.32696         1.34538     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.89693         0.81696         0.77581     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.18945         1.22568         1.16824     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.09523         2.51589         2.44767     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.64513         4.57972         4.46471     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.88681         8.98518         8.93247     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.77666        14.06152        13.99660     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.13509        20.61439        20.55528     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.69766        29.09534        29.04828     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.70902   10.17345    2.17295
    3902.00016   11.43798   10.19289    2.11266
    3903.00067    9.99403   10.18929    2.06727
    3904.00144   10.20417   10.19400    2.03126
    3905.00247    7.41669   10.25191    1.93814
    3906.00375    6.27407   10.40081    1.88846
    3907.00529    6.59133   10.64978    1.90468
    3908.00709    8.55146   10.97114    1.97814
    3909.00914    9.33499   11.31116    2.03298
    3910.01145   12.04829   11.61214    2.09030
    3911.01402   12.84777   11.83181    2.10837
    3912.01684   10.39046   11.95094    2.04126
    3913.01992    7.87352   11.96968    1.95570
    3914.02326    8.99810   11.89902    1.98067
    3915.02686    8.42715   11.75320    1.97693
    3916.03071    5.73595   11.54643    1.92523
    3917.03482    8.36231   11.29411    1.97655
    3918.03919   10.43790   11.01653    1.98372
    3919.04381   11.16357   10.74079    1.95891
    3920.04870   11.96838   10.49599    1.95749
    3921.05384    9.97176   10.30073    1.90225
    3922.05924    6.74404   10.14896    1.84248
    3923.06489    5.78150   10.00412    1.85232
    3924.07081    6.04927    9.80866    1.85433
    3925.07698    8.97001    9.50556    1.87684
    3926.08341   10.05334    9.06037    1.91209
    3927.09010    6.94945    8.47254    1.90451
    3928.09704    7.90820    7.77338    1.97155
