Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.97        174 
comp. 1      -224        422 
comp. 2      0.0       0.0
chi2/DOF: 0.7143
Reddening E(B-V): 0.100
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 14.58 s
Spec Norm factor: 28.9874
Spec Norm lambda: 5600.00
Mini: 2213722.9962
Mcor: 885483.0266
++++++++++++++++++++++++++++++
Gas V= -223.74 and sigma= 422.41 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.51e+00
Hbeta 2.41e+00
Halpha 1.26e+00
[SII]6716 1.32e+00
[SII]6731 2.43e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 3.09e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.31e+00
[OIII]5007d 0.00e+00
[OI]6300d 2.10e-01
[NII]6583d 1.38e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.08777         0.00545         0.00638     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.60543         0.04040         0.04785     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.54403         0.10610         0.12589     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.76995         0.19692         0.23409     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.12125         0.30739         0.36565     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00650         0.00080         0.00087     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01540         0.00236         0.00263     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12526         0.02055         0.02299     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.27188         0.04881         0.05471     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.38079         0.06578         0.06731     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.51208         0.09929         0.10219     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.57580         0.11975         0.12565     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.51838         0.11406         0.12013     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.44977         0.11859         0.12715     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.53545         0.14671         0.15772     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.87035         0.24949         0.26908     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.55702         0.47615         0.51472     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.76232         0.70758         0.70829     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.65767         1.30749         1.31632     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.01757         2.27626         2.33603     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.54763         3.28669         3.38367     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.26356         0.11153         0.11686     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.30968         0.13313         0.13979     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.30993         0.13623         0.14341     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.20111         0.09511         0.10037     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10282         0.05486         0.05502     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.24035         0.13460         0.13538     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.37826         0.25105         0.25714     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.46313         0.32343         0.33192     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.45494         0.33871         0.34836     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.31818         0.26031         0.26819     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12788         0.07662         0.07383     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.20023         0.13484         0.13052     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.50711         0.39377         0.38895     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.90938         0.74878         0.74149     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.30167         1.26683         1.27792     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.56423         1.60056         1.61778     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.59767         1.73805         1.76022     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.37584         1.62901         1.65183     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.08602         0.97736         0.92826     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.31751         1.34142         1.27872     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.15885         2.56130         2.49216     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.63590         4.51353         4.40072     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.81298         8.76644         8.71609     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.67970        13.73996        13.67823     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.06597        20.25196        20.19641     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.68480        28.72402        28.68113     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.14168   13.29766    1.77701
    3902.00016   13.53287   13.30581    1.79924
    3903.00067   13.92951   13.26324    1.82398
    3904.00144   10.83119   13.21874    1.80086
    3905.00247   12.92679   13.25286    1.81804
    3906.00375   13.53460   13.43746    1.80698
    3907.00529   11.13860   13.79146    1.75058
    3908.00709   14.22446   14.26495    1.79596
    3909.00914   13.34539   14.76351    1.78893
    3910.01145   11.30316   15.19301    1.75519
    3911.01402   11.78273   15.49340    1.76567
    3912.01684   14.04654   15.64525    1.80466
    3913.01992   13.20738   15.65717    1.78346
    3914.02326    9.79731   15.54947    1.72374
    3915.02686   11.01996   15.34291    1.72631
    3916.03071   12.38072   15.05437    1.74821
    3917.03482   12.44075   14.69978    1.75190
    3918.03919   12.83044   14.30297    1.80773
    3919.04381   10.63376   13.90354    1.81102
    3920.04870   10.15713   13.55265    1.76376
    3921.05384   12.09819   13.29077    1.80239
    3922.05924   10.50759   13.11717    1.76456
    3923.06489    9.95994   12.97432    1.87887
    3924.07081   12.82312   12.76401    1.91827
    3925.07698   13.10438   12.38923    1.88529
    3926.08341   10.12455   11.79560    1.83817
    3927.09010    7.03975   10.98841    1.75380
    3928.09704    6.28255   10.02163    1.66669
