Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.15        183 
comp. 1     -30.1        378 
comp. 2      0.0       0.0
chi2/DOF: 1.021
Reddening E(B-V): 0.127
Nonzero Templates: 49 / 112
Elapsed time in PPXF: 13.17 s
Spec Norm factor: 43.4894
Spec Norm lambda: 5600.00
Mini: 3274374.5312
Mcor: 1310055.5481
++++++++++++++++++++++++++++++
Gas V= -30.10 and sigma= 377.95 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.33e-01
Hgamma 2.22e+00
Hbeta 3.85e+00
Halpha 2.49e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 1.96e-02
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.45e-01
[OI]6300d 0.00e+00
[NII]6583d 2.06e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.30093         0.01895         0.02218     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.96973         0.06563         0.07772     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.96482         0.13695         0.16245     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.18147         0.22941         0.27264     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.49491         0.34006         0.40441     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00267         0.00028         0.00030     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01213         0.00151         0.00165     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00265         0.00035         0.00038     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01617         0.00251         0.00280     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10223         0.01701         0.01903     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.21172         0.03856         0.04320     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.28513         0.04996         0.05111     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.37427         0.07361         0.07574     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.40959         0.08640         0.09064     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.35603         0.07946         0.08367     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.31208         0.08346         0.08947     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.43149         0.11992         0.12888     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.84375         0.24533         0.26452     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.71468         0.53186         0.57481     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.10482         0.80669         0.80731     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.08382         1.44753         1.45696     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.44336         2.44892         2.51261     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.94119         3.47113         3.57270     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.21146         0.09077         0.09508     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.24641         0.10744         0.11279     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.24479         0.10913         0.11486     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15772         0.07566         0.07982     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07491         0.04054         0.04065     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.18154         0.10313         0.10369     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.29463         0.19835         0.20311     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.36755         0.26035         0.26712     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.36369         0.27464         0.28240     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.25192         0.20905         0.21532     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09578         0.05821         0.05607     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.14749         0.10074         0.09750     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.38269         0.30141         0.29765     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.68814         0.57472         0.56898     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.97771         0.96515         0.97337     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.15600         1.19977         1.21239     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.15030         1.26927         1.28515     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.95780         1.15027         1.16611     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.76045         0.69416         0.65912     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.06987         1.10486         1.05297     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.01050         2.41942         2.35354     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.61688         4.55414         4.43925     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.92885         9.06910         9.01485     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.88646        14.26852        14.20099     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.30215        20.94380        20.88133     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.91465        29.56192        29.51068     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   15.03280   19.12070    2.02746
    3902.00016   17.41560   19.15764    2.03164
    3903.00067   18.98765   19.13647    2.04710
    3904.00144   19.72114   19.12100    2.04332
    3905.00247   18.54076   19.20950    1.99493
    3906.00375   19.25882   19.48730    2.07814
    3907.00529   21.48392   19.97606    2.61219
    3908.00709   21.84480   20.61515    2.68751
    3909.00914   19.12870   21.28818    2.56582
    3910.01145   17.59050   21.87465    2.43105
    3911.01402   19.31722   22.29214    2.17401
    3912.01684   18.00271   22.50900    1.96074
    3913.01992   18.92692   22.53247    1.96262
    3914.02326   20.32644   22.38854    1.99949
    3915.02686   19.21213   22.10621    1.99252
    3916.03071   19.30393   21.71121    1.99909
    3917.03482   18.40644   21.22956    2.02508
    3918.03919   18.59913   20.69744    2.06105
    3919.04381   19.13267   20.16805    2.06258
    3920.04870   17.67409   19.70356    1.99686
    3921.05384   16.49833   19.34780    1.92656
    3922.05924   17.90221   19.09255    1.93484
    3923.06489   16.92519   18.86220    1.92166
    3924.07081   13.88405   18.53417    1.86520
    3925.07698   11.16735   17.98764    1.78058
    3926.08341   11.69731   17.15224    1.79191
    3927.09010   13.59266   16.03026    1.82643
    3928.09704   13.18083   14.68748    1.79096
