Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.25        173 
comp. 1      34.1        222 
comp. 2      0.0       0.0
chi2/DOF: 0.7154
Reddening E(B-V): 0.099
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 13.01 s
Spec Norm factor: 37.1748
Spec Norm lambda: 5600.00
Mini: 2726465.7624
Mcor: 1090661.8941
++++++++++++++++++++++++++++++
Gas V= 34.12 and sigma= 222.07 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.81e+00
Hgamma 4.78e+00
Hbeta 5.95e+00
Halpha 8.39e+00
[SII]6716 3.02e+00
[SII]6731 2.37e+00
[SII]4068 1.18e-01
[SIII]6312 0.00e+00
[NIII]3967 8.89e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.41e+00
[HeI]5875 0.00e+00
[HeI]6678 9.07e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.15e+00
[OIII]5007d 3.99e+00
[OI]6300d 6.64e-01
[NII]6583d 6.18e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.24703         0.01569         0.01830     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.75299         0.04868         0.05698     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.48551         0.10321         0.12224     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.41564         0.17285         0.20507     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.48170         0.25773         0.30636     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.60769         0.35786         0.42564     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00922         0.00100         0.00107     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01622         0.00208         0.00227     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00806         0.00108         0.00118     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01058         0.00169         0.00188     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.06059         0.01035         0.01158     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.12233         0.02287         0.02563     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.16092         0.02895         0.02962     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.20427         0.04124         0.04244     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.22084         0.04782         0.05018     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.20610         0.04722         0.04973     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.24621         0.06760         0.07247     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.49454         0.14109         0.15167     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.13032         0.33738         0.36384     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.19929         0.70031         0.75698     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.65977         0.97615         0.97706     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.50891         1.61027         1.62103     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.60424         2.56835         2.63559     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.78942         3.50901         3.61227     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.12425         0.05475         0.05736     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.14615         0.06542         0.06869     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.14741         0.06747         0.07102     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.09840         0.04846         0.05113     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00380         0.00164         0.00160     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04743         0.02635         0.02643     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.11382         0.06638         0.06675     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.18444         0.12746         0.13055     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.23383         0.17003         0.17449     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.23632         0.18320         0.18841     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.17174         0.14631         0.15072     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07651         0.04773         0.04599     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.10443         0.07323         0.07088     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.23804         0.19246         0.19009     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.40610         0.34818         0.34476     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.55605         0.56351         0.56840     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.63753         0.67926         0.68652     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.62922         0.71276         0.72180     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.57057         0.70344         0.71323     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.62571         0.58635         0.55685     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.15731         1.22694         1.16950     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.26531         2.79851         2.72276     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.96802         5.12909         5.00051     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.24494         9.80653         9.74947     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.00184        14.83799        14.77019     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.07884        21.11027        21.05076     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.28958        29.15581        29.11006     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   19.56663   18.46473    3.03016
    3902.00016   13.15278   18.51842    2.99623
    3903.00067   22.88621   18.50057    3.23427
    3904.00144   17.75375   18.47731    3.21211
    3905.00247   17.53065   18.55661    3.18776
    3906.00375   15.99077   18.83314    3.07385
    3907.00529   19.31536   19.32931    3.01507
    3908.00709   20.68766   19.97555    2.97511
    3909.00914   20.86373   20.64430    2.92591
    3910.01145   21.40767   21.21073    2.98294
    3911.01402   19.12136   21.59756    2.94481
    3912.01684   24.38311   21.78333    2.97407
    3913.01992   16.29053   21.78461    2.77555
    3914.02326   17.13136   21.63303    2.74153
    3915.02686   17.97867   21.35891    2.78905
    3916.03071   19.83296   20.98536    2.93094
    3917.03482   21.15125   20.53317    3.19306
    3918.03919   23.26728   20.03333    3.21397
    3919.04381   19.43258   19.53712    2.90103
    3920.04870   20.30913   19.10932    2.85866
    3921.05384   17.11523   18.79808    2.82697
    3922.05924   16.06629   18.59593    2.76319
    3923.06489   20.16087   18.42173    2.77459
    3924.07081   17.06391   18.14437    2.74084
    3925.07698   15.41098   17.63809    2.74313
    3926.08341   13.51075   16.83483    2.76010
    3927.09010   15.44766   15.74346    2.90701
    3928.09704   13.08201   14.43389    3.00559
