Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.64        180 
comp. 1      37.5        284 
comp. 2      0.0       0.0
chi2/DOF: 0.7506
Reddening E(B-V): 0.085
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 14.14 s
Spec Norm factor: 27.9552
Spec Norm lambda: 5600.00
Mini: 2144055.7896
Mcor: 857578.8910
++++++++++++++++++++++++++++++
Gas V= 37.50 and sigma= 284.45 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.12e+00
Hgamma 4.72e-01
Hbeta 2.41e+00
Halpha 1.76e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 6.04e-01
[HeI]6678 5.89e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.03e+00
[OI]6300d 0.00e+00
[NII]6583d 1.62e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.45196         0.03003         0.03557     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.36559         0.09344         0.11087     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.59514         0.18370         0.21839     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.96243         0.29428         0.35007     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00795         0.00097         0.00106     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02674         0.00407         0.00455     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.15307         0.02500         0.02798     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.31501         0.05632         0.06312     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.43324         0.07452         0.07626     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.57945         0.11187         0.11515     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.65256         0.13513         0.14180     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.58997         0.12925         0.13614     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.50779         0.13331         0.14295     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.57563         0.15705         0.16883     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.87473         0.24967         0.26929     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.48182         0.45121         0.48778     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.60763         0.66510         0.66580     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.46583         1.24828         1.25677     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.82188         2.20333         2.26128     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.36003         3.20834         3.30316     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.29893         0.12596         0.13198     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.34789         0.14891         0.15637     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.34512         0.15105         0.15902     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.22152         0.10432         0.11009     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00015         0.00006         0.00006     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11365         0.06038         0.06056     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.26638         0.14855         0.14941     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.42030         0.27776         0.28451     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.51453         0.35779         0.36720     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.50435         0.37389         0.38456     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.35270         0.28732         0.29603     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.14936         0.08911         0.08587     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.23677         0.15876         0.15369     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.58092         0.44915         0.44367     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.02874         0.84344         0.83526     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.46612         1.42078         1.43329     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.76227         1.79549         1.81488     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.80513         1.95534         1.98037     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.55897         1.83795         1.86378     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.21784         1.09131         1.03652     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.40245         1.42180         1.35540     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.19248         2.59007         2.52027     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.61300         4.46593         4.35450     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.73755         8.61571         8.56660     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.56615        13.50226        13.44218     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.93135        19.94044        19.88661     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.53691        28.33158        28.29051     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.89489   13.68440    2.07919
    3902.00016   11.74981   13.68465    2.06405
    3903.00067   11.80383   13.64245    2.06946
    3904.00144    9.29266   13.60819    2.13772
    3905.00247   10.26925   13.65832    2.23071
    3906.00375    8.74234   13.85743    2.26854
    3907.00529   10.58429   14.21914    2.30773
    3908.00709   12.84899   14.69363    2.32374
    3909.00914   13.05363   15.19047    2.28358
    3910.01145   12.79659   15.61935    2.24529
    3911.01402   11.08871   15.92094    2.18064
    3912.01684   11.87293   16.07405    2.18611
    3913.01992   14.32912   16.08492    2.20915
    3914.02326   11.53992   15.97224    2.12792
    3915.02686   11.11312   15.75622    2.10274
    3916.03071   13.08509   15.45463    2.14584
    3917.03482   13.00457   15.08579    2.14342
    3918.03919   11.06479   14.67655    2.11014
    3919.04381    9.87970   14.26809    2.11880
    3920.04870   11.65243   13.90972    2.16091
    3921.05384    9.86763   13.63705    2.09819
    3922.05924    7.48969   13.44464    2.03118
    3923.06489   11.38843   13.27389    2.11205
    3924.07081    8.24905   13.02991    2.08047
    3925.07698    6.45481   12.62077    2.08667
    3926.08341    9.05779   11.99559    2.11188
    3927.09010    9.62692   11.16054    2.03853
    3928.09704    6.83449   10.16962    1.94551
