Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.94        202 
comp. 1      11.9        273 
comp. 2      0.0       0.0
chi2/DOF: 0.7807
Reddening E(B-V): 0.166
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 11.82 s
Spec Norm factor: 31.8726
Spec Norm lambda: 5600.00
Mini: 2343404.4313
Mcor: 937570.1390
++++++++++++++++++++++++++++++
Gas V= 11.90 and sigma= 273.45 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.40e+00
Hgamma 2.67e+00
Hbeta 3.71e+00
Halpha 4.22e+00
[SII]6716 8.44e-01
[SII]6731 7.15e-01
[SII]4068 0.00e+00
[SIII]6312 4.18e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 7.32e-01
[OIII]4363 0.00e+00
[ClIII]5517 7.88e-01
[OIII]5007d 1.43e+00
[OI]6300d 3.68e-01
[NII]6583d 3.54e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.22624         0.01433         0.01671     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.72819         0.04696         0.05496     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.47712         0.10237         0.12123     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.43890         0.17408         0.20650     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.54666         0.26189         0.31125     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.71862         0.36556         0.43474     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00728         0.00079         0.00084     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01623         0.00207         0.00227     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00847         0.00113         0.00124     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00378         0.00060         0.00067     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.04973         0.00847         0.00948     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.10915         0.02035         0.02281     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.14430         0.02589         0.02649     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.18785         0.03783         0.03893     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.20350         0.04396         0.04611     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.18237         0.04168         0.04389     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.21166         0.05797         0.06214     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.44697         0.12721         0.13672     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.07009         0.31861         0.34355     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.14520         0.68139         0.73642     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.63876         0.96814         0.96889     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.54978         1.61819         1.62875     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.72466         2.60255         2.67027     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.99586         3.57411         3.67873     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13035         0.05729         0.06002     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15328         0.06844         0.07185     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15342         0.07004         0.07372     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10001         0.04913         0.05183     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00125         0.00054         0.00053     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04158         0.02304         0.02311     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.10705         0.06227         0.06262     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.18262         0.12589         0.12892     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.23669         0.17169         0.17616     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.24052         0.18599         0.19125     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.16832         0.14304         0.14733     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.05676         0.03533         0.03403     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.06964         0.04871         0.04714     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.19624         0.15828         0.15630     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.36536         0.31248         0.30936     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.52156         0.52724         0.53173     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.60759         0.64576         0.65255     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.59428         0.67151         0.67992     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.51420         0.63237         0.64108     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.53535         0.50043         0.47518     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.03968         1.09950         1.04786     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.14351         2.64147         2.56958     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.87394         4.99505         4.86910     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.21559         9.73623         9.67810     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.06792        14.90982        14.83943     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.25991        21.37356        21.31004     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.59202        29.65875        29.60768     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.35178   12.89514    2.60598
    3902.00016   17.48456   12.94564    2.67167
    3903.00067   15.39302   12.97328    2.60734
    3904.00144   12.87216   13.01369    2.50978
    3905.00247   12.60316   13.11463    2.44505
    3906.00375   12.67999   13.31476    2.45412
    3907.00529   12.48918   13.62205    2.43645
    3908.00709   10.54121   14.00581    2.40622
    3909.00914   14.50465   14.40748    2.42671
    3910.01145   17.17996   14.76316    2.42251
    3911.01402   14.23246   15.02438    2.39998
    3912.01684   15.96014   15.16761    2.44703
    3913.01992   13.76023   15.19168    2.42179
    3914.02326   11.15242   15.10902    2.37203
    3915.02686   11.16777   14.93715    2.37049
    3916.03071   13.84075   14.69457    2.38897
    3917.03482   14.87433   14.40148    2.38685
    3918.03919   10.07244   14.08298    2.30895
    3919.04381   11.76036   13.76962    2.43765
    3920.04870   11.51897   13.49118    2.42138
    3921.05384    9.67226   13.26369    2.31086
    3922.05924   11.81898   13.07593    2.36525
    3923.06489   10.10668   12.88523    2.34189
    3924.07081    9.77056   12.62823    2.32385
    3925.07698   12.78029   12.24306    2.34362
    3926.08341   10.47107   11.69189    2.36400
    3927.09010    7.10243   10.97331    2.34265
    3928.09704    7.90181   10.12181    2.39237
