Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.89        154 
comp. 1      33.7        144 
comp. 2      0.0       0.0
chi2/DOF: 0.5683
Reddening E(B-V): 0.067
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 10.48 s
Spec Norm factor: 20.8435
Spec Norm lambda: 5600.00
Mini: 1596365.0800
Mcor: 638271.0501
++++++++++++++++++++++++++++++
Gas V= 33.68 and sigma= 144.25 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.59e-01
Hdelta 1.84e+00
Hgamma 1.43e+00
Hbeta 1.74e+00
Halpha 3.94e+00
[SII]6716 1.04e+00
[SII]6731 1.20e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 9.28e-01
[HeI]4143 0.00e+00
[HeI]4471 2.83e-01
[HeI]5875 0.00e+00
[HeI]6678 1.34e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.50e-01
[OIII]5007d 3.03e+00
[OI]6300d 9.32e-02
[NII]6583d 2.05e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.41665         0.02772         0.03285     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.26554         0.08672         0.10293     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.41182         0.17096         0.20332     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.68902         0.27436         0.32650     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00477         0.00059         0.00064     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03611         0.00551         0.00615     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.16871         0.02759         0.03089     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.33934         0.06075         0.06812     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.47545         0.08190         0.08384     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.63067         0.12193         0.12555     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.71429         0.14813         0.15549     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.66842         0.14665         0.15452     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.60438         0.15889         0.17045     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.68317         0.18665         0.20073     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.97604         0.27898         0.30101     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.55132         0.47304         0.51158     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.60367         0.66503         0.66598     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.33654         1.21385         1.22257     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.53725         2.11438         2.17082     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.90923         3.05813         3.14971     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.28236         0.11915         0.12489     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.33305         0.14276         0.14997     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33715         0.14777         0.15563     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.22647         0.10680         0.11274     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.01428         0.00591         0.00578     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00625         0.00285         0.00280     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.13093         0.06966         0.06990     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.28368         0.15842         0.15940     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.42407         0.28065         0.28758     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50708         0.35311         0.36254     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49906         0.37048         0.38121     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.37083         0.30252         0.31180     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.20339         0.12152         0.11713     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.31746         0.21317         0.20643     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.67287         0.52098         0.51482     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.12367         0.92258         0.91397     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.56233         1.51615         1.53008     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.86760         1.90549         1.92681     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.93844         2.10271         2.13044     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.74581         2.06113         2.09089     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.46942         1.31861         1.25289     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.68999         1.71571         1.63621     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.46304         2.91381         2.83636     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.80401         4.70866         4.59292     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.78374         8.69732         8.65104     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.41893        13.28893        13.23483     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.56258        19.35140        19.30649     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.93915        27.28001        27.25083     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    8.96328    9.91232    1.76733
    3902.00016    6.11230    9.90727    1.71086
    3903.00067    7.55481    9.84247    1.71735
    3904.00144    9.16294    9.76284    1.72491
    3905.00247    8.69889    9.75237    1.71955
    3906.00375   10.82764    9.88742    1.77800
    3907.00529   10.77524   10.18589    1.79693
    3908.00709    8.48703   10.59123    1.76195
    3909.00914   10.48971   11.00593    1.77116
    3910.01145    9.62267   11.34515    1.75316
    3911.01402   10.91886   11.56696    1.77271
    3912.01684   11.54106   11.66714    1.75240
    3913.01992    8.79912   11.66005    1.76745
    3914.02326    9.65055   11.56483    1.79696
    3915.02686   10.73393   11.39825    1.79656
    3916.03071   10.40224   11.17124    1.82211
    3917.03482    9.19046   10.89084    1.89804
    3918.03919    9.84350   10.56995    2.01484
    3919.04381   11.40233   10.23987    2.02702
    3920.04870   11.89270    9.95134    1.90027
    3921.05384    9.98047    9.75184    1.75019
    3922.05924    7.14941    9.64833    1.71389
    3923.06489    6.68575    9.58590    1.79163
    3924.07081    8.74778    9.46604    1.93907
    3925.07698    8.92491    9.19523    1.90368
    3926.08341    8.12523    8.72906    1.78716
    3927.09010    9.30561    8.08378    1.71284
    3928.09704    6.70248    7.31616    1.67106
