Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.48        203 
comp. 1      6.31        344 
comp. 2      0.0       0.0
chi2/DOF: 1.017
Reddening E(B-V): 0.132
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 14.12 s
Spec Norm factor: 31.9172
Spec Norm lambda: 5600.00
Mini: 2448564.0572
Mcor: 979418.2958
++++++++++++++++++++++++++++++
Gas V= 6.31 and sigma= 343.68 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 3.65e-01
Hbeta 3.86e+00
Halpha 3.14e+00
[SII]6716 0.00e+00
[SII]6731 5.74e-01
[SII]4068 0.00e+00
[SIII]6312 1.15e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 5.66e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.78e+00
[OI]6300d 0.00e+00
[NII]6583d 2.02e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00513         0.00032         0.00037     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.47136         0.03131         0.03709     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.39892         0.09570         0.11354     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.64040         0.18686         0.22213     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.01873         0.29839         0.35493     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00773         0.00095         0.00103     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02128         0.00324         0.00362     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.14295         0.02334         0.02612     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.30212         0.05400         0.06052     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.41908         0.07207         0.07375     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.56385         0.10883         0.11202     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.63497         0.13146         0.13793     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.57065         0.12499         0.13165     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.48718         0.12787         0.13711     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.55574         0.15158         0.16295     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.85964         0.24531         0.26456     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.47919         0.45030         0.48677     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.62621         0.66967         0.67034     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.50898         1.26001         1.26853     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.88902         2.22444         2.28285     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.45075         3.23860         3.33417     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.29260         0.12326         0.12914     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.34149         0.14614         0.15345     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33946         0.14853         0.15637     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21810         0.10268         0.10835     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11104         0.05897         0.05915     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.26134         0.14570         0.14653     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.41348         0.27318         0.27981     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50692         0.35241         0.36166     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49660         0.36804         0.37853     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34429         0.28039         0.28888     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13783         0.08221         0.07921     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.21846         0.14645         0.14176     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.55514         0.42910         0.42385     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.99663         0.81690         0.80894     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.42916         1.38461         1.39673     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.72126         1.75326         1.77212     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.75996         1.90592         1.93024     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.51020         1.77999         1.80493     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.16780         1.04619         0.99363     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.35537         1.37370         1.30949     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.15603         2.54635         2.47762     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.59573         4.44343         4.33238     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.74729         8.62810         8.57855     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.60884        13.56603        13.50509     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.00960        20.06603        20.01099     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.65152        28.53320        28.49061     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.53156   13.69465    1.86498
    3902.00016   11.23510   13.70893    1.81099
    3903.00067   10.86583   13.70407    1.79306
    3904.00144   10.71238   13.72068    1.75802
    3905.00247   11.20726   13.81130    1.72903
    3906.00375   11.18443   14.01705    1.76011
    3907.00529   11.61264   14.34487    1.84694
    3908.00709   12.01166   14.75977    1.90981
    3909.00914   12.89887   15.19706    1.89583
    3910.01145   14.08185   15.58659    1.89984
    3911.01402   15.48768   15.87470    1.95919
    3912.01684   11.65228   16.03401    1.92340
    3913.01992   14.91209   16.06074    2.00073
    3914.02326    9.30252   15.96584    1.94294
    3915.02686   13.14078   15.76654    1.98012
    3916.03071   14.78432   15.48241    1.96537
    3917.03482   11.86052   15.13628    1.87962
    3918.03919   10.00279   14.75737    1.85629
    3919.04381   10.52666   14.38156    1.88815
    3920.04870    8.92713   14.04394    1.86225
    3921.05384    9.64376   13.76404    1.87819
    3922.05924   10.20620   13.53067    1.87010
    3923.06489   10.73750   13.29725    1.80462
    3924.07081   11.29573   12.99408    1.75615
    3925.07698   10.49581   12.55331    1.73579
    3926.08341   10.91222   11.93443    1.74624
    3927.09010    8.86275   11.13818    1.74104
    3928.09704    5.78980   10.20564    1.75041
