Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.3        190 
comp. 1       343        206 
comp. 2      0.0       0.0
chi2/DOF: 0.6008
Reddening E(B-V): 0.121
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 16.50 s
Spec Norm factor: 26.9777
Spec Norm lambda: 5600.00
Mini: 2014271.7653
Mcor: 805748.7057
++++++++++++++++++++++++++++++
Gas V= 342.63 and sigma= 205.73 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.23e+00
Hgamma 3.64e-01
Hbeta 3.06e+00
Halpha 1.07e+00
[SII]6716 1.01e+00
[SII]6731 9.14e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 5.85e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.04e-01
[HeI]5875 8.56e-05
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.68e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 2.56e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00157         0.00010         0.00011     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.33316         0.02116         0.02476     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.00004         0.06825         0.08084     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.95622         0.13750         0.16313     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.10983         0.22612         0.26879     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.35068         0.33191         0.39479     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01217         0.00130         0.00139     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02573         0.00324         0.00354     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01810         0.00238         0.00260     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01401         0.00210         0.00234     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.05630         0.00881         0.00983     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.15154         0.02542         0.02845     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.25573         0.04696         0.05263     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.32236         0.05696         0.05828     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.40114         0.07955         0.08188     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.43435         0.09239         0.09694     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.39276         0.08839         0.09309     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.36800         0.09924         0.10641     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.50090         0.14038         0.15090     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.91583         0.26852         0.28959     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.78014         0.55680         0.60187     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.13265         0.82075         0.82153     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.02056         1.44152         1.45118     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.25197         2.40598         2.46902     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.60716         3.38267         3.48228     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.21514         0.09312         0.09756     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.24431         0.10742         0.11279     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.24014         0.10796         0.11365     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15731         0.07610         0.08030     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00921         0.00391         0.00382     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00111         0.00052         0.00051     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08579         0.04682         0.04695     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.19369         0.11095         0.11158     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.29882         0.20286         0.20776     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.36820         0.26300         0.26989     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.37093         0.28246         0.29050     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.28395         0.23760         0.24478     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.17372         0.10647         0.10257     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.25970         0.17888         0.17315     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.50089         0.39782         0.39292     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.78602         0.66198         0.65550     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.04067         1.03593         1.04495     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.19135         1.24684         1.26018     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.18444         1.31791         1.33465     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.02828         1.24529         1.26266     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.89499         0.82383         0.78239     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.24056         1.29189         1.23144     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.17190         2.63558         2.56430     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.71942         4.72257         4.60428     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.92053         9.13241         9.07945     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.72024        14.11919        14.05496     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.94187        20.50115        20.44376     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.34394        28.74113        28.69659     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    8.89767   12.74444    2.00575
    3902.00016   11.15649   12.77311    2.07180
    3903.00067   12.44544   12.76856    2.11597
    3904.00144   11.62015   12.76969    2.12565
    3905.00247   11.58742   12.83492    2.10918
    3906.00375   13.54394   13.01533    2.10468
    3907.00529   10.82389   13.32528    1.96057
    3908.00709   12.14451   13.73053    1.94497
    3909.00914   11.49924   14.16187    1.99882
    3910.01145   15.53070   14.54446    2.13752
    3911.01402   17.20352   14.82373    2.18924
    3912.01684   14.86992   14.97547    2.10478
    3913.01992   11.52049   15.00075    2.01640
    3914.02326   12.26175   14.91435    2.02283
    3915.02686   11.25753   14.73475    1.99671
    3916.03071   12.03711   14.47959    2.03753
    3917.03482   11.94081   14.16727    2.05470
    3918.03919   10.98265   13.82212    2.02947
    3919.04381   10.74667   13.47778    2.00815
    3920.04870   12.44542   13.17184    2.01282
    3921.05384   12.42691   12.92996    2.02083
    3922.05924   10.69375   12.74658    2.01064
    3923.06489   11.85650   12.57624    2.01841
    3924.07081   11.48022   12.34495    1.94689
    3925.07698   10.20190   11.97825    1.87524
    3926.08341   11.60636   11.43036    1.91981
    3927.09010    9.81882   10.69927    1.97683
    3928.09704    6.30454    9.82374    1.95661
