Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.5        137 
comp. 1       242        527 
comp. 2      0.0       0.0
chi2/DOF: 0.8233
Reddening E(B-V): 0.113
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 16.90 s
Spec Norm factor: 43.1808
Spec Norm lambda: 5600.00
Mini: 3244330.7322
Mcor: 1297994.8256
++++++++++++++++++++++++++++++
Gas V= 241.53 and sigma= 527.18 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.27e+00
Hgamma 2.88e+00
Hbeta 2.62e+00
Halpha 7.17e-01
[SII]6716 2.69e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.79e-01
[HeI]5875 0.00e+00
[HeI]6678 8.82e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.09e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.84e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00003         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.34570         0.02182         0.02553     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.04022         0.07055         0.08355     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.03697         0.14228         0.16878     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.23943         0.23408         0.27820     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.53222         0.34360         0.40863     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00277         0.00029         0.00031     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01003         0.00125         0.00137     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00182         0.00024         0.00026     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01102         0.00171         0.00191     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09030         0.01505         0.01684     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.19459         0.03551         0.03979     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.26641         0.04678         0.04786     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.34920         0.06882         0.07082     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.38064         0.08046         0.08441     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.33105         0.07404         0.07796     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.29561         0.07922         0.08493     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.42516         0.11841         0.12726     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.85500         0.24912         0.26862     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.76220         0.54775         0.59200     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.18111         0.82824         0.82891     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.15961         1.47220         1.48183     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.49856         2.47225         2.53664     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.96886         3.48810         3.59027     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19063         0.08199         0.08589     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22403         0.09789         0.10277     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22442         0.10026         0.10553     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14627         0.07031         0.07418     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07162         0.03884         0.03895     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17168         0.09773         0.09827     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27588         0.18611         0.19059     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.34271         0.24327         0.24960     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.33886         0.25643         0.26369     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.23616         0.19638         0.20228     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09006         0.05485         0.05284     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.13835         0.09470         0.09165     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.35895         0.28330         0.27977     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.64533         0.54010         0.53473     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.91498         0.90512         0.91286     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.07798         1.12114         1.13296     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.06981         1.18293         1.19777     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.89411         1.07603         1.09087     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.72863         0.66650         0.63288     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.06583         1.10300         1.05122     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.03087         2.44905         2.38244     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.65629         4.61342         4.49718     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.97572         9.15998         9.10546     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.92544        14.36117        14.29365     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.32019        21.01851        20.95647     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.90673        29.60919        29.55880     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   17.03581   19.77148    1.98601
    3902.00016   16.75378   19.84192    2.04467
    3903.00067   18.37848   19.73980    2.05021
    3904.00144   17.93155   19.53923    1.95462
    3905.00247   19.03381   19.43641    1.87403
    3906.00375   17.23754   19.64073    1.81648
    3907.00529   20.18333   20.23427    1.87546
    3908.00709   18.62141   21.10095    1.87346
    3909.00914   21.16665   22.00090    1.92492
    3910.01145   22.44455   22.72637    1.99039
    3911.01402   22.83128   23.18913    2.05118
    3912.01684   24.14840   23.39427    2.17786
    3913.01992   21.11945   23.38256    2.22027
    3914.02326   19.96556   23.20124    2.16442
    3915.02686   18.73844   22.89080    2.03389
    3916.03071   20.52569   22.47415    1.95022
    3917.03482   17.52190   21.95758    1.85089
    3918.03919   19.57577   21.35054    1.84544
    3919.04381   19.07636   20.70029    1.87295
    3920.04870   18.45257   20.11336    1.90396
    3921.05384   17.09267   19.71704    1.90066
    3922.05924   16.63774   19.56178    1.88983
    3923.06489   16.54031   19.54542    1.85550
    3924.07081   14.00338   19.44150    1.80262
    3925.07698   15.63114   19.02082    1.83580
    3926.08341   15.22706   18.17026    1.81413
    3927.09010   14.36790   16.92371    1.78129
    3928.09704   11.12419   15.40634    1.71527
