Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.85        188 
comp. 1      -108        746 
comp. 2      0.0       0.0
chi2/DOF: 0.8029
Reddening E(B-V): 0.138
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 17.85 s
Spec Norm factor: 32.7364
Spec Norm lambda: 5600.00
Mini: 2457392.3344
Mcor: 983234.0440
++++++++++++++++++++++++++++++
Gas V= -107.92 and sigma= 746.16 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 6.67e-01
Hbeta 2.20e+00
Halpha 1.69e+00
[SII]6716 3.17e-02
[SII]6731 2.67e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.81e-01
[HeI]5875 0.00e+00
[HeI]6678 2.14e-02
[OIII]4363 0.00e+00
[ClIII]5517 7.63e-01
[OIII]5007d 6.44e-01
[OI]6300d 0.00e+00
[NII]6583d 4.07e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.34344         0.02169         0.02539     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.04232         0.07075         0.08378     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.05024         0.14333         0.17002     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.26850         0.23639         0.28093     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.57878         0.34744         0.41317     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00465         0.00049         0.00053     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01484         0.00186         0.00203     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00528         0.00069         0.00076     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01484         0.00231         0.00258     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09501         0.01585         0.01774     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.19605         0.03581         0.04012     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.26181         0.04601         0.04707     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.34234         0.06753         0.06948     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.37351         0.07903         0.08290     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.32302         0.07231         0.07614     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28576         0.07665         0.08217     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.41273         0.11505         0.12364     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.84015         0.24501         0.26417     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.74653         0.54337         0.58721     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.17175         0.82655         0.82715     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.16898         1.47620         1.48575     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.53408         2.48620         2.55075     3.00000e+09         0.00849     4.03692e-05         0.41050
    84        10.03290         3.51367         3.61631     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.20225         0.08707         0.09120     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23494         0.10275         0.10786     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23325         0.10430         0.10977     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15084         0.07257         0.07656     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00044         0.00018         0.00018     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07035         0.03819         0.03829     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17078         0.09730         0.09783     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27807         0.18776         0.19226     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.34855         0.24763         0.25406     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34650         0.26244         0.26985     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24070         0.20034         0.20634     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08968         0.05467         0.05266     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.13502         0.09251         0.08952     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.35364         0.27936         0.27586     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.63649         0.53318         0.52783     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.90235         0.89344         0.90101     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.06283         1.10638         1.11796     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.05192         1.16421         1.17872     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.87045         1.04850         1.06288     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.69595         0.63718         0.60499     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.02404         1.06071         1.01083     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         1.98440         2.39517         2.32984     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.61323         4.56320         4.44787     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.94786         9.12548         9.07045     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.92369        14.37130        14.30260     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.35139        21.09074        21.02682     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.97291        29.75921        29.70619     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    9.97530   13.90382    2.02022
    3902.00016    9.92724   13.93359    2.04639
    3903.00067    9.01621   13.92790    2.04244
    3904.00144    9.54516   13.93244    2.05322
    3905.00247    8.91811   14.01319    2.05552
    3906.00375    9.98358   14.22491    2.12283
    3907.00529   16.64760   14.57893    2.29516
    3908.00709   13.70420   15.03234    2.27218
    3909.00914   10.92126   15.50594    2.19072
    3910.01145   10.98005   15.91783    2.12065
    3911.01402   10.77854   16.21111    2.04063
    3912.01684   15.27557   16.36294    2.07364
    3913.01992   18.04381   16.37728    2.11333
    3914.02326   15.60971   16.27169    2.08457
    3915.02686   13.20532   16.06666    2.05427
    3916.03071   12.76672   15.78132    2.04235
    3917.03482   14.38378   15.43586    2.07593
    3918.03919   12.34498   15.05769    2.05915
    3919.04381   13.35598   14.68471    2.16105
    3920.04870   11.22596   14.35839    2.15772
    3921.05384   10.00716   14.10517    2.09747
    3922.05924   12.35106   13.91519    2.06770
    3923.06489   15.15447   13.73415    2.09425
    3924.07081   12.76151   13.47825    2.10442
    3925.07698   10.50724   13.06650    2.12510
    3926.08341   11.52537   12.45241    2.10974
    3927.09010    8.92875   11.63851    2.01005
    3928.09704    7.19987   10.67105    1.89165
