Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.35        201 
comp. 1     -87.3        531 
comp. 2      0.0       0.0
chi2/DOF: 0.8029
Reddening E(B-V): 0.088
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 14.33 s
Spec Norm factor: 48.5154
Spec Norm lambda: 5600.00
Mini: 3655278.5675
Mcor: 1462235.2796
++++++++++++++++++++++++++++++
Gas V= -87.28 and sigma= 530.96 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.63e+00
Hgamma 1.50e+00
Hbeta 2.28e+00
Halpha 1.48e+00
[SII]6716 7.92e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.08e-01
[HeI]5875 0.00e+00
[HeI]6678 7.77e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.20e-01
[OI]6300d 0.00e+00
[NII]6583d 1.61e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.23666         0.01489         0.01743     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.84996         0.05748         0.06808     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.80734         0.12589         0.14935     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.99961         0.21615         0.25692     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.29498         0.32471         0.38621     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00426         0.00045         0.00048     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01495         0.00187         0.00204     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00402         0.00052         0.00057     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03670         0.00569         0.00635     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.14162         0.02355         0.02635     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.26339         0.04793         0.05372     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.34369         0.06018         0.06158     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.44228         0.08692         0.08946     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.48617         0.10249         0.10752     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.43539         0.09710         0.10226     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.39034         0.10432         0.11185     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.50245         0.13954         0.15000     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.88563         0.25733         0.27750     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.68331         0.52177         0.56399     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.98611         0.77532         0.77603     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.89236         1.39207         1.40135     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.19315         2.36498         2.42686     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.63716         3.36269         3.46159     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.24214         0.10386         0.10881     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.27737         0.12086         0.12690     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.27283         0.12155         0.12795     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.17582         0.08428         0.08893     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00374         0.00157         0.00154     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.09044         0.04891         0.04905     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.21074         0.11963         0.12031     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.33075         0.22251         0.22788     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.40520         0.28683         0.29433     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.39895         0.30106         0.30962     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.28405         0.23555         0.24266     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13626         0.08275         0.07973     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.21863         0.14924         0.14445     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.49178         0.38707         0.38229     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.82885         0.69177         0.68496     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.14125         1.12583         1.13558     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.33641         1.38607         1.40086     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.34114         1.47884         1.49757     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.14928         1.37929         1.39849     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.94222         0.85949         0.81623     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.23510         1.27463         1.21494     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.13100         2.56267         2.49327     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.65946         4.60463         4.48913     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.86898         8.97140         8.91906     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.71894        13.99001        13.92587     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.03179        20.46958        20.41156     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.54534        28.85626        28.81053     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   22.14409   23.16179    1.86135
    3902.00016   24.08042   23.20567    1.89653
    3903.00067   21.70651   23.21280    1.87959
    3904.00144   21.66779   23.25246    1.92613
    3905.00247   21.13636   23.41511    1.93727
    3906.00375   21.20709   23.77146    1.93533
    3907.00529   20.48472   24.33269    1.88461
    3908.00709   22.11889   25.03744    1.90291
    3909.00914   21.52047   25.77412    1.86834
    3910.01145   20.46217   26.42359    1.84610
    3911.01402   24.89790   26.89700    1.87606
    3912.01684   26.57419   27.15159    1.90859
    3913.01992   23.70406   27.18494    1.84592
    3914.02326   25.76760   27.01863    1.87726
    3915.02686   24.31568   26.68337    1.89159
    3916.03071   23.77776   26.21232    1.90111
    3917.03482   25.48622   25.64311    1.90191
    3918.03919   22.31476   25.02375    1.82646
    3919.04381   19.68407   24.41354    1.76669
    3920.04870   21.36616   23.87062    1.81782
    3921.05384   21.59193   23.42648    1.84069
    3922.05924   20.24130   23.06004    1.80847
    3923.06489   19.29673   22.69011    1.76167
    3924.07081   17.99644   22.19701    1.71270
    3925.07698   16.49377   21.46574    1.64786
    3926.08341   16.68817   20.42890    1.61270
    3927.09010   14.82037   19.08915    1.57589
    3928.09704   14.21549   17.51632    1.61142
