Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.5        204 
comp. 1     -34.4        184 
comp. 2      0.0       0.0
chi2/DOF: 1.105
Reddening E(B-V): 0.072
Nonzero Templates: 44 / 112
Elapsed time in PPXF: 11.23 s
Spec Norm factor: 24.2942
Spec Norm lambda: 5600.00
Mini: 1904710.1583
Mcor: 761514.8353
++++++++++++++++++++++++++++++
Gas V= -34.39 and sigma= 184.26 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 1.34e+00
Halpha 3.96e-01
[SII]6716 2.08e-01
[SII]6731 2.23e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.42e-01
[HeI]5875 2.46e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.64e+00
[OIII]5007d 1.37e+00
[OI]6300d 0.00e+00
[NII]6583d 6.93e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.61940         0.04146         0.04922     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.73933         0.12044         0.14324     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.08366         0.22404         0.26662     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00070         0.00008         0.00009     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.15393         0.02459         0.02753     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.37451         0.06550         0.07344     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.54455         0.09163         0.09381     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.77422         0.14622         0.15057     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.90809         0.18396         0.19311     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.84224         0.18051         0.19021     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.72991         0.18746         0.20110     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.78583         0.20973         0.22557     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.05925         0.29576         0.31914     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.51337         0.45079         0.48755     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.23245         0.55702         0.55785     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.75700         1.02730         1.03474     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         5.92171         1.87098         1.92103     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.33599         2.79517         2.87902     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.41525         0.17116         0.17942     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.49023         0.20528         0.21565     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.48983         0.20972         0.22089     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.31428         0.14478         0.15285     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.15259         0.07930         0.07958     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.36689         0.20014         0.20139     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.58884         0.38068         0.39010     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.72369         0.49229         0.50545     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.70243         0.50940         0.52417     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.46933         0.37401         0.38551     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.14476         0.08449         0.08145     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.22518         0.14771         0.14305     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.68188         0.51574         0.50967     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.30859         1.04954         1.03981     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.95080         1.84934         1.86643     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.41981         2.41179         2.43890     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.54119         2.69277         2.72842     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.23679         2.57969         2.61708     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.74183         1.52690         1.45087     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.87770         1.86218         1.77598     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.62222         3.03035         2.94996     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.88831         4.70166         4.58634     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.77215         8.47909         8.43442     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.31745        12.82502        12.77350     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.41267        18.65862        18.61633     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.76918        26.34570        26.31894     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    6.27640   11.81012    3.18223
    3902.00016    0.39520   11.79966    3.01942
    3903.00067    9.45118   11.77378    3.10493
    3904.00144    9.15198   11.76831    3.10330
    3905.00247    3.99385   11.82998    2.97464
    3906.00375    1.56081   11.99603    2.91166
    3907.00529    4.55232   12.27384    3.04852
    3908.00709    6.66156   12.63351    3.11624
    3909.00914    8.88135   13.01821    3.08612
    3910.01145    7.43095   13.36541    3.06546
    3911.01402    6.30684   13.62636    3.03442
    3912.01684   10.62209   13.77501    3.08477
    3913.01992   11.59263   13.80593    3.12483
    3914.02326    9.49408   13.72685    3.07197
    3915.02686    9.37165   13.55142    3.07350
    3916.03071    9.74686   13.29584    3.09364
    3917.03482    7.70684   12.97973    2.99633
    3918.03919    5.66310   12.62894    2.93193
    3919.04381    4.77886   12.27617    2.91764
    3920.04870    1.93706   11.95467    2.89781
    3921.05384    2.04636   11.68492    2.85873
    3922.05924    5.64441   11.46039    2.90295
    3923.06489    3.30004   11.24221    2.84147
    3924.07081   -0.14467   10.96920    2.73259
    3925.07698    3.49328   10.58030    2.76420
    3926.08341    5.80419   10.03805    2.85549
    3927.09010    5.30141    9.34208    2.85655
    3928.09704    5.10472    8.52858    2.85480
