Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.73        198 
comp. 1       272      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.955
Reddening E(B-V): 0.211
Nonzero Templates: 56 / 112
Elapsed time in PPXF: 28.38 s
Spec Norm factor: 102.5309
Spec Norm lambda: 5600.00
Mini: 7071162.6688
Mcor: 2826611.9930
++++++++++++++++++++++++++++++
Gas V= 272.21 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 3.03e+00
Hbeta 8.61e+00
Halpha 7.10e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.57e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.79e+00
[OIII]5007d 5.01e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.07230         0.00368         0.00453     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.25521         0.01523         0.01737     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.54781         0.03505         0.04032     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.94856         0.06406         0.07477     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.44743         0.09952         0.11656     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         2.03215         0.15014         0.17796     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.68877         0.20460         0.24292     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.39313         0.26711         0.31773     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.11765         0.34009         0.40480     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00186         0.00021         0.00022     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01314         0.00152         0.00163     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02084         0.00284         0.00310     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01823         0.00260         0.00284     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01114         0.00181         0.00201     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00799         0.00135         0.00151     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.01116         0.00203         0.00227     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.01504         0.00299         0.00335     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.01789         0.00342         0.00350     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.04806         0.01032         0.01063     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.12872         0.02964         0.03112     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.31946         0.07783         0.08203     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.68708         0.20060         0.21523     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.27113         0.38567         0.41486     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         2.07563         0.65885         0.71104     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         3.07716         1.04202         1.12716     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.24101         1.20295         1.20494     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.54975         1.72513         1.73791     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.94621         2.49495         2.56212     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.37422         3.19217         3.28850     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.04681         0.02193         0.02300     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.05161         0.02457         0.02581     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.04967         0.02417         0.02547     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.03236         0.01695         0.01790     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00228         0.00105         0.00103     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.01534         0.00906         0.00910     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.03902         0.02420         0.02435     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.06807         0.05002         0.05127     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.09352         0.07232         0.07427     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.10166         0.08381         0.08625     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.08166         0.07398         0.07627     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.04350         0.02886         0.02783     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.03156         0.02353         0.02280     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.04106         0.03531         0.03490     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.05917         0.05395         0.05346     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.09312         0.10035         0.10130     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.16843         0.19084         0.19302     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.33134         0.39914         0.40449     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.64249         0.84237         0.85472     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.18213         1.17804         1.11957     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         2.05728         2.31943         2.21244     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.27181         4.29836         4.18505     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.78807         6.58176         6.42142     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.55682        10.94954        10.89372     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.51465        14.92538        14.86796     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        10.58890        19.68040        19.63914     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        12.70893        25.77231        25.75052     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   42.37119   42.98345    3.00553
    3902.00016   41.46651   43.21406    2.99607
    3903.00067   37.89946   43.35932    2.98271
    3904.00144   37.65020   43.53647    3.02588
    3905.00247   37.57974   43.90392    3.08639
    3906.00375   35.64505   44.58917    3.19184
    3907.00529   35.49433   45.61631    3.43039
    3908.00709   38.90497   46.88057    3.63170
    3909.00914   41.70298   48.18699    3.56179
    3910.01145   42.18365   49.32757    3.40677
    3911.01402   45.40599   50.15039    3.36725
    3912.01684   47.44974   50.58869    3.37472
    3913.01992   47.33561   50.64925    3.35082
    3914.02326   43.67842   50.38042    3.26520
    3915.02686   39.13552   49.84238    3.18593
    3916.03071   41.56608   49.09341    3.23092
    3917.03482   40.75062   48.19388    3.21369
    3918.03919   48.03236   47.21888    3.29093
    3919.04381   39.78572   46.26240    3.08881
    3920.04870   38.91784   45.41775    3.08030
    3921.05384   37.35170   44.73413    3.01719
    3922.05924   34.99812   44.17156    2.96341
    3923.06489   33.69790   43.58728    2.94013
    3924.07081   29.60192   42.77242    2.89380
    3925.07698   29.65593   41.52597    2.91262
    3926.08341   32.70895   39.72785    3.01458
    3927.09010   29.66896   37.37666    2.96446
    3928.09704   24.77412   34.58530    2.85441
