Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -5.82        228 
comp. 1     -7.44        264 
comp. 2      0.0       0.0
chi2/DOF: 0.5699
Reddening E(B-V): 0.155
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 10.28 s
Spec Norm factor: 22.8028
Spec Norm lambda: 5600.00
Mini: 1644872.6642
Mcor: 657863.2264
++++++++++++++++++++++++++++++
Gas V= -7.44 and sigma= 264.45 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.31e+00
Hgamma 1.96e+00
Hbeta 3.55e+00
Halpha 7.75e+00
[SII]6716 2.45e+00
[SII]6731 2.13e+00
[SII]4068 1.05e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.45e-02
[HeI]5875 0.00e+00
[HeI]6678 5.57e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.22e+00
[OI]6300d 2.44e-01
[NII]6583d 5.79e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.11344         0.00694         0.00798     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.43627         0.02817         0.03286     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.96058         0.06314         0.07392     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.66161         0.11737         0.13905     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.51736         0.18314         0.21733     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.47979         0.26190         0.31137     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.48896         0.35447         0.42170     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01325         0.00146         0.00157     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02284         0.00297         0.00325     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01775         0.00242         0.00264     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01014         0.00157         0.00175     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02362         0.00383         0.00427     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.06213         0.01079         0.01207     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.10388         0.01975         0.02213     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.12585         0.02302         0.02356     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.15534         0.03189         0.03283     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.17565         0.03867         0.04058     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.19511         0.04545         0.04788     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.30583         0.08537         0.09155     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.66640         0.19331         0.20783     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.38238         0.41953         0.45252     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.45949         0.79627         0.86088     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.85303         1.04490         1.04608     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.55429         1.65070         1.66206     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.44932         2.55813         2.62562     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.41456         3.43110         3.53278     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.10548         0.04726         0.04952     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.12117         0.05515         0.05791     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.12076         0.05619         0.05917     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.08116         0.04063         0.04288     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00612         0.00269         0.00263     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04069         0.02298         0.02305     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.09545         0.05659         0.05692     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.15300         0.10751         0.11013     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.19625         0.14509         0.14892     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.20412         0.16088         0.16549     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.16034         0.13888         0.14310     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09398         0.05962         0.05745     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.11954         0.08522         0.08251     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.21790         0.17913         0.17696     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.33292         0.29021         0.28742     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.42997         0.44302         0.44696     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.48417         0.52449         0.53020     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.49956         0.57535         0.58276     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.53195         0.66680         0.67622     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.73014         0.69566         0.66078     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.37385         1.48087         1.41182     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.53460         3.18359         3.09803     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.20811         5.53045         5.39289     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.35696        10.14948        10.09243     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.89300        14.90387        14.83873     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.68275        20.75965        20.70527     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.57720        28.26248        28.22377     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.52774   10.54746    2.00635
    3902.00016   11.05658   10.60289    1.97392
    3903.00067   11.58141   10.65565    1.96169
    3904.00144    9.38419   10.72902    1.97375
    3905.00247   10.17795   10.84767    2.08448
    3906.00375   10.42930   11.02722    2.19086
    3907.00529    9.01081   11.26574    2.11371
    3908.00709   10.41858   11.54175    2.01292
    3909.00914   11.78673   11.82032    1.93403
    3910.01145    9.68166   12.06388    1.85449
    3911.01402   11.32178   12.24246    1.95035
    3912.01684   10.28268   12.33933    2.01592
    3913.01992   12.82923   12.35099    2.03696
    3914.02326   13.70470   12.28373    2.01820
    3915.02686    8.64785   12.14964    1.89296
    3916.03071    9.67152   11.96399    1.90550
    3917.03482   12.12402   11.74448    1.97831
    3918.03919   10.07947   11.51069    2.02158
    3919.04381    9.30494   11.28187    2.04010
    3920.04870    9.30130   11.07194    1.98311
    3921.05384   11.84553   10.88309    1.97981
    3922.05924    7.19452   10.70121    1.81642
    3923.06489    7.67053   10.49678    1.78418
    3924.07081   13.19922   10.23236    1.87995
    3925.07698   11.58179    9.87442    1.90575
    3926.08341    7.49425    9.40470    1.87113
    3927.09010    7.07380    8.82719    1.88876
    3928.09704    8.04168    8.16936    1.92425
