Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.9        160 
comp. 1      70.5        815 
comp. 2      0.0       0.0
chi2/DOF: 0.5759
Reddening E(B-V): 0.046
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 30.68 s
Spec Norm factor: 26.6051
Spec Norm lambda: 5600.00
Mini: 1993915.4783
Mcor: 797569.2236
++++++++++++++++++++++++++++++
Gas V= 70.54 and sigma= 815.11 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.63e-02
Hdelta 1.07e+00
Hgamma 4.09e-01
Hbeta 2.10e+00
Halpha 4.99e-01
[SII]6716 0.00e+00
[SII]6731 9.43e-01
[SII]4068 0.00e+00
[SIII]6312 2.53e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.72e-01
[HeI]5875 0.00e+00
[HeI]6678 5.07e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.75e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 9.30e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.32712         0.02070         0.02423     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.99299         0.06751         0.07997     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.95138         0.13664         0.16213     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.10887         0.22521         0.26772     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.35478         0.33098         0.39370     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00571         0.00061         0.00065     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01427         0.00179         0.00195     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00495         0.00065         0.00071     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03537         0.00551         0.00616     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12865         0.02150         0.02406     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.23737         0.04343         0.04867     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.31198         0.05492         0.05620     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.39697         0.07843         0.08073     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.43298         0.09176         0.09628     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.39111         0.08769         0.09236     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.36424         0.09786         0.10493     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.49586         0.13845         0.14883     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.91134         0.26620         0.28710     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.77943         0.55450         0.59941     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.13944         0.81945         0.82027     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.03882         1.44135         1.45108     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.28484         2.40784         2.47103     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.65683         3.38743         3.48734     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19843         0.08556         0.08965     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23028         0.10088         0.10592     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22997         0.10300         0.10844     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15230         0.07340         0.07745     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00680         0.00287         0.00281     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08289         0.04506         0.04520     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.18840         0.10751         0.10813     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.28933         0.19568         0.20042     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.35239         0.25077         0.25735     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34950         0.26514         0.27270     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.25883         0.21578         0.22230     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.14233         0.08690         0.08373     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.22303         0.15305         0.14815     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.46351         0.36675         0.36226     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.75543         0.63384         0.62766     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.02187         1.01341         1.02228     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.18460         1.23514         1.24841     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.18596         1.31467         1.33143     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.03273         1.24599         1.26343     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.89660         0.82222         0.78090     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.24204         1.28859         1.22835     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.17840         2.63358         2.56246     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.73702         4.72717         4.60897     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.95490         9.15105         9.09840     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.77853        14.16036        14.09658     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.03080        20.57650        20.51984     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.46782        28.86471        28.82130     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.50716   12.89842    2.29554
    3902.00016   10.69993   12.92512    2.21289
    3903.00067   11.03751   12.88103    2.22292
    3904.00144   10.86007   12.81211    2.31629
    3905.00247   11.16097   12.81137    2.43710
    3906.00375   12.73812   12.97031    2.51893
    3907.00529   13.47217   13.32033    2.45776
    3908.00709   11.70996   13.80790    2.36211
    3909.00914   14.57442   14.32382    2.36776
    3910.01145   15.33283   14.76181    2.39418
    3911.01402   14.76542   15.06017    2.39003
    3912.01684   14.52664   15.20517    2.37655
    3913.01992   17.22104   15.21207    2.38761
    3914.02326   15.16637   15.10584    2.29134
    3915.02686   13.94063   14.90939    2.25702
    3916.03071   16.77035   14.63845    2.33301
    3917.03482   15.34913   14.30403    2.29514
    3918.03919   14.92145   13.92315    2.32260
    3919.04381   14.21482   13.53178    2.35939
    3920.04870   13.99848   13.18575    2.38810
    3921.05384   14.68828   12.93764    2.38706
    3922.05924   12.41196   12.79749    2.32797
    3923.06489   11.21861   12.70776    2.28091
    3924.07081   10.13302   12.55867    2.15864
    3925.07698    9.41518   12.23879    2.08771
    3926.08341    9.04409   11.68620    2.16910
    3927.09010   11.51654   10.90756    2.50685
    3928.09704    9.10317    9.96119    2.31718
