Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -14.2        182 
comp. 1      47.2        246 
comp. 2      0.0       0.0
chi2/DOF: 0.5538
Reddening E(B-V): 0.119
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 9.88 s
Spec Norm factor: 29.4873
Spec Norm lambda: 5600.00
Mini: 2102510.2443
Mcor: 840785.0342
++++++++++++++++++++++++++++++
Gas V= 47.18 and sigma= 246.41 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.72e-01
Hdelta 2.21e+00
Hgamma 2.71e+00
Hbeta 2.63e+00
Halpha 5.47e+00
[SII]6716 3.53e+00
[SII]6731 2.14e+00
[SII]4068 1.14e+00
[SIII]6312 7.12e-03
[NIII]3967 1.02e+00
[HeI]4026 0.00e+00
[HeI]4143 1.21e-01
[HeI]4471 0.00e+00
[HeI]5875 9.38e-01
[HeI]6678 7.63e-01
[OIII]4363 1.11e+00
[ClIII]5517 7.78e-01
[OIII]5007d 3.12e+00
[OI]6300d 1.02e+00
[NII]6583d 8.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.04268         0.00246         0.00281     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.23748         0.01470         0.01690     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.60752         0.03968         0.04630     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.14330         0.07603         0.08902     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.82568         0.13047         0.15458     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.63266         0.19377         0.22996     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.52448         0.26836         0.31910     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.45309         0.35574         0.42327     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00804         0.00090         0.00096     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01398         0.00184         0.00201     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00877         0.00121         0.00132     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00434         0.00071         0.00079     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.02720         0.00478         0.00535     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.05394         0.01037         0.01163     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.06835         0.01265         0.01295     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.09273         0.01926         0.01983     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.12211         0.02720         0.02855     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.17874         0.04212         0.04438     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.36417         0.10284         0.11030     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.81329         0.23867         0.25664     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.58740         0.48737         0.52577     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.67695         0.87680         0.94806     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.03709         1.10759         1.10899     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.64633         1.69765         1.70955     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.41078         2.57461         2.64288     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.23117         3.40355         3.50487     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.07226         0.03275         0.03432     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.08476         0.03903         0.04099     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.08505         0.04004         0.04216     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.05649         0.02862         0.03020     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00304         0.00135         0.00132     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02668         0.01524         0.01529     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.06597         0.03957         0.03981     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.10969         0.07797         0.07988     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.14241         0.10652         0.10934     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.14695         0.11718         0.12055     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.10929         0.09576         0.09869     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.04997         0.03207         0.03091     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.05535         0.03992         0.03866     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.11476         0.09544         0.09430     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.19050         0.16801         0.16641     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.25980         0.27081         0.27325     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.31018         0.33994         0.34368     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.36035         0.41987         0.42533     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.47405         0.60116         0.60974     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.78475         0.75641         0.71859     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.51437         1.65140         1.57461     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.72184         3.45868         3.36618     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.39340         5.84139         5.69684     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.47856        10.46439        10.40694     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.88626        15.06646        15.00257     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.49862        20.67104        20.61956     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.19237        27.83765        27.80314     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.57127   13.71983    1.88681
    3902.00016   16.66221   13.76273    1.93723
    3903.00067   17.12272   13.77074    1.92171
    3904.00144   16.79862   13.79600    1.88959
    3905.00247   15.27916   13.90731    1.87584
    3906.00375   14.36640   14.15411    1.84864
    3907.00529   17.93286   14.53529    1.87031
    3908.00709   15.07727   14.99518    1.81744
    3909.00914   12.07879   15.44910    1.76528
    3910.01145   14.05673   15.81990    1.84837
    3911.01402   14.00325   16.06229    1.91770
    3912.01684   15.90269   16.16591    1.99855
    3913.01992   16.43941   16.14380    1.99160
    3914.02326   15.30750   16.01783    1.94193
    3915.02686   15.92465   15.80876    1.90320
    3916.03071   16.53323   15.53358    1.86213
    3917.03482   15.38696   15.21005    1.78441
    3918.03919   14.37440   14.86423    1.75378
    3919.04381   11.79774   14.53335    1.72940
    3920.04870   13.16460   14.25654    1.76527
    3921.05384   15.28073   14.05365    1.78739
    3922.05924   14.76063   13.90448    1.82390
    3923.06489   14.17689   13.74506    1.86349
    3924.07081   12.11093   13.48853    1.88705
    3925.07698   11.53095   13.06017    1.90292
    3926.08341    9.93330   12.42591    1.85777
    3927.09010    9.64631   11.60008    1.72914
    3928.09704   11.05520   10.63484    1.65368
