Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.306        231 
comp. 1     -78.5        367 
comp. 2      0.0       0.0
chi2/DOF: 1.22
Reddening E(B-V): 0.094
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 12.40 s
Spec Norm factor: 66.0403
Spec Norm lambda: 5600.00
Mini: 4943572.4852
Mcor: 1977879.2448
++++++++++++++++++++++++++++++
Gas V= -78.45 and sigma= 366.91 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.88e+00
Hgamma 3.84e+00
Hbeta 6.28e+00
Halpha 3.76e+00
[SII]6716 3.59e-01
[SII]6731 2.81e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.17e+00
[HeI]5875 0.00e+00
[HeI]6678 4.41e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.38e-01
[OIII]5007d 1.26e+00
[OI]6300d 0.00e+00
[NII]6583d 1.90e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.34042         0.02156         0.02523     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.03032         0.07013         0.08305     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.02220         0.14177         0.16817     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.21954         0.23350         0.27751     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.50679         0.34294         0.40783     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00820         0.00087         0.00093     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01968         0.00247         0.00270     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00784         0.00103         0.00112     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03279         0.00512         0.00571     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12349         0.02066         0.02312     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.22603         0.04140         0.04639     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.28872         0.05088         0.05206     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.36646         0.07249         0.07459     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.39624         0.08407         0.08819     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.34697         0.07788         0.08201     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.31312         0.08422         0.09029     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.44145         0.12340         0.13262     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.86364         0.25257         0.27233     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.75488         0.54749         0.59170     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.15552         0.82462         0.82526     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.11606         1.46517         1.47472     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.43473         2.46027         2.52428     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.88274         3.47075         3.57232     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.21311         0.09200         0.09637     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.24323         0.10667         0.11198     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23849         0.10694         0.11256     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15316         0.07389         0.07796     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00278         0.00118         0.00115     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07597         0.04135         0.04147     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.18036         0.10304         0.10361     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.28853         0.19537         0.20006     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.35877         0.25561         0.26226     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.35547         0.26999         0.27762     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.25174         0.21011         0.21642     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11569         0.07072         0.06812     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.18223         0.12520         0.12116     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.41585         0.32942         0.32531     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.70264         0.59023         0.58435     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.96330         0.95645         0.96460     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.11658         1.16558         1.17785     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.10168         1.22268         1.23799     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.92304         1.11496         1.13031     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.75900         0.69685         0.66169     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.09022         1.13241         1.07922     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.03823         2.46701         2.39986     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.63779         4.60705         4.49085     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.92643         9.11800         9.06351     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.84077        14.27752        14.21004     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.19386        20.87990        20.81774     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.73326        29.39456        29.34379     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   26.84429   30.12098    2.19856
    3902.00016   28.66515   30.23707    2.21248
    3903.00067   28.23063   30.34872    2.22143
    3904.00144   26.94703   30.52233    2.24299
    3905.00247   24.43792   30.82920    2.21270
    3906.00375   24.59160   31.31650    2.22939
    3907.00529   24.82269   31.98222    2.24801
    3908.00709   32.68113   32.76817    2.33448
    3909.00914   30.77180   33.57539    2.25522
    3910.01145   28.61713   34.29397    2.19992
    3911.01402   30.50269   34.83270    2.24658
    3912.01684   31.63146   35.13651    2.28209
    3913.01992   31.85863   35.18866    2.26008
    3914.02326   30.75086   35.00230    2.20514
    3915.02686   33.62255   34.60962    2.21671
    3916.03071   30.02940   34.05442    2.16243
    3917.03482   31.73090   33.38914    2.21248
    3918.03919   28.67526   32.67279    2.24657
    3919.04381   26.88459   31.96414    2.20561
    3920.04870   26.22258   31.30750    2.12133
    3921.05384   25.38740   30.71405    2.03504
    3922.05924   27.31550   30.14807    2.03364
    3923.06489   28.00836   29.52831    2.05010
    3924.07081   20.99233   28.74830    1.96510
    3925.07698   20.92136   27.70999    2.01250
    3926.08341   25.36565   26.35741    2.09887
    3927.09010   19.59924   24.69829    2.03235
    3928.09704   17.99960   22.80861    2.03376
