Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      -2.6        215 
comp. 1      45.1        465 
comp. 2      0.0       0.0
chi2/DOF: 0.8317
Reddening E(B-V): 0.108
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 14.91 s
Spec Norm factor: 32.9090
Spec Norm lambda: 5600.00
Mini: 2521384.7811
Mcor: 1008392.6907
++++++++++++++++++++++++++++++
Gas V= 45.10 and sigma= 464.53 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.10e-01
Hgamma 0.00e+00
Hbeta 2.61e+00
Halpha 1.08e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.92e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.73e-01
[OIII]5007d 1.32e+00
[OI]6300d 0.00e+00
[NII]6583d 9.55e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.44721         0.02974         0.03524     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.34272         0.09197         0.10914     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.54345         0.18023         0.21428     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.87835         0.28834         0.34303     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00816         0.00100         0.00109     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03470         0.00529         0.00591     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.16554         0.02706         0.03029     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.32978         0.05902         0.06615     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.45128         0.07771         0.07953     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.59773         0.11552         0.11892     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.67010         0.13891         0.14577     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.60970         0.13371         0.14086     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.53222         0.13987         0.15000     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.60488         0.16520         0.17762     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.90440         0.25841         0.27874     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.50423         0.45851         0.49573     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.61222         0.66696         0.66773     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.43256         1.24026         1.24884     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.73398         2.17719         2.23470     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.21136         3.16065         3.25441     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.29591         0.12481         0.13079     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.34296         0.14696         0.15433     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33965         0.14881         0.15668     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21810         0.10281         0.10851     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00149         0.00062         0.00060     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11832         0.06293         0.06312     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.27252         0.15213         0.15302     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.42270         0.27964         0.28646     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.51253         0.35677         0.36619     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.50116         0.37190         0.38256     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.35493         0.28944         0.29824     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.16702         0.09975         0.09613     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.26908         0.18062         0.17486     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.62167         0.48116         0.47534     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.07184         0.87969         0.87126     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.50658         1.46150         1.47453     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.79926         1.83508         1.85511     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.84202         1.99737         2.02316     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.60437         1.89344         1.92025     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.28195         1.14995         1.09234     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.48123         1.50322         1.43317     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.27216         2.68698         2.61485     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.67394         4.54596         4.43302     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.75684         8.65364         8.60525     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.52259        13.44752        13.38914     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.80826        19.75516        19.70398     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.32635        27.97659        27.93909     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.81714   14.28239    1.82858
    3902.00016   12.86596   14.30002    1.79036
    3903.00067   11.39636   14.31078    1.73065
    3904.00144   10.82825   14.35415    1.72054
    3905.00247   13.36743   14.47518    1.74633
    3906.00375    9.10752   14.70481    1.63465
    3907.00529   13.09170   15.04288    1.67793
    3908.00709   16.14358   15.45386    1.70461
    3909.00914   13.28225   15.87818    1.71538
    3910.01145   14.39975   16.25230    1.78962
    3911.01402   14.87500   16.52678    1.87551
    3912.01684   13.46347   16.67494    1.89652
    3913.01992   12.94542   16.69146    1.90039
    3914.02326   12.18549   16.58549    1.85902
    3915.02686   13.62895   16.37388    1.77984
    3916.03071   14.68805   16.07768    1.75647
    3917.03482   16.08933   15.72238    1.75067
    3918.03919   15.14211   15.33896    1.74932
    3919.04381   12.92760   14.96175    1.72418
    3920.04870   13.48203   14.62015    1.79099
    3921.05384   13.44407   14.32581    1.88002
    3922.05924   11.44309   14.06173    1.88277
    3923.06489   11.93148   13.78143    1.80434
    3924.07081   13.77166   13.42153    1.69897
    3925.07698   10.36952   12.92357    1.59317
    3926.08341    8.55955   12.25523    1.56801
    3927.09010    8.48951   11.42200    1.64044
    3928.09704    7.79513   10.46697    1.71743
