Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        12        176 
comp. 1      40.5        279 
comp. 2      0.0       0.0
chi2/DOF: 0.7408
Reddening E(B-V): 0.086
Nonzero Templates: 45 / 112
Elapsed time in PPXF: 14.01 s
Spec Norm factor: 25.9334
Spec Norm lambda: 5600.00
Mini: 2011456.2228
Mcor: 804591.1634
++++++++++++++++++++++++++++++
Gas V= 40.51 and sigma= 279.38 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.61e-01
Hdelta 0.00e+00
Hgamma 1.54e+00
Hbeta 1.78e+00
Halpha 1.84e+00
[SII]6716 8.11e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 5.38e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.56e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.24e+00
[OIII]5007d 5.95e-01
[OI]6300d 0.00e+00
[NII]6583d 1.26e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.42132         0.02768         0.03279     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.33765         0.09051         0.10738     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.59983         0.18198         0.21632     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.01483         0.29485         0.35072     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00034         0.00004         0.00004     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08310         0.01342         0.01502     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.23931         0.04231         0.04741     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.37601         0.06396         0.06544     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.54192         0.10346         0.10648     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.62440         0.12786         0.13415     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.55499         0.12023         0.12663     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.45594         0.11836         0.12691     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.51553         0.13908         0.14951     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.82441         0.23268         0.25095     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.45503         0.43811         0.47359     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.60473         0.65694         0.65759     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.51906         1.24905         1.25747     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.96535         2.22455         2.28292     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.61072         3.25749         3.35355     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.26180         0.10908         0.11429     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.32546         0.13776         0.14464     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33707         0.14588         0.15357     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.22324         0.10395         0.10969     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.09673         0.05082         0.05097     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.24563         0.13545         0.13622     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.40967         0.26771         0.27420     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.51779         0.35603         0.36538     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.51509         0.37759         0.38834     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.35229         0.28378         0.29236     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09940         0.05864         0.05650     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.13291         0.08813         0.08530     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.44045         0.33674         0.33261     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.89123         0.72255         0.71549     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.36732         1.31025         1.32170     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.70619         1.71895         1.73741     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.76895         1.89476         1.91890     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.50433         1.75374         1.77827     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.11262         0.98589         0.93634     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.27619         1.27934         1.21952     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.09306         2.44502         2.37898     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.58293         4.37931         4.26978     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.81475         8.63415         8.58441     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.78000        13.68481        13.62308     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.30824        20.34065        20.28449     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        16.09218        29.01649        28.97265     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.15528   11.70254    2.46776
    3902.00016    9.01211   11.70591    2.44028
    3903.00067    9.05770   11.66584    2.46641
    3904.00144    7.38709   11.62353    2.41608
    3905.00247    7.24536   11.64815    2.29861
    3906.00375   10.59365   11.80289    2.18985
    3907.00529   12.78820   12.10664    2.13674
    3908.00709   15.15907   12.51878    2.22707
    3909.00914   13.44907   12.95845    2.34176
    3910.01145   12.16697   13.34267    2.39522
    3911.01402    9.91532   13.61647    2.38629
    3912.01684   11.51778   13.76008    2.40697
    3913.01992   13.59059   13.77895    2.70952
    3914.02326   12.45676   13.68967    2.69461
    3915.02686   16.08796   13.51006    2.65596
    3916.03071   13.55334   13.25513    2.56702
    3917.03482   12.72973   12.93937    2.42774
    3918.03919   13.65856   12.58407    2.37950
    3919.04381   13.65952   12.22403    2.65457
    3920.04870   12.21155   11.90434    2.79092
    3921.05384   11.82914   11.66155    2.87163
    3922.05924   11.80840   11.49741    2.82045
    3923.06489   10.87998   11.36424    2.42292
    3924.07081    8.85709   11.17754    2.41522
    3925.07698    7.53271   10.85149    2.36966
    3926.08341    9.46441   10.33571    2.27306
    3927.09010    9.11702    9.63183    2.18823
    3928.09704    7.81237    8.78554    2.15854
