Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.58        200 
comp. 1      7.49        416 
comp. 2      0.0       0.0
chi2/DOF: 0.7081
Reddening E(B-V): 0.095
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 13.97 s
Spec Norm factor: 34.9407
Spec Norm lambda: 5600.00
Mini: 2634689.1441
Mcor: 1053899.3488
++++++++++++++++++++++++++++++
Gas V= 7.49 and sigma= 416.35 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.80e-01
Hgamma 1.02e+00
Hbeta 2.45e+00
Halpha 2.39e+00
[SII]6716 3.96e-01
[SII]6731 1.29e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.65e-01
[HeI]5875 0.00e+00
[HeI]6678 5.63e-02
[OIII]4363 0.00e+00
[ClIII]5517 5.72e-01
[OIII]5007d 5.61e-01
[OI]6300d 0.00e+00
[NII]6583d 8.69e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.23288         0.01464         0.01714     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.84039         0.05679         0.06727     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.79095         0.12464         0.14789     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.97516         0.21421         0.25463     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.26174         0.32193         0.38293     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00280         0.00030         0.00032     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01159         0.00144         0.00158     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00165         0.00021         0.00023     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03526         0.00546         0.00610     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.13989         0.02324         0.02600     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.26338         0.04789         0.05367     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.34729         0.06076         0.06217     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.44742         0.08786         0.09043     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.49200         0.10363         0.10873     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.44251         0.09861         0.10386     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.39920         0.10660         0.11430     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.51331         0.14244         0.15312     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.89674         0.26034         0.28077     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.69061         0.52361         0.56601     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.98522         0.77445         0.77521     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.87891         1.38710         1.39643     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.16495         2.35377         2.41551     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.59343         3.34467         3.44326     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.23497         0.10070         0.10551     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.27072         0.11787         0.12376     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.26791         0.11926         0.12555     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.17390         0.08329         0.08789     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00374         0.00157         0.00154     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.09248         0.04997         0.05012     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.21236         0.12045         0.12114     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.32929         0.22134         0.22670     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.40065         0.28338         0.29081     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.39354         0.29674         0.30519     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.28195         0.23362         0.24068     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13906         0.08439         0.08131     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.22509         0.15352         0.14860     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.50001         0.39322         0.38839     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.83817         0.69897         0.69214     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.15158         1.13509         1.14499     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.34799         1.39693         1.41191     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.35526         1.49318         1.51219     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.16879         1.40154         1.42113     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.96880         0.88301         0.83862     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.26898         1.30851         1.24731     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.16703         2.60386         2.53350     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.68975         4.63892         4.52284     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.88513         8.98870         8.93681     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.71600        13.97378        13.91059     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.00805        20.41238        20.35579     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.50149        28.75119        28.70741     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.56141   15.83911    1.77633
    3902.00016   14.54653   15.86643    1.80989
    3903.00067   15.65147   15.86904    1.85293
    3904.00144   16.50403   15.89567    1.87657
    3905.00247   15.79921   16.00919    1.86072
    3906.00375   15.47126   16.25781    1.84765
    3907.00529   13.54106   16.64765    1.77512
    3908.00709   16.21740   17.13453    1.81021
    3909.00914   15.95929   17.64039    1.78403
    3910.01145   14.33244   18.08327    1.74665
    3911.01402   16.14841   18.40309    1.81482
    3912.01684   17.24726   18.57189    1.89979
    3913.01992   17.99050   18.58916    1.92953
    3914.02326   16.92151   18.47031    1.88965
    3915.02686   17.03505   18.23655    1.84972
    3916.03071   16.25494   17.91053    1.80851
    3917.03482   15.42604   17.51800    1.78100
    3918.03919   15.37659   17.09210    1.79183
    3919.04381   15.90573   16.67388    1.81306
    3920.04870   13.89428   16.30346    1.78708
    3921.05384   13.33228   16.00201    1.76961
    3922.05924   13.11322   15.75382    1.76391
    3923.06489   11.14876   15.50155    1.74321
    3924.07081   12.62848   15.16185    1.78206
    3925.07698   14.09405   14.65578    1.83909
    3926.08341   11.30202   13.93832    1.82459
    3927.09010   10.02629   13.01321    1.80360
    3928.09704    8.99516   11.93018    1.75293
