Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.839        250 
comp. 1      90.4        409 
comp. 2      0.0       0.0
chi2/DOF: 0.6189
Reddening E(B-V): 0.062
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 14.62 s
Spec Norm factor: 39.7410
Spec Norm lambda: 5600.00
Mini: 2992549.9838
Mcor: 1196840.5963
++++++++++++++++++++++++++++++
Gas V= 90.36 and sigma= 408.61 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.08e-01
Hgamma 1.19e+00
Hbeta 3.40e+00
Halpha 2.12e+00
[SII]6716 0.00e+00
[SII]6731 8.88e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.41e-01
[HeI]5875 0.00e+00
[HeI]6678 8.50e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.55e+00
[OI]6300d 0.00e+00
[NII]6583d 1.46e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.20694         0.01303         0.01525     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.78091         0.05284         0.06260     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.69416         0.11807         0.14011     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.83892         0.20468         0.24335     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.08559         0.30905         0.36767     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00503         0.00053         0.00057     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01402         0.00175         0.00191     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00298         0.00039         0.00043     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.05365         0.00832         0.00929     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.17209         0.02863         0.03204     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.30341         0.05525         0.06193     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.39290         0.06884         0.07045     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.49735         0.09780         0.10068     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.54644         0.11525         0.12095     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.50170         0.11195         0.11793     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.46314         0.12384         0.13281     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.57748         0.16047         0.17253     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.94634         0.27512         0.29676     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.69859         0.52680         0.56956     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.93193         0.76167         0.76254     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.75102         1.35260         1.36193     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.95497         2.28793         2.34834     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.29794         3.24610         3.34236     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.24668         0.10587         0.11094     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.28164         0.12279         0.12895     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.27828         0.12405         0.13061     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.18362         0.08807         0.09295     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.01305         0.00549         0.00537     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00742         0.00344         0.00339     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10844         0.05868         0.05886     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.23312         0.13241         0.13319     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.34919         0.23505         0.24078     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.41820         0.29619         0.30402     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.40978         0.30941         0.31827     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.30310         0.25149         0.25914     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.17893         0.10873         0.10478     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.29298         0.20009         0.19372     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.59274         0.46678         0.46114     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.94663         0.79050         0.78291     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.26772         1.25128         1.26242     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.46938         1.52482         1.54144     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.48405         1.63732         1.65845     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.30966         1.57262         1.59488     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.12430         1.02615         0.97474     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.42736         1.47385         1.40516     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.29963         2.76698         2.69267     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.76239         4.73674         4.61901     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.86499         8.97023         8.91998     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.58046        13.77536        13.71543     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.74424        19.99133        19.93934     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.10451        28.05335        28.01547     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   17.40145   19.37803    1.93580
    3902.00016   20.02027   19.45842    1.95600
    3903.00067   21.07449   19.54786    1.92187
    3904.00144   20.11213   19.68124    1.84410
    3905.00247   17.36334   19.89210    1.77837
    3906.00375   16.25506   20.19991    1.75577
    3907.00529   15.84559   20.59981    1.79442
    3908.00709   18.46158   21.06014    1.90882
    3909.00914   19.66272   21.52929    1.96079
    3910.01145   20.94803   21.94899    1.95141
    3911.01402   20.84309   22.26819    1.90281
    3912.01684   21.82065   22.45265    1.88385
    3913.01992   24.46904   22.48797    1.88590
    3914.02326   24.45681   22.37759    1.84911
    3915.02686   21.02622   22.13840    1.78239
    3916.03071   21.13838   21.79659    1.77794
    3917.03482   21.55330   21.38437    1.77611
    3918.03919   19.98594   20.93649    1.78052
    3919.04381   16.52029   20.48472    1.77571
    3920.04870   15.85116   20.05010    1.79855
    3921.05384   16.75613   19.63468    1.82380
    3922.05924   15.65073   19.21674    1.79624
    3923.06489   15.61659   18.75327    1.76871
    3924.07081   16.70795   18.19076    1.75214
    3925.07698   16.44836   17.48153    1.67553
    3926.08341   15.19024   16.60043    1.59330
    3927.09010   14.32944   15.55622    1.57681
    3928.09704   12.74845   14.39521    1.54996
