Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.23        185 
comp. 1     -79.3        325 
comp. 2      0.0       0.0
chi2/DOF: 0.5597
Reddening E(B-V): 0.066
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 13.56 s
Spec Norm factor: 22.6202
Spec Norm lambda: 5600.00
Mini: 1732727.0257
Mcor: 692937.4699
++++++++++++++++++++++++++++++
Gas V= -79.30 and sigma= 324.96 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.54e-01
Hgamma 1.74e+00
Hbeta 1.93e+00
Halpha 2.89e+00
[SII]6716 6.72e-01
[SII]6731 1.01e+00
[SII]4068 3.87e-01
[SIII]6312 7.86e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 4.66e-01
[HeI]6678 5.02e-01
[OIII]4363 2.97e-01
[ClIII]5517 1.09e+00
[OIII]5007d 1.56e+00
[OI]6300d 0.00e+00
[NII]6583d 1.24e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00600         0.00037         0.00044     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.45548         0.03030         0.03590     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.34392         0.09207         0.10927     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.53174         0.17944         0.21335     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.85226         0.28646         0.34082     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00710         0.00087         0.00095     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03213         0.00490         0.00547     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.15944         0.02607         0.02918     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.32300         0.05782         0.06481     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.44926         0.07738         0.07919     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.59709         0.11542         0.11882     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.67238         0.13941         0.14631     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.61762         0.13548         0.14273     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.54532         0.14334         0.15373     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.61971         0.16928         0.18202     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.91895         0.26262         0.28330     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.52011         0.46345         0.50110     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.62725         0.67094         0.67176     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.43359         1.24081         1.24946     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.71359         2.17105         2.22854     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.16747         3.14625         3.23978     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.28616         0.12073         0.12652     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.33594         0.14398         0.15121     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33617         0.14731         0.15512     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21916         0.10333         0.10906     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00614         0.00254         0.00248     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11705         0.06226         0.06246     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.26935         0.15039         0.15128     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.41625         0.27543         0.28217     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50486         0.35150         0.36081     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49662         0.36861         0.37920     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.35782         0.29185         0.30075     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.17586         0.10505         0.10124     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.27352         0.18363         0.17779     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.61692         0.47758         0.47183     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.06081         0.87082         0.86252     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.49395         1.44955         1.46256     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.78978         1.82579         1.84583     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.84266         1.99848         2.02441     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.62200         1.91464         1.94187     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.31802         1.18254         1.12337     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.52264         1.54556         1.47363     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.30916         2.73130         2.65814     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.70262         4.58240         4.46883     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.77188         8.67803         8.63004     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.51701        13.44151        13.38398     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.77696        19.70690        19.65705     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.26728        27.87455        27.83889     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.12606   10.72724    1.80004
    3902.00016    8.59832   10.72436    1.73145
    3903.00067    6.63104   10.69533    1.65714
    3904.00144    7.32115   10.68041    1.62151
    3905.00247    8.36410   10.73532    1.60818
    3906.00375   10.52599   10.90356    1.64546
    3907.00529    8.75501   11.19016    1.61745
    3908.00709    8.14899   11.55517    1.62941
    3909.00914   12.86555   11.93134    1.73423
    3910.01145   13.99344   12.25287    1.77783
    3911.01402   10.17445   12.47658    1.70745
    3912.01684    9.51954   12.58685    1.69420
    3913.01992   12.51041   12.58810    1.75756
    3914.02326   10.97159   12.49408    1.74011
    3915.02686    9.51502   12.32009    1.69753
    3916.03071   10.42545   12.08029    1.67405
    3917.03482    9.42863   11.79031    1.62670
    3918.03919   10.42088   11.47265    1.59582
    3919.04381    9.10450   11.15961    1.58774
    3920.04870   10.73094   10.88699    1.66616
    3921.05384   10.39329   10.67743    1.69472
    3922.05924    8.37424   10.52188    1.64762
    3923.06489    7.79501   10.37336    1.61056
    3924.07081   11.15092   10.16120    1.65581
    3925.07698   10.83151    9.81963    1.65647
    3926.08341    8.10002    9.31427    1.60741
    3927.09010    8.34116    8.65258    1.60492
    3928.09704    6.92930    7.87712    1.55637
