Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.45        221 
comp. 1      -131        341 
comp. 2      0.0       0.0
chi2/DOF: 1.226
Reddening E(B-V): 0.121
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 11.75 s
Spec Norm factor: 51.4416
Spec Norm lambda: 5600.00
Mini: 3893163.6028
Mcor: 1557518.0509
++++++++++++++++++++++++++++++
Gas V= -130.88 and sigma= 340.82 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.97e+00
Hgamma 3.56e+00
Hbeta 5.76e+00
Halpha 6.80e+00
[SII]6716 2.48e+00
[SII]6731 2.51e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.34e-02
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.63e-02
[OIII]5007d 4.07e+00
[OI]6300d 5.10e-01
[NII]6583d 5.53e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.23187         0.01453         0.01700     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.85427         0.05752         0.06812     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.83458         0.12721         0.15091     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.05805         0.21937         0.26074     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.38785         0.33025         0.39277     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00811         0.00101         0.00110     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01433         0.00221         0.00247     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10654         0.01763         0.01973     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.22747         0.04121         0.04618     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.31260         0.05449         0.05575     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.41536         0.08127         0.08363     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.45942         0.09641         0.10115     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.40388         0.08967         0.09443     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.35091         0.09336         0.10009     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.45855         0.12678         0.13627     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.84622         0.24478         0.26395     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.66058         0.51243         0.55384     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.99760         0.77482         0.77547     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.95737         1.40426         1.41351     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.32530         2.39766         2.46020     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.84212         3.41884         3.51912     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.22411         0.09570         0.10025     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.26290         0.11405         0.11973     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.26248         0.11642         0.12254     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.16967         0.08097         0.08543     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08225         0.04428         0.04441     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.19762         0.11168         0.11230     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.31792         0.21292         0.21805     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.39388         0.27756         0.28480     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.38860         0.29194         0.30021     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.26945         0.22245         0.22914     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10287         0.06220         0.05992     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15933         0.10827         0.10479     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.41501         0.32518         0.32114     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.75056         0.62363         0.61745     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.07373         1.05448         1.06354     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.27991         1.32154         1.33553     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.28668         1.41245         1.43023     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.08317         1.29413         1.31203     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.85386         0.77541         0.73633     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.13595         1.16706         1.11232     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.04537         2.44869         2.38219     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.61618         4.52980         4.41584     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.89563         8.97182         8.91878     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.83725        14.11639        14.05058     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.25733        20.75997        20.69953     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.88527        29.35531        29.30652     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   23.14662   23.05975    1.91350
    3902.00016   23.74185   23.12786    1.87705
    3903.00067   21.78877   23.18298    1.82489
    3904.00144   20.00414   23.28157    1.78722
    3905.00247   16.83872   23.48888    1.76075
    3906.00375   21.50612   23.85174    1.86856
    3907.00529   22.61637   24.37371    1.93516
    3908.00709   22.14378   25.00695    1.94847
    3909.00914   23.84029   25.66607    1.93933
    3910.01145   22.74170   26.25595    1.86280
    3911.01402   22.29911   26.69901    1.81814
    3912.01684   22.48172   26.95027    1.81059
    3913.01992   24.18217   26.99780    1.82147
    3914.02326   25.33172   26.85378    1.81794
    3915.02686   23.87852   26.54424    1.80729
    3916.03071   23.16350   26.10286    1.83841
    3917.03482   22.38385   25.56986    1.90409
    3918.03919   20.59042   24.99249    1.96865
    3919.04381   19.42034   24.42132    1.96847
    3920.04870   19.65111   23.89865    1.91145
    3921.05384   20.22210   23.44088    1.83573
    3922.05924   20.51375   23.02351    1.78679
    3923.06489   19.19387   22.57956    1.74096
    3924.07081   18.83383   22.01637    1.70508
    3925.07698   17.62395   21.24594    1.67361
    3926.08341   14.69118   20.21576    1.63113
    3927.09010   14.02925   18.92795    1.62792
    3928.09704   15.04598   17.44197    1.66718
