Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.12        173 
comp. 1       -45        150 
comp. 2      0.0       0.0
chi2/DOF: 0.6264
Reddening E(B-V): 0.050
Nonzero Templates: 43 / 112
Elapsed time in PPXF: 12.40 s
Spec Norm factor: 19.6956
Spec Norm lambda: 5600.00
Mini: 1544233.7481
Mcor: 617168.8882
++++++++++++++++++++++++++++++
Gas V= -45.02 and sigma= 149.85 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.54e-01
Hgamma 1.03e-01
Hbeta 0.00e+00
Halpha 1.29e+00
[SII]6716 9.30e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 1.06e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 7.49e-01
[HeI]6678 3.73e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.14e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 7.82e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.56942         0.03811         0.04526     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.60783         0.11133         0.13246     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         2.85871         0.20768         0.24725     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.15206         0.02429         0.02721     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.37927         0.06633         0.07440     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.57161         0.09618         0.09850     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.80733         0.15247         0.15706     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.94722         0.19188         0.20150     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.89697         0.19223         0.20264     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.80169         0.20588         0.22095     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.86691         0.23136         0.24893     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.13838         0.31785         0.34309     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.58165         0.47111         0.50971     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.27061         0.56652         0.56757     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.69736         1.01095         1.01864     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         5.72142         1.80763         1.85666     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         7.97998         2.67569         2.75697     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.37218         0.15340         0.16087     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.44655         0.18698         0.19650     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.45308         0.19397         0.20438     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.29540         0.13607         0.14371     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.15953         0.08290         0.08322     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.36904         0.20131         0.20264     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.57552         0.37205         0.38140     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.70101         0.47684         0.48977     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.68710         0.49826         0.51290     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.48283         0.38476         0.39673     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.19542         0.11405         0.10998     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.28711         0.18832         0.18245     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.73587         0.55656         0.55021     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.35525         1.08692         1.07724     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.99621         1.89232         1.91050     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.47356         2.46527         2.49389     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.62350         2.77989         2.81772     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.37558         2.73965         2.78037     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.94979         1.70913         1.62463     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         2.11855         2.10096         2.00444     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.85361         3.29763         3.21132     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.06936         4.92040         4.80147     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.85105         8.59466         8.55251     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.24617        12.71463        12.66817     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.15833        18.24210        18.20740     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.31998        25.54343        25.52679     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.28894    9.11095    2.02539
    3902.00016    9.56383    9.09091    1.95972
    3903.00067   10.94072    9.03748    1.92555
    3904.00144    8.13436    8.98686    1.83971
    3905.00247    7.86254    8.99742    1.79580
    3906.00375    8.67153    9.12008    1.81884
    3907.00529    8.63605    9.36672    1.83271
    3908.00709    6.59335    9.69985    1.83242
    3909.00914    6.40841   10.05118    1.84062
    3910.01145   11.00186   10.35412    1.91595
    3911.01402   11.65545   10.56691    1.94089
    3912.01684   11.85831   10.67591    1.95942
    3913.01992   11.09655   10.68604    2.00918
    3914.02326    7.13427   10.60983    2.01669
    3915.02686    8.36106   10.46034    2.07136
    3916.03071   10.18109   10.24845    2.03735
    3917.03482    7.66172    9.98484    1.90931
    3918.03919   10.27944    9.68641    1.87832
    3919.04381   11.81145    9.38243    1.87763
    3920.04870    9.01133    9.11182    1.86485
    3921.05384    7.51630    8.90655    1.89079
    3922.05924    8.29305    8.76836    1.99842
    3923.06489    7.42047    8.65649    2.05234
    3924.07081    4.98030    8.49959    2.00574
    3925.07698    4.73771    8.22699    1.93786
    3926.08341    3.77592    7.79991    1.82824
    3927.09010    5.14694    7.22410    1.83452
    3928.09704    5.81902    6.54132    1.86188
