Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.95        201 
comp. 1     -50.7        239 
comp. 2      0.0       0.0
chi2/DOF: 0.7634
Reddening E(B-V): 0.096
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 10.99 s
Spec Norm factor: 42.1192
Spec Norm lambda: 5600.00
Mini: 3208773.0188
Mcor: 1283449.6426
++++++++++++++++++++++++++++++
Gas V= -50.70 and sigma= 238.72 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.96e-01
Hgamma 2.69e+00
Hbeta 4.22e+00
Halpha 4.89e+00
[SII]6716 1.22e+00
[SII]6731 2.68e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.83e-01
[HeI]5875 3.50e-01
[HeI]6678 3.27e-01
[OIII]4363 0.00e+00
[ClIII]5517 7.28e-01
[OIII]5007d 1.69e+00
[OI]6300d 0.00e+00
[NII]6583d 6.93e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.08098         0.00504         0.00590     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.58879         0.03938         0.04665     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.51314         0.10423         0.12368     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.72186         0.19397         0.23059     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.05496         0.30318         0.36065     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00901         0.00111         0.00121     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03280         0.00503         0.00561     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.15215         0.02502         0.02800     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.29991         0.05398         0.06050     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.40590         0.07029         0.07193     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.53630         0.10424         0.10729     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.60131         0.12536         0.13154     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.54572         0.12036         0.12678     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.47919         0.12665         0.13581     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.56359         0.15480         0.16642     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.89023         0.25581         0.27590     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.55890         0.47788         0.51661     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.73929         0.70339         0.70412     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.60240         1.29512         1.30392     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.92379         2.25131         2.31051     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.41217         3.24794         3.34391     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.27880         0.11827         0.12392     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.32296         0.13917         0.14614     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.32020         0.14108         0.14853     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.20714         0.09820         0.10363     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00352         0.00146         0.00143     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10761         0.05755         0.05773     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.24880         0.13968         0.14049     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.38750         0.25781         0.26408     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.47158         0.33013         0.33882     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.46287         0.34545         0.35531     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.32856         0.26946         0.27762     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.15195         0.09127         0.08794     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.24224         0.16352         0.15830     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.56216         0.43757         0.43223     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.96908         0.79988         0.79212     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.35991         1.32674         1.33841     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.62048         1.66215         1.68010     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.65407         1.80378         1.82686     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.43554         1.70383         1.72776     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.15140         1.03872         0.98657     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.37815         1.40656         1.34087     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.20138         2.61810         2.54753     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.64806         4.53963         4.42634     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.78377         8.74361         8.69374     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.59784        13.64348        13.58272     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.92114        20.05757        20.00334     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.47091        28.40124        28.35996     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   19.78753   18.56993    2.03837
    3902.00016   17.59327   18.59073    1.97976
    3903.00067   17.01692   18.58360    1.96156
    3904.00144   16.09199   18.60535    1.95011
    3905.00247   14.80925   18.72957    1.93888
    3906.00375   17.97975   19.01335    1.99012
    3907.00529   18.28256   19.46516    1.97677
    3908.00709   15.47121   20.03462    1.91079
    3909.00914   18.15392   20.63086    1.93604
    3910.01145   18.52451   21.15720    1.96980
    3911.01402   18.73417   21.54147    2.02322
    3912.01684   20.93757   21.74867    2.13046
    3913.01992   20.37762   21.77610    2.14547
    3914.02326   17.05678   21.64038    2.05553
    3915.02686   16.61409   21.36566    1.98928
    3916.03071   17.12768   20.97839    1.95450
    3917.03482   17.00744   20.50909    1.96587
    3918.03919   16.31958   19.99716    1.99207
    3919.04381   15.83669   19.49153    1.98819
    3920.04870   15.22095   19.04044    1.95120
    3921.05384   16.50916   18.67044    1.96162
    3922.05924   17.58390   18.36505    1.95944
    3923.06489   14.70468   18.05848    1.87278
    3924.07081   14.06192   17.65338    1.84260
    3925.07698   10.85792   17.05627    1.80827
    3926.08341   11.65575   16.21274    1.83994
    3927.09010   12.34130   15.12584    1.80735
    3928.09704    9.93508   13.85349    1.70117
