Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      15.4        184 
comp. 1       6.4        282 
comp. 2      0.0       0.0
chi2/DOF: 0.7101
Reddening E(B-V): 0.118
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 15.57 s
Spec Norm factor: 24.1660
Spec Norm lambda: 5600.00
Mini: 1823567.9625
Mcor: 729683.1761
++++++++++++++++++++++++++++++
Gas V= 6.40 and sigma= 282.38 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.13e+00
Hdelta 2.04e+00
Hgamma 2.97e+00
Hbeta 3.17e+00
Halpha 4.03e+00
[SII]6716 1.44e+00
[SII]6731 5.91e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.96e+00
[HeI]5875 0.00e+00
[HeI]6678 2.07e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 9.71e-01
[OI]6300d 0.00e+00
[NII]6583d 2.32e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.35823         0.02251         0.02634     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.07836         0.07282         0.08622     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.11102         0.14681         0.17413     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.35457         0.24135         0.28680     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.69031         0.35405         0.42099     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00463         0.00058         0.00063     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.05189         0.00861         0.00964     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.14509         0.02636         0.02954     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.21783         0.03808         0.03896     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.30124         0.05911         0.06082     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.32914         0.06928         0.07266     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.27175         0.06051         0.06371     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.22561         0.06020         0.06453     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.34968         0.09696         0.10420     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.79091         0.22945         0.24737     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.73749         0.53773         0.58108     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.22178         0.83521         0.83575     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.28277         1.50082         1.51042     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.71473         2.53252         2.59808     3.00000e+09         0.00849     4.03692e-05         0.41050
    84        10.28262         3.58231         3.68670     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.15913         0.06815         0.07138     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.19854         0.08638         0.09066     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.20656         0.09189         0.09670     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.13799         0.06604         0.06967     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05494         0.02966         0.02974     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.14538         0.08240         0.08284     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.25000         0.16792         0.17194     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.32155         0.22726         0.23314     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.32265         0.24310         0.24994     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.21925         0.18153         0.18696     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.05510         0.03341         0.03218     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.07285         0.04965         0.04804     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.26028         0.20454         0.20196     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.52895         0.44078         0.43633     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.79865         0.78663         0.79323     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.96583         1.00016         1.01056     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.95462         1.05100         1.06403     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.76234         0.91348         0.92594     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.57002         0.51916         0.49290     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         0.89267         0.91981         0.87650     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         1.88047         2.25787         2.19614     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.57584         4.49240         4.37855     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.00807         9.16971         9.11378     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.09760        14.57484        14.50416     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.64729        21.48320        21.41660     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        16.39378        30.38377        30.32755     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    9.82509   10.99967    1.87301
    3902.00016    8.67843   11.02917    1.88343
    3903.00067   11.37421   11.02417    1.90941
    3904.00144    9.29650   11.01816    1.82038
    3905.00247   10.21416   11.06541    1.82067
    3906.00375    9.88644   11.21577    1.80957
    3907.00529   12.01915   11.48556    1.86656
    3908.00709   13.18893   11.84484    1.90599
    3909.00914   10.42161   12.22995    1.88610
    3910.01145   10.33412   12.57177    1.89719
    3911.01402   13.52018   12.82069    1.95277
    3912.01684   13.51150   12.95581    1.97258
    3913.01992   11.72394   12.97942    1.89959
    3914.02326    8.77100   12.90572    1.80667
    3915.02686   10.83485   12.75147    1.83667
    3916.03071   10.30622   12.53179    1.84356
    3917.03482    8.82332   12.26167    1.83397
    3918.03919   10.02594   11.96127    1.84196
    3919.04381   12.13807   11.66000    1.83935
    3920.04870    9.58734   11.39271    1.79008
    3921.05384   10.10476   11.18530    1.84500
    3922.05924    9.27197   11.03584    1.86575
    3923.06489    8.31127   10.90478    1.86561
    3924.07081    8.65267   10.72452    1.90955
    3925.07698    7.64288   10.42564    1.89013
    3926.08341    8.05335    9.96478    1.90405
    3927.09010    7.06995    9.33889    1.87417
    3928.09704    6.95903    8.58179    1.81341
