Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.67        189 
comp. 1     -60.2        227 
comp. 2      0.0       0.0
chi2/DOF: 0.937
Reddening E(B-V): 0.104
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 11.81 s
Spec Norm factor: 49.5967
Spec Norm lambda: 5600.00
Mini: 3724856.3553
Mcor: 1490409.1072
++++++++++++++++++++++++++++++
Gas V= -60.24 and sigma= 227.41 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.89e-01
Hgamma 3.22e+00
Hbeta 3.65e+00
Halpha 1.15e+01
[SII]6716 5.57e+00
[SII]6731 4.73e+00
[SII]4068 0.00e+00
[SIII]6312 7.27e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.93e+00
[HeI]5875 7.92e-01
[HeI]6678 5.02e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.24e-01
[OIII]5007d 2.92e+00
[OI]6300d 4.46e-01
[NII]6583d 5.14e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00072         0.00004         0.00005     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.35375         0.02233         0.02613     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.06275         0.07210         0.08538     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.07687         0.14512         0.17213     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.29763         0.23838         0.28329     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.60905         0.34957         0.41568     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00369         0.00039         0.00042     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01349         0.00169         0.00184     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00429         0.00056         0.00061     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01002         0.00156         0.00174     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08661         0.01445         0.01616     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.18696         0.03413         0.03824     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.25403         0.04462         0.04565     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.33365         0.06578         0.06769     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.36154         0.07646         0.08020     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.30755         0.06881         0.07245     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.26772         0.07178         0.07694     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.39442         0.10989         0.11809     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.82750         0.24121         0.26006     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.74919         0.54393         0.58780     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.19514         0.83224         0.83281     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.20735         1.48643         1.49599     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.58127         2.50054         2.56538     3.00000e+09         0.00849     4.03692e-05         0.41050
    84        10.08652         3.53071         3.63373     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19257         0.08286         0.08679     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22591         0.09875         0.10366     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22513         0.10062         0.10589     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14507         0.06976         0.07359     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06549         0.03553         0.03563     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.16339         0.09305         0.09355     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27104         0.18292         0.18730     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.34250         0.24322         0.24953     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34081         0.25801         0.26528     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.23417         0.19481         0.20064     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08110         0.04941         0.04759     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.11926         0.08166         0.07902     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.33098         0.26134         0.25806     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.61210         0.51250         0.50734     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.87959         0.87048         0.87782     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.03991         1.08199         1.09328     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.02481         1.13364         1.14774     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.83647         1.00708         1.02086     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.65732         0.60152         0.57112     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         0.98341         1.01812         0.97022     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         1.95230         2.35527         2.29096     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.60258         4.54751         4.43243     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.96646         9.14952         9.09406     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.96877        14.43679        14.36732     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.41591        21.19047        21.12558     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        16.05125        29.89043        29.83625     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   18.10819   23.43256    3.36059
    3902.00016   26.66537   23.48263    3.54337
    3903.00067   20.45486   23.47490    3.37630
    3904.00144   21.18528   23.48655    3.22901
    3905.00247   23.08849   23.62759    2.81999
    3906.00375   19.54972   23.98817    2.74139
    3907.00529   19.69930   24.58561    2.56720
    3908.00709   21.49599   25.34712    2.47541
    3909.00914   22.95027   26.14014    2.47715
    3910.01145   23.98765   26.82820    2.51651
    3911.01402   26.08609   27.31671    2.52014
    3912.01684   22.26908   27.56779    2.45033
    3913.01992   22.03152   27.58821    2.41789
    3914.02326   25.56946   27.40742    2.46278
    3915.02686   24.53489   27.05980    2.49899
    3916.03071   23.25483   26.57770    2.54603
    3917.03482   21.32328   25.99550    2.56534
    3918.03919   20.70180   25.35977    2.56437
    3919.04381   24.37702   24.73423    2.62100
    3920.04870   19.69791   24.18777    2.52113
    3921.05384   23.87690   23.76326    2.45139
    3922.05924   15.86402   23.44258    2.28108
    3923.06489   20.24038   23.13386    2.30391
    3924.07081   20.92759   22.69702    2.30834
    3925.07698   17.85694   21.99759    2.25991
    3926.08341   15.38232   20.95904    2.18169
    3927.09010   15.66673   19.58659    2.11739
    3928.09704   12.19294   17.95826    2.05359
