Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.45        170 
comp. 1     -70.3        337 
comp. 2      0.0       0.0
chi2/DOF: 0.6734
Reddening E(B-V): 0.167
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 14.41 s
Spec Norm factor: 25.2342
Spec Norm lambda: 5600.00
Mini: 1868774.6921
Mcor: 747674.9181
++++++++++++++++++++++++++++++
Gas V= -70.27 and sigma= 337.10 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.44e-01
Hdelta 0.00e+00
Hgamma 1.49e+00
Hbeta 2.56e+00
Halpha 1.72e+00
[SII]6716 3.03e-01
[SII]6731 6.00e-02
[SII]4068 0.00e+00
[SIII]6312 4.06e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.37e-02
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.17e+00
[OIII]5007d 1.76e-01
[OI]6300d 1.59e-01
[NII]6583d 1.62e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.14710         0.00925         0.01079     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.59480         0.03808         0.04457     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.32500         0.09117         0.10796     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.29796         0.16284         0.19317     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.43637         0.25192         0.29940     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.64780         0.35749         0.42514     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00677         0.00073         0.00078     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01577         0.00200         0.00219     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00715         0.00095         0.00104     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00884         0.00139         0.00156     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.06780         0.01147         0.01283     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.14337         0.02655         0.02974     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.19144         0.03410         0.03489     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.24779         0.04954         0.05098     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.26739         0.05735         0.06016     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.23511         0.05335         0.05617     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.24101         0.06553         0.07025     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.43888         0.12400         0.13328     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.99432         0.29392         0.31693     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.01115         0.63422         0.68544     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.47925         0.91904         0.91976     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.41157         1.56654         1.57676     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.63829         2.55493         2.62142     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.97232         3.54003         3.64366     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.15238         0.06650         0.06966     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.17861         0.07918         0.08312     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.17838         0.08085         0.08510     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.11597         0.05656         0.05967     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00141         0.00060         0.00059     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05191         0.02856         0.02864     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12993         0.07504         0.07545     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.21662         0.14826         0.15182     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.27628         0.19896         0.20414     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.27766         0.21317         0.21919     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.19430         0.16392         0.16884     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07193         0.04444         0.04281     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.09842         0.06835         0.06614     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.25934         0.20766         0.20507     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.47095         0.39988         0.39590     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.66762         0.67003         0.67574     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.77953         0.82253         0.83119     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.76520         0.85842         0.86917     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.64846         0.79174         0.80265     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.60266         0.55929         0.53107     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.04667         1.09892         1.04731     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.10153         2.57110         2.50113     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.79630         4.85972         4.73718     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.13091         9.53448         9.47756     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.01392        14.71437        14.64493     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.26831        21.23426        21.17119     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.67755        29.60682        29.55589     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    8.39531   10.19482    2.11515
    3902.00016    6.78307   10.22132    2.04800
    3903.00067    5.69446   10.20523    2.01651
    3904.00144    6.24890   10.18418    2.03538
    3905.00247    7.99284   10.22129    2.16484
    3906.00375    8.89582   10.37251    2.35760
    3907.00529   10.44777   10.65152    2.50389
    3908.00709   11.37593   11.01781    2.51595
    3909.00914    9.48615   11.39712    2.42569
    3910.01145    8.58869   11.71756    2.30456
    3911.01402   10.27790   11.93564    2.21100
    3912.01684   12.14483   12.04010    2.22914
    3913.01992    9.71830   12.04092    2.21718
    3914.02326   11.71349   11.95610    2.24002
    3915.02686   11.00883   11.80255    2.23113
    3916.03071   10.66369   11.59286    2.20307
    3917.03482   10.36864   11.33809    2.12437
    3918.03919    8.42288   11.05510    2.07282
    3919.04381    8.05569   10.77301    2.09710
    3920.04870    7.33663   10.52982    2.22254
    3921.05384    7.73794   10.35492    2.31022
    3922.05924    8.03305   10.24555    2.26182
    3923.06489    7.05645   10.15543    2.12010
    3924.07081    9.44184   10.00841    2.10863
    3925.07698    7.85532    9.73130    2.10273
    3926.08341    8.95764    9.28493    2.11282
    3927.09010    9.31111    8.67517    2.09514
    3928.09704    7.15366    7.94280    2.05663
