Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.882        155 
comp. 1     -97.6        238 
comp. 2      0.0       0.0
chi2/DOF: 0.6832
Reddening E(B-V): 0.111
Nonzero Templates: 48 / 112
Elapsed time in PPXF: 10.70 s
Spec Norm factor: 26.7496
Spec Norm lambda: 5600.00
Mini: 2029887.6143
Mcor: 812022.0243
++++++++++++++++++++++++++++++
Gas V= -97.62 and sigma= 238.46 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.77e-01
Hgamma 1.04e+00
Hbeta 2.58e+00
Halpha 2.22e+00
[SII]6716 0.00e+00
[SII]6731 4.14e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 1.44e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 9.75e-01
[OI]6300d 0.00e+00
[NII]6583d 7.76e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.19747         0.01234         0.01444     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.78920         0.05299         0.06277     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.75135         0.12112         0.14369     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.96642         0.21223         0.25227     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.29222         0.32219         0.38321     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00707         0.00088         0.00096     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01037         0.00160         0.00178     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10502         0.01734         0.01940     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.23383         0.04225         0.04735     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.32914         0.05722         0.05855     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.44243         0.08633         0.08885     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.49475         0.10355         0.10864     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.44152         0.09776         0.10296     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.38648         0.10255         0.10995     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.48910         0.13487         0.14497     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.86303         0.24897         0.26849     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.64353         0.50580         0.54673     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.94039         0.75799         0.75869     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.87192         1.37635         1.38553     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.22399         2.35815         2.41986     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.72956         3.37067         3.46982     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.23187         0.09875         0.10345     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.27440         0.11871         0.12464     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.27602         0.12210         0.12853     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.18020         0.08576         0.09049     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00128         0.00053         0.00052     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08738         0.04692         0.04705     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.20811         0.11729         0.11796     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.33272         0.22223         0.22760     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.41161         0.28928         0.29685     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.40710         0.30502         0.31369     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.28497         0.23463         0.24171     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11047         0.06661         0.06418     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16586         0.11240         0.10880     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.43112         0.33689         0.33274     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.78458         0.65014         0.64375     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.13061         1.10736         1.11696     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.35846         1.39887         1.41379     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.38026         1.51111         1.53025     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.18029         1.40639         1.42596     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.94103         0.85227         0.80938     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.21090         1.24073         1.18263     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.10068         2.50817         2.44024     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.64150         4.54928         4.43518     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.88427         8.93051         8.87842     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.79232        14.00695        13.94277     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.18721        20.58586        20.52756     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.79601        29.11208        29.06601     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.22589   12.26117    1.99781
    3902.00016   12.31754   12.27054    1.99942
    3903.00067   10.74090   12.20738    1.99009
    3904.00144   11.71563   12.12673    2.02143
    3905.00247   12.31507   12.12951    2.03709
    3906.00375    9.41207   12.30630    1.99934
    3907.00529    8.18296   12.67706    2.01047
    3908.00709   13.33398   13.17307    2.13932
    3909.00914   16.35376   13.67711    2.23395
    3910.01145   11.97179   14.08726    2.16362
    3911.01402   10.53223   14.35305    2.10235
    3912.01684   14.08204   14.47002    2.16028
    3913.01992   15.69791   14.45709    2.23081
    3914.02326   16.19184   14.33894    2.29373
    3915.02686   14.22620   14.13665    2.28023
    3916.03071   11.60887   13.86364    2.16181
    3917.03482   11.32414   13.52898    2.08738
    3918.03919   13.11266   13.14939    2.13927
    3919.04381   14.07694   12.76330    2.19191
    3920.04870   11.99958   12.43054    2.13138
    3921.05384    9.24002   12.20477    2.02732
    3922.05924    9.82312   12.09031    1.99066
    3923.06489    9.90470   12.01889    1.99045
    3924.07081   10.81199   11.87262    2.02206
    3925.07698    9.61814   11.54140    1.91600
    3926.08341    7.58588   10.97376    1.86279
    3927.09010    8.14096   10.18930    1.95429
    3928.09704    8.17626    9.25448    2.04956
