Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.5        169 
comp. 1      3.65        178 
comp. 2      0.0       0.0
chi2/DOF: 0.6332
Reddening E(B-V): 0.048
Nonzero Templates: 43 / 112
Elapsed time in PPXF: 10.93 s
Spec Norm factor: 25.7583
Spec Norm lambda: 5600.00
Mini: 2020640.3842
Mcor: 807727.3740
++++++++++++++++++++++++++++++
Gas V= 3.65 and sigma= 178.01 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 7.47e-01
Halpha 7.08e-01
[SII]6716 6.58e-01
[SII]6731 6.66e-01
[SII]4068 0.00e+00
[SIII]6312 3.32e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.38e-01
[HeI]5875 0.00e+00
[HeI]6678 1.07e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 5.29e-02
[OI]6300d 3.95e-01
[NII]6583d 1.68e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.59982         0.04013         0.04764     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.68712         0.11676         0.13889     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         2.99454         0.21744         0.25881     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.14845         0.02370         0.02654     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.37071         0.06480         0.07267     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.55239         0.09290         0.09512     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.78549         0.14827         0.15270     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.92199         0.18667         0.19599     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.86240         0.18472         0.19469     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.75657         0.19419         0.20836     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.81657         0.21781         0.23430     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.09032         0.30427         0.32837     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.54241         0.45918         0.49670     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.25225         0.56164         0.56257     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.73910         1.02183         1.02940     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         5.84854         1.84682         1.89654     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.20133         2.74846         2.83140     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.38784         0.15977         0.16751     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.46364         0.19404         0.20387     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.46811         0.20030         0.21101     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.30345         0.13971         0.14753     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.15639         0.08123         0.08153     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.36767         0.20045         0.20174     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.58018         0.37487         0.38421     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.70931         0.48223         0.49521     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.69109         0.50089         0.51550     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.47256         0.37638         0.38802     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.16583         0.09673         0.09326     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.25140         0.16481         0.15964     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.70245         0.53100         0.52484     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.32310         1.06059         1.05093     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.96231         1.85921         1.87670     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.43297         2.42354         2.45119     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.56546         2.71695         2.75339     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.28629         2.63529         2.67394     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.82397         1.59800         1.51869     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.97783         1.96038         1.86995     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.72251         3.14447         3.06157     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.97106         4.79902         4.68210     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.81448         8.53645         8.49293     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.30034        12.79141        12.74219     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.32407        18.50332        18.46451     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.60569        26.03937        26.01733     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.04407   11.41406    2.61467
    3902.00016    9.71301   11.39309    2.57174
    3903.00067    7.92814   11.32370    2.45923
    3904.00144    9.25150   11.24993    2.35110
    3905.00247    9.43793   11.24879    2.24624
    3906.00375   10.17115   11.39117    2.21848
    3907.00529    8.16750   11.69761    2.21656
    3908.00709    8.25603   12.12158    2.21987
    3909.00914   12.17961   12.57337    2.28558
    3910.01145    9.24250   12.96460    2.27353
    3911.01402   13.27473   13.24032    2.34661
    3912.01684   12.34348   13.38332    2.32282
    3913.01992   12.50635   13.40064    2.37392
    3914.02326   13.45191   13.30886    2.37535
    3915.02686   12.28386   13.12495    2.27612
    3916.03071   10.73244   12.86250    2.16904
    3917.03482    7.57882   12.53381    2.07523
    3918.03919    7.33401   12.15827    2.06649
    3919.04381    8.33500   11.77173    2.18181
    3920.04870    6.70676   11.42504    2.21716
    3921.05384    8.79785   11.16322    2.24388
    3922.05924    7.27572   10.99347    2.15713
    3923.06489    8.33261   10.86609    2.14604
    3924.07081    7.41774   10.68804    2.10458
    3925.07698    8.71235   10.36458    2.12668
    3926.08341    8.59536    9.84198    2.11835
    3927.09010    7.97753    9.12562    2.08411
    3928.09704    8.53886    8.26858    2.10372
