Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.95        197 
comp. 1     -61.3        616 
comp. 2      0.0       0.0
chi2/DOF: 1.127
Reddening E(B-V): 0.136
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 17.96 s
Spec Norm factor: 63.8719
Spec Norm lambda: 5600.00
Mini: 4642542.8526
Mcor: 1857131.9522
++++++++++++++++++++++++++++++
Gas V= -61.28 and sigma= 616.45 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.21e+00
Hgamma 2.40e+00
Hbeta 6.11e+00
Halpha 3.86e+00
[SII]6716 4.58e-01
[SII]6731 1.82e-03
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.40e-01
[HeI]5875 0.00e+00
[HeI]6678 3.05e-01
[OIII]4363 0.00e+00
[ClIII]5517 9.59e-01
[OIII]5007d 1.37e+00
[OI]6300d 0.00e+00
[NII]6583d 2.60e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.03582         0.00217         0.00250     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.30923         0.01981         0.02311     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.82329         0.05371         0.06286     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.54887         0.10858         0.12861     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.45674         0.17738         0.21045     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.48992         0.26067         0.30985     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.57807         0.35877         0.42673     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01589         0.00174         0.00186     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03019         0.00390         0.00426     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02625         0.00355         0.00388     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02093         0.00322         0.00359     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04007         0.00644         0.00719     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08775         0.01512         0.01692     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.13667         0.02578         0.02889     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.15844         0.02876         0.02943     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.18996         0.03870         0.03983     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.20403         0.04458         0.04678     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.19934         0.04608         0.04853     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.26330         0.07294         0.07821     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.54818         0.15781         0.16964     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.20881         0.36407         0.39263     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.27708         0.73163         0.79084     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.71226         0.99910         1.00004     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.50982         1.62508         1.63595     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.53446         2.56777         2.63501     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.64126         3.48711         3.58976     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13170         0.05855         0.06135     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.14821         0.06694         0.07028     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.14450         0.06673         0.07025     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.09396         0.04669         0.04926     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00469         0.00205         0.00200     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04625         0.02593         0.02601     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.11082         0.06521         0.06558     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.18103         0.12624         0.12929     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.23469         0.17221         0.17672     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.24581         0.19228         0.19775     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.19457         0.16725         0.17230     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11875         0.07476         0.07203     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15334         0.10849         0.10502     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.27479         0.22418         0.22142     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.41525         0.35924         0.35571     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.53169         0.54368         0.54840     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.58911         0.63334         0.64011     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.57776         0.66037         0.66875     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.54314         0.67568         0.68509     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.64522         0.61009         0.57940     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.21219         1.29672         1.23602     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.33197         2.90688         2.82822     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.01663         5.23882         5.10754     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.24171         9.89000         9.83253     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.91433        14.82647        14.75884     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.88162        20.95314        20.89422     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.96965        28.80357        28.75858     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   26.24456   29.11958    2.48330
    3902.00016   25.63185   29.22698    2.46525
    3903.00067   26.21751   29.27636    2.46217
    3904.00144   24.97400   29.35383    2.43742
    3905.00247   24.25665   29.57599    2.43912
    3906.00375   27.00920   30.03604    2.47674
    3907.00529   25.09912   30.75040    2.44962
    3908.00709   26.73743   31.64087    2.54510
    3909.00914   28.78187   32.56443    2.64375
    3910.01145   28.18512   33.37019    2.60299
    3911.01402   27.26112   33.94901    2.51638
    3912.01684   30.59467   34.25309    2.49973
    3913.01992   27.72519   34.28636    2.44541
    3914.02326   30.95495   34.08165    2.52704
    3915.02686   33.66173   33.68030    2.61932
    3916.03071   29.79744   33.12326    2.67042
    3917.03482   29.48468   32.45441    2.73921
    3918.03919   27.77091   31.72971    2.70328
    3919.04381   28.51654   31.02000    2.62619
    3920.04870   24.88433   30.39634    2.51362
    3921.05384   22.14816   29.89746    2.42694
    3922.05924   25.12994   29.49598    2.42180
    3923.06489   26.58599   29.08805    2.44429
    3924.07081   25.70215   28.52108    2.41498
    3925.07698   23.65306   27.64897    2.36116
    3926.08341   21.84422   26.38641    2.32045
    3927.09010   20.69898   24.73572    2.29357
    3928.09704   20.64975   22.78175    2.28868
