Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.2        181 
comp. 1      96.9        277 
comp. 2      0.0       0.0
chi2/DOF: 0.7434
Reddening E(B-V): 0.123
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 11.07 s
Spec Norm factor: 24.0179
Spec Norm lambda: 5600.00
Mini: 1760113.4812
Mcor: 704105.4595
++++++++++++++++++++++++++++++
Gas V= 96.86 and sigma= 276.92 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 2.41e+00
Halpha 1.62e+00
[SII]6716 3.66e-01
[SII]6731 1.89e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 2.84e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.55e-01
[HeI]5875 0.00e+00
[HeI]6678 1.97e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.16e+00
[OIII]5007d 1.08e+00
[OI]6300d 1.11e+00
[NII]6583d 1.81e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.23365         0.01485         0.01732     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.73076         0.04728         0.05534     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.46127         0.10161         0.12034     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.39473         0.17149         0.20345     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.46750         0.25688         0.30534     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.60112         0.35763         0.42537     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01084         0.00118         0.00126     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01892         0.00243         0.00265     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00929         0.00125         0.00136     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02228         0.00355         0.00396     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08040         0.01374         0.01538     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.14300         0.02676         0.02998     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.17624         0.03173         0.03246     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.21659         0.04376         0.04504     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.23142         0.05015         0.05262     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.21509         0.04932         0.05194     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.25377         0.06973         0.07476     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.49789         0.14217         0.15281     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.12166         0.33507         0.36134     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.17643         0.69359         0.74970     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.62640         0.96802         0.96891     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.47472         1.60155         1.61222     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.57450         2.56035         2.62733     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.76564         3.50327         3.60631     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13876         0.06119         0.06411     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15817         0.07086         0.07440     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15586         0.07139         0.07515     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10198         0.05026         0.05303     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00306         0.00133         0.00130     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05227         0.02906         0.02915     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12263         0.07157         0.07198     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.19539         0.13514         0.13841     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.24461         0.17802         0.18268     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.24434         0.18957         0.19495     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.17716         0.15104         0.15559     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08624         0.05385         0.05188     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.12902         0.09055         0.08764     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.27702         0.22416         0.22139     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.45056         0.38661         0.38281     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.59712         0.60561         0.61085     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.67108         0.71557         0.72320     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.65450         0.74198         0.75138     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.58785         0.72532         0.73541     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.63583         0.59630         0.56629     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.16246         1.23337         1.17561     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.26113         2.79557         2.71986     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.94922         5.10886         4.98071     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.21138         9.76162         9.70466     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.95846        14.77826        14.71051     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.03070        21.04289        20.98324     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.23909        29.08270        29.03660     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.46814   10.55960    2.77181
    3902.00016    7.31013   10.59504    2.98103
    3903.00067    2.73730   10.59545    3.22227
    3904.00144    8.36993   10.59409    2.81309
    3905.00247   12.96265   10.64467    2.78031
    3906.00375    9.36038   10.79561    2.65282
    3907.00529   12.45890   11.06116    2.69014
    3908.00709   10.29360   11.40981    2.81201
    3909.00914   14.26792   11.77811    2.80159
    3910.01145   11.02076   12.09946    2.74046
    3911.01402    7.10304   12.32816    2.78892
    3912.01684    8.44127   12.44712    2.84082
    3913.01992   11.24795   12.46127    2.81406
    3914.02326   11.95546   12.38603    2.79329
    3915.02686   12.08086   12.23812    2.84528
    3916.03071   12.56624   12.03167    2.89973
    3917.03482   13.50998   11.78009    3.22025
    3918.03919    8.13244   11.50174    3.24752
    3919.04381   10.93512   11.22425    2.94103
    3920.04870   13.18183   10.98079    2.92729
    3921.05384   13.42852   10.79555    2.74380
    3922.05924   10.48718   10.66507    2.65193
    3923.06489    8.95921   10.54916    2.58869
    3924.07081    8.41897   10.38127    2.56661
    3925.07698   10.26907   10.09485    2.61742
    3926.08341    7.12702    9.65019    2.65977
    3927.09010    5.73452    9.04680    2.66835
    3928.09704    4.49150    8.31858    2.57064
