Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.72        237 
comp. 1     -88.4        372 
comp. 2      0.0       0.0
chi2/DOF: 0.9118
Reddening E(B-V): 0.152
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 12.49 s
Spec Norm factor: 41.3375
Spec Norm lambda: 5600.00
Mini: 3036682.5829
Mcor: 1214894.3063
++++++++++++++++++++++++++++++
Gas V= -88.41 and sigma= 371.91 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.86e-01
Hdelta 4.32e-01
Hgamma 2.19e+00
Hbeta 4.10e+00
Halpha 3.02e+00
[SII]6716 0.00e+00
[SII]6731 1.01e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.64e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 2.96e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.21843         0.01385         0.01615     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.71145         0.04592         0.05374     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.45163         0.10069         0.11925     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.40480         0.17179         0.20380     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.50378         0.25894         0.30776     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.66658         0.36184         0.43034     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00957         0.00104         0.00111     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01910         0.00244         0.00267     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00986         0.00132         0.00144     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01452         0.00231         0.00258     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.06840         0.01166         0.01305     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.13077         0.02441         0.02735     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.16525         0.02968         0.03036     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.20835         0.04200         0.04322     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.22363         0.04835         0.05072     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.20205         0.04622         0.04867     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.23123         0.06338         0.06795     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.46449         0.13231         0.14221     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.07828         0.32133         0.34649     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.13729         0.67947         0.73437     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.61091         0.96156         0.96235     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.50092         1.60533         1.61587     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.65347         2.58079         2.64806     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.90130         3.54336         3.64722     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13930         0.06128         0.06420     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.16060         0.07177         0.07535     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15876         0.07254         0.07636     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10286         0.05057         0.05336     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00195         0.00084         0.00082     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04739         0.02628         0.02636     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.11692         0.06807         0.06845     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.19368         0.13363         0.13685     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.24742         0.17963         0.18431     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.24944         0.19306         0.19853     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.17699         0.15053         0.15506     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07287         0.04539         0.04373     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.10130         0.07092         0.06863     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.24233         0.19561         0.19318     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.41858         0.35830         0.35474     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.57474         0.58150         0.58648     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.65767         0.69959         0.70698     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.64093         0.72484         0.73395     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.55890         0.68794         0.69745     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.58014         0.54276         0.51539     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.08361         1.14694         1.09312     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.17768         2.68589         2.61290     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.88614         5.01512         4.88885     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.19575         9.71353         9.65592     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.01080        14.82869        14.75928     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.16290        21.22272        21.16050     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.45424        29.42204        29.37256     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   16.73939   17.48342    2.22697
    3902.00016   16.15790   17.57813    2.25786
    3903.00067   17.22118   17.66992    2.26717
    3904.00144   16.03115   17.79303    2.23496
    3905.00247   14.05218   17.98383    2.16425
    3906.00375   14.04361   18.26659    2.15066
    3907.00529   16.69396   18.64088    2.21107
    3908.00709   16.58747   19.07764    2.26249
    3909.00914   16.18456   19.52608    2.32375
    3910.01145   18.86267   19.92838    2.47553
    3911.01402   19.30193   20.23498    2.50419
    3912.01684   17.25476   20.41450    2.40978
    3913.01992   16.57217   20.45599    2.29314
    3914.02326   17.12275   20.36540    2.28754
    3915.02686   18.19127   20.16009    2.34161
    3916.03071   20.23387   19.86448    2.40397
    3917.03482   20.02041   19.50771    2.36028
    3918.03919   15.06146   19.12165    2.21107
    3919.04381   13.60530   18.73701    2.18528
    3920.04870   16.89413   18.37598    2.25331
    3921.05384   15.92712   18.04320    2.20644
    3922.05924   15.97328   17.71926    2.21688
    3923.06489   13.64252   17.36160    2.17322
    3924.07081   13.61436   16.91468    2.15941
    3925.07698   11.08752   16.32671    2.12972
    3926.08341   12.34118   15.56709    2.13530
    3927.09010   11.34650   14.63835    2.11710
    3928.09704    9.72479   13.57996    2.08402
