Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.8        204 
comp. 1       279        385 
comp. 2      0.0       0.0
chi2/DOF: 0.5491
Reddening E(B-V): 0.085
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 18.09 s
Spec Norm factor: 17.5455
Spec Norm lambda: 5600.00
Mini: 1305188.7744
Mcor: 522040.1746
++++++++++++++++++++++++++++++
Gas V= 279.18 and sigma= 384.98 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.31e+00
Hgamma 1.97e+00
Hbeta 1.50e+00
Halpha 7.58e-01
[SII]6716 0.00e+00
[SII]6731 6.25e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 3.21e-02
[HeI]4471 5.49e-01
[HeI]5875 7.62e-01
[HeI]6678 1.53e-01
[OIII]4363 5.75e-01
[ClIII]5517 4.44e-01
[OIII]5007d 5.54e-01
[OI]6300d 6.67e-01
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.02994         0.00187         0.00219     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.37531         0.02392         0.02800     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.03491         0.07089         0.08398     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.96425         0.13857         0.16443     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.07747         0.22460         0.26701     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.27230         0.32714         0.38916     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01287         0.00138         0.00148     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02641         0.00334         0.00364     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02198         0.00290         0.00317     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02284         0.00343         0.00383     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.06880         0.01081         0.01206     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.16343         0.02752         0.03080     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.26485         0.04882         0.05472     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.33014         0.05855         0.05992     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.40374         0.08037         0.08272     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.43435         0.09274         0.09731     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.39764         0.08982         0.09461     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.38466         0.10412         0.11165     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.53455         0.15036         0.16165     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.97204         0.28606         0.30853     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.84427         0.57900         0.62594     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.17943         0.83610         0.83699     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.01421         1.44504         1.45489     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.16829         2.38703         2.44986     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.43674         3.33498         3.43359     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.20494         0.08903         0.09329     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23131         0.10209         0.10720     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22706         0.10246         0.10787     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15150         0.07356         0.07763     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.01864         0.00794         0.00777     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.01574         0.00739         0.00727     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.09722         0.05325         0.05342     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.19786         0.11376         0.11442     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.29416         0.20043         0.20531     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.35796         0.25664         0.26339     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.36169         0.27644         0.28434     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.28676         0.24085         0.24815     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.19819         0.12191         0.11747     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.29496         0.20392         0.19741     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.53447         0.42605         0.42086     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.80909         0.68394         0.67731     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.04846         1.04756         1.05680     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.18554         1.24536         1.25883     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.17572         1.31306         1.32989     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.03675         1.26019         1.27792     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.94123         0.86960         0.82596     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.32009         1.37981         1.31539     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.26800         2.76240         2.68800     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.80647         4.85102         4.73006     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.96274         9.23161         9.17915     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.68015        14.10636        14.04383     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.79027        20.31589        20.26139     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.06761        28.32812        28.28755     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    8.05385    8.58125    1.99633
    3902.00016    7.96506    8.60387    1.94904
    3903.00067    8.62691    8.61250    1.90375
    3904.00144    4.76892    8.63082    1.74423
    3905.00247    9.35754    8.69044    1.82015
    3906.00375    6.40872    8.81713    1.84499
    3907.00529    5.71219    9.01666    1.90637
    3908.00709    8.83561    9.26933    1.95794
    3909.00914   10.59071    9.53666    1.92653
    3910.01145    9.31855    9.77596    1.87386
    3911.01402    9.78883    9.95400    1.84701
    3912.01684   12.11580   10.05369    1.92726
    3913.01992    7.11426   10.07279    1.80245
    3914.02326   14.25008   10.01850    1.94334
    3915.02686    9.95101    9.90193    1.93642
    3916.03071   10.45284    9.73532    1.96543
    3917.03482   11.02486    9.53245    1.95976
    3918.03919    9.35498    9.31044    1.90728
    3919.04381    9.35289    9.09015    1.87748
    3920.04870    9.87670    8.89208    1.88429
    3921.05384    6.46803    8.72774    1.85848
    3922.05924    5.91373    8.59065    1.87600
    3923.06489    8.12923    8.45325    1.93205
    3924.07081    6.58404    8.27374    1.91468
    3925.07698    7.23815    8.01068    1.89369
    3926.08341    7.28721    7.63833    1.85755
    3927.09010    8.36072    7.15530    1.85589
    3928.09704    7.01770    6.58463    1.80332
