Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       5.9        172 
comp. 1     -58.9        666 
comp. 2      0.0       0.0
chi2/DOF: 0.674
Reddening E(B-V): 0.080
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 18.31 s
Spec Norm factor: 43.0624
Spec Norm lambda: 5600.00
Mini: 3231182.9783
Mcor: 1292581.9855
++++++++++++++++++++++++++++++
Gas V= -58.86 and sigma= 666.21 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.15e+00
Hgamma 2.49e+00
Hbeta 3.02e+00
Halpha 1.69e+00
[SII]6716 0.00e+00
[SII]6731 4.55e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 7.85e-01
[HeI]4143 0.00e+00
[HeI]4471 5.06e-01
[HeI]5875 0.00e+00
[HeI]6678 3.11e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.64e-01
[OIII]5007d 0.00e+00
[OI]6300d 4.52e-03
[NII]6583d 6.54e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.33754         0.02133         0.02496     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.01702         0.06906         0.08180     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.98979         0.13916         0.16510     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.16128         0.22873         0.27188     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.42075         0.33559         0.39915     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00512         0.00054         0.00058     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01316         0.00165         0.00180     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00375         0.00049         0.00054     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02457         0.00383         0.00427     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11183         0.01867         0.02089     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.21956         0.04012         0.04496     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.29468         0.05181         0.05301     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.37889         0.07477         0.07695     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.41094         0.08698         0.09126     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.36397         0.08150         0.08584     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.33244         0.08921         0.09565     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.46351         0.12926         0.13894     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.88696         0.25877         0.27906     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.77519         0.55251         0.59721     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.16361         0.82477         0.82553     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.09463         1.45557         1.46527     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.37270         2.43396         2.49764     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.77687         3.42542         3.52618     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.19201         0.08270         0.08664     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22458         0.09826         0.10316     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22452         0.10044         0.10573     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14669         0.07060         0.07450     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00284         0.00120         0.00117     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07742         0.04204         0.04217     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.18062         0.10295         0.10353     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.28384         0.19173         0.19637     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.34967         0.24853         0.25504     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34623         0.26235         0.26980     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24913         0.20744         0.21370     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12008         0.07323         0.07055     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.18696         0.12814         0.12403     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.41926         0.33134         0.32725     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.71089         0.59575         0.58989     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.98108         0.97180         0.98022     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.14420         1.19158         1.20429     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.13895         1.26105         1.27702     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.97239         1.17179         1.18809     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.82223         0.75312         0.71521     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.16455         1.20675         1.15024     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.11614         2.55523         2.48603     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.70809         4.68494         4.56743     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.97318         9.16812         9.11463     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.84897        14.25686        14.19151     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.15407        20.76239        20.70355     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.64266        29.15596        29.10978     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   17.48168   19.75614    1.84105
    3902.00016   18.09165   19.78872    1.84868
    3903.00067   19.18045   19.74236    1.88735
    3904.00144   22.44852   19.68974    2.02518
    3905.00247   19.22822   19.75161    2.01803
    3906.00375   17.49338   20.03520    1.95286
    3907.00529   19.14889   20.56742    1.94658
    3908.00709   19.94912   21.27190    1.92739
    3909.00914   19.22550   22.00674    1.90485
    3910.01145   18.57317   22.63276    1.90848
    3911.01402   20.29498   23.06356    1.95089
    3912.01684   21.39309   23.27415    2.04044
    3913.01992   26.18809   23.28089    2.62436
    3914.02326   27.51489   23.11658    2.59851
    3915.02686   21.25210   22.81322    2.09206
    3916.03071   21.64575   22.39566    2.05382
    3917.03482   22.06403   21.88648    2.00680
    3918.03919   18.73489   21.31967    1.90587
    3919.04381   17.88040   20.75260    1.85853
    3920.04870   19.11682   20.25957    1.85949
    3921.05384   18.63168   19.89841    1.85239
    3922.05924   18.70989   19.66528    1.85576
    3923.06489   18.40474   19.47240    1.86973
    3924.07081   18.94625   19.17340    1.93045
    3925.07698   18.37976   18.62606    1.97327
    3926.08341   16.04206   17.75271    1.89791
    3927.09010   14.91218   16.56324    1.83632
    3928.09704   13.29909   15.13707    1.77216
