Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -0.61        146 
comp. 1      21.9        488 
comp. 2      0.0       0.0
chi2/DOF: 0.5343
Reddening E(B-V): 0.043
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 13.47 s
Spec Norm factor: 33.3309
Spec Norm lambda: 5600.00
Mini: 2439990.1386
Mcor: 975930.5874
++++++++++++++++++++++++++++++
Gas V= 21.93 and sigma= 488.39 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.77e+00
Hgamma 1.75e+00
Hbeta 1.96e+00
Halpha 8.10e-01
[SII]6716 8.38e-02
[SII]6731 1.01e-01
[SII]4068 4.51e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 5.23e-02
[HeI]4143 2.33e-01
[HeI]4471 1.03e+00
[HeI]5875 2.33e-01
[HeI]6678 3.68e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.81e+00
[OI]6300d 1.46e-01
[NII]6583d 1.17e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.22263         0.01416         0.01652     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.70102         0.04541         0.05315     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.40542         0.09783         0.11588     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.30448         0.16520         0.19603     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.33767         0.24753         0.29427     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.43029         0.34472         0.41007     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01544         0.00168         0.00180     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02797         0.00359         0.00392     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02341         0.00314         0.00343     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01833         0.00280         0.00312     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04491         0.00717         0.00800     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10696         0.01830         0.02048     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.17438         0.03266         0.03661     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.21528         0.03880         0.03970     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.26190         0.05297         0.05453     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.28189         0.06116         0.06417     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.26936         0.06183         0.06512     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.30985         0.08523         0.09139     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.54950         0.15707         0.16886     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.15400         0.34509         0.37221     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.17297         0.69322         0.74943     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.57280         0.95473         0.95575     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.35578         1.56843         1.57912     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.38036         2.49739         2.56312     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.49211         3.40878         3.50958     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.14505         0.06403         0.06710     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.16570         0.07431         0.07803     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.16461         0.07548         0.07947     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.11160         0.05506         0.05810     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.01365         0.00591         0.00578     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00876         0.00418         0.00411     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06542         0.03641         0.03653     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.13902         0.08122         0.08170     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.21356         0.14786         0.15146     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.26785         0.19514         0.20028     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.27657         0.21480         0.22094     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.22197         0.18944         0.19519     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.14758         0.09225         0.08889     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.20337         0.14287         0.13831     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.36032         0.29187         0.28832     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.54204         0.46560         0.46109     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.69741         0.70808         0.71432     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.78134         0.83404         0.84306     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.77544         0.88002         0.89130     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.71942         0.88862         0.90112     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.77596         0.72850         0.69194     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.29730         1.37792         1.31359     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.36806         2.93091         2.85197     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.00239         5.18317         5.05393     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.18568         9.73161         9.67630     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.83491        14.59002        14.52534     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.79694        20.65607        20.60064     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.88940        28.44569        28.40493     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   19.97749   18.13788    2.43876
    3902.00016   19.32212   18.18198    2.46095
    3903.00067   17.81813   18.09924    2.41796
    3904.00144   17.33361   17.97340    2.31447
    3905.00247   15.40839   17.96741    2.23510
    3906.00375   16.93228   18.23032    2.24293
    3907.00529   19.10543   18.79564    2.27198
    3908.00709   19.62754   19.54980    2.31749
    3909.00914   21.96644   20.30274    2.39131
    3910.01145   23.28517   20.89787    2.37405
    3911.01402   23.48259   21.26752    2.36172
    3912.01684   22.80194   21.41555    2.34544
    3913.01992   22.16081   21.37789    2.33872
    3914.02326   22.02392   21.19652    2.35764
    3915.02686   20.92576   20.90498    2.35449
    3916.03071   20.24187   20.52123    2.28416
    3917.03482   18.72681   20.05325    2.16996
    3918.03919   19.53750   19.51926    2.16952
    3919.04381   21.32015   18.97258    2.22623
    3920.04870   16.86756   18.50482    2.23509
    3921.05384   17.15219   18.20264    2.32337
    3922.05924   17.20096   18.07548    2.35005
    3923.06489   14.89505   18.01565    2.27115
    3924.07081   15.00202   17.83689    2.20307
    3925.07698   16.04484   17.36941    2.15756
    3926.08341   15.27051   16.54036    2.13169
    3927.09010   14.48310   15.38710    2.10096
    3928.09704   13.42394   14.01234    2.03817
