Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.668        149 
comp. 1      -218      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.8499
Reddening E(B-V): 0.079
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 22.03 s
Spec Norm factor: 57.3334
Spec Norm lambda: 5600.00
Mini: 4172630.3617
Mcor: 1668852.3243
++++++++++++++++++++++++++++++
Gas V= -217.98 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.07e+00
Hgamma 0.00e+00
Hbeta 2.32e+00
Halpha 2.32e+00
[SII]6716 1.56e-01
[SII]6731 8.91e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 5.94e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.39e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 5.30e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00489         0.00030         0.00034     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.24279         0.01554         0.01813     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.72257         0.04708         0.05511     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.41425         0.09902         0.11730     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.28906         0.16506         0.19587     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.29063         0.24547         0.29184     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.34904         0.34038         0.40494     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.02393         0.00262         0.00280     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.04494         0.00580         0.00634     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.04906         0.00662         0.00724     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.05266         0.00810         0.00902     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.08178         0.01313         0.01466     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.13946         0.02400         0.02686     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.19832         0.03736         0.04188     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.23136         0.04194         0.04292     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.27165         0.05527         0.05689     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.29052         0.06340         0.06653     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.28334         0.06542         0.06891     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.33377         0.09234         0.09903     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.58429         0.16799         0.18061     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.19493         0.35943         0.38769     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.20343         0.70706         0.76443     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.57357         0.96054         0.96162     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.30520         1.56273         1.57347     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.26445         2.47258         2.53779     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.30563         3.36141         3.46098     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.15004         0.06662         0.06981     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.16902         0.07624         0.08006     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.16773         0.07736         0.08145     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.11825         0.05868         0.06193     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.02821         0.01229         0.01202     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.02414         0.01159         0.01140     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07677         0.04298         0.04311     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.14548         0.08549         0.08600     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.21905         0.15255         0.15627     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.28142         0.20623         0.21167     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.30658         0.23951         0.24637     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.27430         0.23549         0.24264     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.22309         0.14026         0.13516     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.28433         0.20092         0.19452     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.42986         0.35025         0.34600     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.59057         0.51026         0.50535     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.72373         0.73910         0.74566     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.79359         0.85208         0.86134     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.78706         0.89845         0.91002     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.74646         0.92741         0.94051     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.82924         0.78308         0.74382     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.36486         1.45818         1.39017     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.42927         3.02430         2.94300     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.03337         5.25393         5.12319     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.16039         9.74865         9.69376     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.72888        14.49944        14.43592     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.59174        20.41576        20.36206     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.57708        28.01230        27.97363     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   26.07662   28.40315    2.76274
    3902.00016   26.95555   28.47083    2.85067
    3903.00067   25.20666   28.35101    2.88588
    3904.00144   27.25598   28.17240    2.89084
    3905.00247   27.65535   28.18014    2.87645
    3906.00375   24.76904   28.59649    2.83264
    3907.00529   28.97078   29.47021    2.87952
    3908.00709   30.79360   30.63097    2.83843
    3909.00914   31.85326   31.79321    2.79077
    3910.01145   29.15370   32.71787    2.82079
    3911.01402   30.91079   33.29711    3.02356
    3912.01684   38.92449   33.53282    3.28266
    3913.01992   37.30004   33.47875    3.31218
    3914.02326   32.56801   33.19935    3.14348
    3915.02686   30.59731   32.74655    3.02649
    3916.03071   29.47723   32.14896    2.93449
    3917.03482   27.75928   31.42084    2.82959
    3918.03919   28.54322   30.59303    2.84918
    3919.04381   29.19836   29.74925    2.87620
    3920.04870   27.98328   29.02832    2.89103
    3921.05384   26.06171   28.55801    2.83240
    3922.05924   24.84208   28.34854    2.77096
    3923.06489   25.39414   28.23511    2.72103
    3924.07081   25.32323   27.93614    2.72848
    3925.07698   24.79095   27.19452    2.73816
    3926.08341   25.06387   25.89779    2.67698
    3927.09010   22.89019   24.09988    2.57690
    3928.09704   18.05658   21.95601    2.51690
