Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.43        166 
comp. 1     -14.2        140 
comp. 2      0.0       0.0
chi2/DOF: 0.6941
Reddening E(B-V): 0.138
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 13.61 s
Spec Norm factor: 30.2372
Spec Norm lambda: 5600.00
Mini: 2211159.6600
Mcor: 884519.1367
++++++++++++++++++++++++++++++
Gas V= -14.20 and sigma= 140.20 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.92e+00
Hdelta 1.73e+00
Hgamma 4.68e-01
Hbeta 3.19e+00
Halpha 2.22e+00
[SII]6716 0.00e+00
[SII]6731 2.16e-01
[SII]4068 0.00e+00
[SIII]6312 3.51e-01
[NIII]3967 1.40e+00
[HeI]4026 5.35e-02
[HeI]4143 0.00e+00
[HeI]4471 1.33e+00
[HeI]5875 3.16e-01
[HeI]6678 7.47e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.51e+00
[OI]6300d 0.00e+00
[NII]6583d 1.52e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.24410         0.01555         0.01813     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.74510         0.04831         0.05655     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.47233         0.10259         0.12151     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.39409         0.17181         0.20384     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.44940         0.25609         0.30441     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.56372         0.35548         0.42282     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01470         0.00160         0.00171     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02636         0.00339         0.00370     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01999         0.00269         0.00293     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01313         0.00201         0.00224     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03463         0.00553         0.00618     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08937         0.01531         0.01713     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.14895         0.02793         0.03130     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.18187         0.03281         0.03357     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.22095         0.04474         0.04605     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.23536         0.05112         0.05363     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.22082         0.05074         0.05344     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.26241         0.07225         0.07747     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.50959         0.14581         0.15674     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.13795         0.34066         0.36738     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.19315         0.70041         0.75709     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.63654         0.97280         0.97371     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.46346         1.60167         1.61238     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.53164         2.55129         2.61810     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.68750         3.48266         3.58517     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13702         0.06055         0.06344     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15606         0.07006         0.07356     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15381         0.07060         0.07432     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10120         0.04998         0.05274     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00569         0.00247         0.00241     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05109         0.02846         0.02855     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12126         0.07092         0.07132     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.19547         0.13548         0.13876     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.24973         0.18213         0.18690     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.25721         0.19998         0.20567     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.19902         0.17004         0.17517     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11668         0.07301         0.07035     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15741         0.11070         0.10715     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.29670         0.24060         0.23763     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.46193         0.39721         0.39331     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.60311         0.61298         0.61831     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.67512         0.72142         0.72913     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.66033         0.75019         0.75971     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.60021         0.74216         0.75250     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.65890         0.61926         0.58810     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.18836         1.26355         1.20440     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.28355         2.82932         2.75275     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.96355         5.13835         5.00958     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.20934         9.77924         9.72240     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.92691        14.75764        14.69031     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.95701        20.95863        20.89969     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.11625        28.90983        28.86466     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   15.17763   12.92453    2.72024
    3902.00016   15.08663   12.96179    2.73233
    3903.00067   14.07545   12.93998    2.71708
    3904.00144   11.77089   12.90745    2.69625
    3905.00247    8.15104   12.94823    2.60402
    3906.00375   10.75573   13.13787    2.63046
    3907.00529   13.20228   13.49531    2.64475
    3908.00709   11.55411   13.96662    2.60203
    3909.00914   11.18091   14.45308    2.58039
    3910.01145   15.72340   14.86068    2.63823
    3911.01402   17.42859   15.13454    2.63692
    3912.01684   14.18364   15.26253    2.54653
    3913.01992   14.73581   15.25959    2.56282
    3914.02326   13.69199   15.15008    2.57506
    3915.02686   15.26637   14.95605    2.61363
    3916.03071   15.79000   14.69298    2.61212
    3917.03482   12.69663   14.37339    2.56544
    3918.03919    9.23689   14.01711    2.54122
    3919.04381    8.51251   13.66063    2.54990
    3920.04870   12.37911   13.35374    2.62138
    3921.05384   16.29049   13.13640    2.69987
    3922.05924   15.19855   13.00661    2.67303
    3923.06489    9.55383   12.90417    2.54288
    3924.07081    7.07995   12.72875    2.48141
    3925.07698   11.58790   12.38428    2.59808
    3926.08341   13.02803   11.82035    2.68250
    3927.09010    9.96643   11.04593    2.66118
    3928.09704    5.86354   10.11455    2.56397
