Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.63        236 
comp. 1      -125        688 
comp. 2      0.0       0.0
chi2/DOF: 0.8667
Reddening E(B-V): 0.146
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 17.19 s
Spec Norm factor: 44.4604
Spec Norm lambda: 5600.00
Mini: 3272518.1455
Mcor: 1309232.6811
++++++++++++++++++++++++++++++
Gas V= -124.72 and sigma= 687.78 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.49e-01
Hgamma 1.85e+00
Hbeta 3.34e+00
Halpha 2.63e+00
[SII]6716 4.04e-01
[SII]6731 8.52e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.45e-01
[HeI]5875 0.00e+00
[HeI]6678 2.82e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.70e+00
[OIII]5007d 3.55e-01
[OI]6300d 0.00e+00
[NII]6583d 8.81e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.18238         0.01154         0.01346     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.64789         0.04174         0.04884     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.37487         0.09518         0.11272     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.32759         0.16595         0.19687     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.43488         0.25335         0.30112     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.60985         0.35674         0.42427     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01142         0.00124         0.00132     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02199         0.00281         0.00307     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01147         0.00153         0.00167     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00080         0.00012         0.00014     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02457         0.00390         0.00435     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08874         0.01510         0.01690     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.15867         0.02956         0.03312     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.19660         0.03524         0.03605     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.24450         0.04919         0.05062     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.26192         0.05652         0.05929     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.23632         0.05395         0.05681     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.25643         0.07015         0.07521     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.47303         0.13448         0.14454     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.05293         0.31316         0.33768     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.07673         0.65892         0.71217     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.52584         0.93706         0.93784     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.41195         1.57626         1.58663     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.57421         2.54905         2.61552     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.83642         3.51323         3.61625     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.15830         0.06950         0.07281     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.18018         0.08037         0.08437     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.17651         0.08050         0.08473     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.11386         0.05587         0.05895     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00300         0.00129         0.00126     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05496         0.03042         0.03051     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.13255         0.07702         0.07745     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.21557         0.14845         0.15202     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.27260         0.19752         0.20267     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.27337         0.21117         0.21715     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.19578         0.16619         0.17118     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09017         0.05606         0.05400     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.13280         0.09278         0.08980     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.29602         0.23849         0.23553     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.49310         0.42126         0.41708     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.66507         0.67158         0.67733     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.75692         0.80357         0.81207     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.73882         0.83391         0.84439     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.64149         0.78805         0.79895     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.63499         0.59291         0.56302     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.11172         1.17438         1.11929     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.17704         2.67984         2.60704     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.85449         4.96451         4.83957     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.13975         9.60685         9.54996     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.94505        14.69161        14.62298     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.10105        21.07337        21.01180     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.40281        29.26657        29.21764     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   18.62293   19.35964    2.02643
    3902.00016   14.16195   19.45707    1.87755
    3903.00067   15.44191   19.55348    1.85308
    3904.00144   20.16503   19.68850    1.93006
    3905.00247   19.18746   19.90331    1.96332
    3906.00375   18.12807   20.22403    1.97255
    3907.00529   19.12308   20.64782    1.97885
    3908.00709   19.05156   21.13924    1.97600
    3909.00914   18.74548   21.63925    1.95949
    3910.01145   20.12908   22.08247    1.94282
    3911.01402   19.11601   22.41436    1.92877
    3912.01684   19.46702   22.60169    1.95354
    3913.01992   19.87851   22.63423    1.99559
    3914.02326   21.49043   22.52016    2.02865
    3915.02686   19.70729   22.27974    1.99534
    3916.03071   20.49567   21.94070    1.98233
    3917.03482   18.33205   21.53587    1.90896
    3918.03919   18.06845   21.10118    1.86813
    3919.04381   19.35088   20.67108    1.89016
    3920.04870   18.41217   20.26994    1.88899
    3921.05384   15.45257   19.90161    1.85815
    3922.05924   17.84770   19.54226    1.91116
    3923.06489   17.99489   19.14209    1.93900
    3924.07081   15.41129   18.63760    1.86139
    3925.07698   15.01406   17.97119    1.82310
    3926.08341   14.92424   17.11069    1.79795
    3927.09010    9.90851   16.06219    1.68733
    3928.09704   10.06287   14.87327    1.66821
