Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0         9        229 
comp. 1       154      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.115
Reddening E(B-V): 0.169
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 23.23 s
Spec Norm factor: 37.5505
Spec Norm lambda: 5600.00
Mini: 2792894.4932
Mcor: 1117437.9055
++++++++++++++++++++++++++++++
Gas V= 153.91 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.19e-01
Hbeta 4.41e+00
Halpha 1.63e+00
[SII]6716 0.00e+00
[SII]6731 4.96e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.56e-02
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.52e+00
[OIII]5007d 8.82e-01
[OI]6300d 0.00e+00
[NII]6583d 9.82e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.08933         0.00559         0.00652     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.49708         0.03169         0.03708     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.21496         0.08324         0.09857     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.20102         0.15530         0.18422     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.36987         0.24598         0.29234     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.61888         0.35373         0.42066     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00729         0.00078         0.00084     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01738         0.00220         0.00240     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00748         0.00099         0.00108     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01614         0.00254         0.00283     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08607         0.01449         0.01622     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.17104         0.03153         0.03533     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.22334         0.03962         0.04053     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.28753         0.05724         0.05890     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.31106         0.06642         0.06968     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.27178         0.06140         0.06465     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.26149         0.07079         0.07589     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.43191         0.12151         0.13059     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.93628         0.27558         0.29713     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.90760         0.59898         0.64733     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.35532         0.88249         0.88315     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.30919         1.53029         1.54023     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.58592         2.52650         2.59217     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.98006         3.52755         3.63070     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.17610         0.07651         0.08015     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.20410         0.09009         0.09457     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.20225         0.09128         0.09607     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.13085         0.06354         0.06703     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00145         0.00062         0.00061     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06022         0.03299         0.03308     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.14781         0.08500         0.08546     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.24298         0.16558         0.16956     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.30719         0.22027         0.22600     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.30698         0.23467         0.24130     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.21488         0.18050         0.18592     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08400         0.05168         0.04978     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.12297         0.08502         0.08228     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.30967         0.24689         0.24381     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.54836         0.46360         0.45897     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.76831         0.76776         0.77429     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.89555         0.94089         0.95077     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.88055         0.98357         0.99586     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.73849         0.89780         0.91014     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.64389         0.59498         0.56494     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.04311         1.09047         1.03923     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.05829         2.50738         2.43906     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.72124         4.74315         4.62341     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.04774         9.36468         9.30850     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.95841        14.56086        14.49171     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.27169        21.14878        21.08533     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.75492        29.62499        29.57314     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   16.22274   15.34983    2.69640
    3902.00016   12.79170   15.41901    2.49477
    3903.00067   16.45227   15.48131    2.55002
    3904.00144   14.66531   15.56955    2.06835
    3905.00247   12.47235   15.72085    1.98813
    3906.00375    9.97659   15.96188    1.99251
    3907.00529   11.14564   16.29516    2.07507
    3908.00709   14.10174   16.69406    2.15199
    3909.00914   15.29632   17.10953    2.16749
    3910.01145   15.27440   17.48517    2.16406
    3911.01402   13.72360   17.77288    2.07703
    3912.01684   16.84053   17.94275    2.12065
    3913.01992   14.17066   17.98483    2.07948
    3914.02326   13.17667   17.90499    2.06727
    3915.02686   11.42195   17.71914    2.07715
    3916.03071   13.70268   17.44911    2.12858
    3917.03482   14.44478   17.12096    2.08975
    3918.03919   12.78380   16.76421    2.01635
    3919.04381   10.79711   16.40892    1.95928
    3920.04870   13.00965   16.07888    2.00161
    3921.05384   15.07830   15.78209    2.09257
    3922.05924   13.93478   15.50304    2.06147
    3923.06489   12.15945   15.20220    1.98812
    3924.07081   10.96803   14.82543    1.98234
    3925.07698   11.12909   14.32070    2.04339
    3926.08341   11.62906   13.65582    2.09690
    3927.09010    8.63759   12.83032    2.07496
    3928.09704    8.17077   11.87884    2.02109
