Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.1        190 
comp. 1     0.806        393 
comp. 2      0.0       0.0
chi2/DOF: 1.27
Reddening E(B-V): 0.160
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 12.91 s
Spec Norm factor: 48.6490
Spec Norm lambda: 5600.00
Mini: 3555224.2198
Mcor: 1422241.0208
++++++++++++++++++++++++++++++
Gas V= 0.81 and sigma= 393.23 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.34e-01
Hgamma 1.37e+00
Hbeta 3.03e+00
Halpha 1.22e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.78e+00
[OIII]5007d 3.09e-01
[OI]6300d 0.00e+00
[NII]6583d 1.96e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.24097         0.01536         0.01791     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.74133         0.04810         0.05630     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.47087         0.10256         0.12147     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.39805         0.17221         0.20430     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.46134         0.25714         0.30565     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.58487         0.35737         0.42504     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01581         0.00172         0.00184     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02997         0.00385         0.00421     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02466         0.00332         0.00362     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01832         0.00281         0.00312     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03988         0.00637         0.00712     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09421         0.01615         0.01807     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.15161         0.02845         0.03188     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.18058         0.03260         0.03335     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.21834         0.04424         0.04553     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.23268         0.05057         0.05305     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.21737         0.04998         0.05264     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.25769         0.07100         0.07612     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.50317         0.14407         0.15486     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.12894         0.33818         0.36469     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.18256         0.69748         0.75390     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.62739         0.97099         0.97186     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.46293         1.60257         1.61321     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.54397         2.55716         2.62400     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.71407         3.49451         3.59722     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.14458         0.06393         0.06698     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.16322         0.07332         0.07698     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15952         0.07327         0.07713     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10401         0.05140         0.05424     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00556         0.00241         0.00236     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05113         0.02851         0.02859     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12208         0.07144         0.07185     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.19816         0.13744         0.14076     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.25485         0.18598         0.19085     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.26465         0.20590         0.21175     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.20640         0.17646         0.18178     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12228         0.07657         0.07376     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16160         0.11372         0.11007     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.30003         0.24346         0.24045     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.46291         0.39831         0.39439     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.60089         0.61113         0.61642     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.67052         0.71698         0.72461     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.65334         0.74274         0.75213     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.58894         0.72870         0.73883     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.64190         0.60368         0.57328     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.16706         1.24172         1.18355     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.26030         2.80236         2.72641     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.94057         5.11192         4.98359     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.19112         9.75697         9.69983     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.91923        14.75467        14.68671     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.96408        20.98485        20.92491     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.13949        28.97338        28.92684     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   17.45844   20.18610    2.94584
    3902.00016   13.02695   20.25750    2.87529
    3903.00067   15.63933   20.27606    2.79067
    3904.00144   22.61993   20.30228    2.80430
    3905.00247   20.12752   20.42621    2.71517
    3906.00375   18.06774   20.72560    2.64801
    3907.00529   14.53804   21.22099    2.67679
    3908.00709   17.86632   21.85800    2.75406
    3909.00914   16.33308   22.52917    2.78597
    3910.01145   16.15899   23.11942    2.74647
    3911.01402   16.12492   23.54600    2.70897
    3912.01684   18.43276   23.77373    2.74590
    3913.01992   20.93682   23.80675    2.80273
    3914.02326   18.42798   23.67013    2.79990
    3915.02686   14.51252   23.39389    2.74752
    3916.03071   18.29124   23.00594    2.75375
    3917.03482   19.78709   22.53473    2.77311
    3918.03919   21.17208   22.01756    2.81106
    3919.04381   21.68944   21.50537    2.84762
    3920.04870   16.74400   21.05418    2.81956
    3921.05384   14.87932   20.70044    2.75021
    3922.05924   14.44853   20.43227    2.67782
    3923.06489   16.83402   20.17717    2.65268
    3924.07081   19.16926   19.82065    2.64313
    3925.07698   15.88985   19.24915    2.64789
    3926.08341   12.07878   18.39382    2.64039
    3927.09010   10.48507   17.25240    2.81460
    3928.09704    3.98934   15.88421    2.78731
