Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.81        161 
comp. 1     -43.5        177 
comp. 2      0.0       0.0
chi2/DOF: 0.7673
Reddening E(B-V): 0.157
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 13.54 s
Spec Norm factor: 24.4253
Spec Norm lambda: 5600.00
Mini: 1876730.3443
Mcor: 750654.8775
++++++++++++++++++++++++++++++
Gas V= -43.55 and sigma= 177.01 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 5.20e-01
Hbeta 2.27e+00
Halpha 2.01e+00
[SII]6716 0.00e+00
[SII]6731 7.08e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.23e-03
[HeI]5875 8.36e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.53e-01
[OIII]5007d 0.00e+00
[OI]6300d 4.65e-01
[NII]6583d 1.28e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.45615         0.03025         0.03583     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.37248         0.09374         0.11123     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.60260         0.18389         0.21862     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.97016         0.29432         0.35011     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00679         0.00083         0.00091     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01438         0.00219         0.00244     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.13436         0.02190         0.02451     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.29820         0.05321         0.05964     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.42405         0.07281         0.07451     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.57386         0.11059         0.11383     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.64680         0.13370         0.14029     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.58205         0.12729         0.13407     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.49729         0.13032         0.13974     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.56496         0.15386         0.16540     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.86796         0.24729         0.26672     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.48344         0.45089         0.48743     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.62144         0.66741         0.66811     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.48920         1.25254         1.26105     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.85214         2.20909         2.26719     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.39638         3.21496         3.30997     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.28923         0.12165         0.12746     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.34076         0.14560         0.15289     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.34078         0.14888         0.15674     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21973         0.10328         0.10900     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.11049         0.05859         0.05877     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.26189         0.14577         0.14662     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.41671         0.27489         0.28157     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.51269         0.35586         0.36522     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.50355         0.37262         0.38326     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34978         0.28442         0.29304     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13726         0.08174         0.07876     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.21113         0.14132         0.13680     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.54740         0.42247         0.41731     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.99780         0.81659         0.80867     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.44490         1.39768         1.40998     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.74880         1.77853         1.79774     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.79339         1.93911         1.96393     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.54371         1.81665         1.84218     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.19754         1.07117         1.01739     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.38266         1.39918         1.33384     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.18257         2.57369         2.50433     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.62069         4.46731         4.35584     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.76599         8.64270         8.59343     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.61380        13.55274        13.49242     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.99562        20.01147        19.95743     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.61646        28.42499        28.38376     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    8.62245   10.15200    1.64804
    3902.00016    8.19135   10.15250    1.64703
    3903.00067    8.84189   10.09989    1.63358
    3904.00144    9.94025   10.03623    1.64815
    3905.00247    8.26286   10.03824    1.63405
    3906.00375   10.00386   10.17614    1.67868
    3907.00529   11.42285   10.46813    1.72296
    3908.00709    8.42942   10.86501    1.65509
    3909.00914    8.35809   11.27742    1.59206
    3910.01145    9.93904   11.62282    1.57594
    3911.01402   11.54223   11.85553    1.61167
    3912.01684   10.19939   11.96657    1.61348
    3913.01992    8.59023   11.96779    1.64843
    3914.02326    9.12766   11.87756    1.72319
    3915.02686    8.68169   11.71263    1.75809
    3916.03071    8.38440   11.48483    1.71615
    3917.03482   11.28532   11.20334    1.67821
    3918.03919   10.27481   10.88347    1.61869
    3919.04381    8.86673   10.55685    1.58265
    3920.04870    9.21882   10.27078    1.61317
    3921.05384    7.17732   10.06752    1.62049
    3922.05924    7.95107    9.95198    1.62547
    3923.06489    7.02010    9.87327    1.59959
    3924.07081    6.37344    9.74028    1.53869
    3925.07698    8.21509    9.46439    1.52638
    3926.08341    7.45928    8.99995    1.52451
    3927.09010    5.05737    8.35757    1.52535
    3928.09704    5.54130    7.58862    1.55519
