Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.36        215 
comp. 1     -45.4        463 
comp. 2      0.0       0.0
chi2/DOF: 0.6821
Reddening E(B-V): 0.124
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 13.28 s
Spec Norm factor: 27.6048
Spec Norm lambda: 5600.00
Mini: 2102982.3169
Mcor: 841346.9801
++++++++++++++++++++++++++++++
Gas V= -45.41 and sigma= 462.93 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.09e-01
Hdelta 1.22e+00
Hgamma 1.56e+00
Hbeta 2.13e+00
Halpha 2.05e+00
[SII]6716 1.58e-01
[SII]6731 8.06e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.38e-01
[HeI]4143 0.00e+00
[HeI]4471 5.48e-01
[HeI]5875 0.00e+00
[HeI]6678 5.66e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.25e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.17147         0.01067         0.01249     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.75978         0.05082         0.06018     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.74278         0.12005         0.14242     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.99431         0.21339         0.25362     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.36317         0.32623         0.38798     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00606         0.00075         0.00082     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.08772         0.01442         0.01614     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.21706         0.03907         0.04378     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.31395         0.05437         0.05562     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.43111         0.08379         0.08623     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.48369         0.10084         0.10579     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.42347         0.09340         0.09836     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.35738         0.09446         0.10126     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.45195         0.12414         0.13342     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.82171         0.23612         0.25461     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.59822         0.48994         0.52953     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.90908         0.74700         0.74761     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.88732         1.37532         1.38435     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.30954         2.37677         2.43872     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.89486         3.41457         3.51466     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.22982         0.09749         0.10213     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.27516         0.11858         0.12448     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.27881         0.12285         0.12931     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.18259         0.08656         0.09133     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08289         0.04433         0.04446     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.20455         0.11484         0.11548     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.33529         0.22308         0.22845     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.41977         0.29387         0.30153     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.41539         0.31002         0.31880     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.28365         0.23263         0.23962     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08774         0.05270         0.05077     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.12809         0.08647         0.08369     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.38980         0.30342         0.29964     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.75039         0.61939         0.61323     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.10927         1.08223         1.09150     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.34640         1.38105         1.39564     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.36515         1.48874         1.50745     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.14389         1.35770         1.37646     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.86944         0.78437         0.74482     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.12002         1.14313         1.08949     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.01160         2.39243         2.32741     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.57798         4.45249         4.34039     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.87264         8.87811         8.82544     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.85970        14.05924        13.99341     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.35655        20.79050        20.72953     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        16.07878        29.51765        29.46798     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.91881   12.25524    1.54897
    3902.00016   12.38636   12.28494    1.62709
    3903.00067   11.52745   12.30486    1.66249
    3904.00144    9.23326   12.34710    1.66145
    3905.00247   10.11245   12.45006    1.66679
    3906.00375   12.53608   12.64201    1.66549
    3907.00529   14.56221   12.92584    1.66590
    3908.00709   12.11928   13.27412    1.63281
    3909.00914   10.83297   13.63757    1.60521
    3910.01145   13.43798   13.96190    1.59475
    3911.01402   12.52555   14.20384    1.59696
    3912.01684   11.62904   14.33938    1.61338
    3913.01992   12.25179   14.36322    1.63546
    3914.02326   12.74650   14.28302    1.63757
    3915.02686   13.67710   14.11326    1.62920
    3916.03071   13.62810   13.87187    1.62218
    3917.03482   13.95147   13.58015    1.61205
    3918.03919   12.35396   13.26378    1.55938
    3919.04381   10.63410   12.95134    1.53037
    3920.04870   11.27430   12.66794    1.56149
    3921.05384   10.28440   12.42458    1.56364
    3922.05924    8.70549   12.20869    1.56250
    3923.06489    9.54992   11.98247    1.57924
    3924.07081    9.55472   11.69257    1.57093
    3925.07698    9.05607   11.28808    1.54136
    3926.08341    7.15643   10.73865    1.50903
    3927.09010    6.29286   10.04529    1.47051
    3928.09704    6.99562    9.24118    1.45628
