Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.147        229 
comp. 1      -115        514 
comp. 2      0.0       0.0
chi2/DOF: 1.167
Reddening E(B-V): 0.118
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 15.77 s
Spec Norm factor: 59.7053
Spec Norm lambda: 5600.00
Mini: 4411277.2526
Mcor: 1764755.9809
++++++++++++++++++++++++++++++
Gas V= -114.50 and sigma= 514.06 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.87e-01
Hgamma 3.39e+00
Hbeta 4.48e+00
Halpha 2.51e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.05e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.02e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.13204         0.00832         0.00971     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.56068         0.03598         0.04211     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.27165         0.08770         0.10387     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.22495         0.15804         0.18748     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.34369         0.24570         0.29203     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.53550         0.34967         0.41587     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01191         0.00128         0.00137     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02454         0.00312         0.00341     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01568         0.00209         0.00228     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00766         0.00116         0.00129     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03653         0.00578         0.00645     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10850         0.01839         0.02058     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.18690         0.03469         0.03887     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.23208         0.04144         0.04240     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.28822         0.05776         0.05944     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.30958         0.06655         0.06982     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.27926         0.06351         0.06688     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28676         0.07815         0.08378     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.47998         0.13594         0.14611     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.01390         0.30041         0.32395     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.99376         0.63020         0.68116     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.41702         0.90471         0.90549     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.30326         1.53878         1.54895     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.48243         2.50866         2.57415     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.76752         3.47545         3.57748     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.17361         0.07594         0.07955     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.19737         0.08770         0.09207     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.19338         0.08786         0.09248     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.12517         0.06119         0.06456     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00485         0.00208         0.00203     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06279         0.03462         0.03472     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.14867         0.08606         0.08654     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.23814         0.16337         0.16731     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.29963         0.21629         0.22193     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.30283         0.23304         0.23965     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.22463         0.18995         0.19567     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11986         0.07423         0.07151     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.17398         0.12110         0.11721     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.35677         0.28635         0.28280     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.57623         0.49042         0.48557     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.76967         0.77426         0.78092     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.87726         0.92782         0.93767     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.86183         0.96908         0.98130     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.74776         0.91513         0.92781     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.70627         0.65698         0.62388     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.14581         1.20582         1.14929     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.17352         2.66541         2.59308     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.81526         4.89542         4.77237     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.07799         9.47430         9.41851     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.88139        14.53197        14.46457     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.05302        20.91046        20.85006     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.37832        29.10970        29.06200     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   25.39381   26.54114    2.79672
    3902.00016   23.09970   26.65728    2.76114
    3903.00067   21.20741   26.76658    2.72879
    3904.00144   24.23749   26.92772    2.78781
    3905.00247   26.43697   27.20427    2.91042
    3906.00375   20.10074   27.63854    2.86596
    3907.00529   23.52104   28.22899    2.93461
    3908.00709   24.14068   28.92396    2.94671
    3909.00914   27.62937   29.63565    2.99979
    3910.01145   28.80021   30.26706    3.01429
    3911.01402   26.50483   30.73847    2.98196
    3912.01684   25.76922   31.00283    2.97964
    3913.01992   25.76304   31.04713    2.97142
    3914.02326   25.94908   30.88443    2.86958
    3915.02686   24.06676   30.54383    2.89016
    3916.03071   29.53867   30.06388    3.00086
    3917.03482   27.11864   29.49012    2.93190
    3918.03919   26.11896   28.87369    2.85365
    3919.04381   25.73703   28.26565    2.78022
    3920.04870   21.75232   27.70454    2.69093
    3921.05384   19.98545   27.19980    2.63898
    3922.05924   23.63807   26.71936    2.67540
    3923.06489   20.44201   26.19074    2.62529
    3924.07081   20.87626   25.51919    2.67121
    3925.07698   18.49808   24.61745    2.69534
    3926.08341   16.48174   23.43570    2.67481
    3927.09010   15.40680   21.98038    2.61267
    3928.09704   14.91685   20.31819    2.52943
