Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.71        170 
comp. 1     -70.2        232 
comp. 2      0.0       0.0
chi2/DOF: 1.295
Reddening E(B-V): 0.150
Nonzero Templates: 56 / 112
Elapsed time in PPXF: 17.18 s
Spec Norm factor: 82.4817
Spec Norm lambda: 5600.00
Mini: 5767607.2945
Mcor: 2305928.4968
++++++++++++++++++++++++++++++
Gas V= -70.21 and sigma= 232.20 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.95e+00
Hgamma 3.38e+00
Hbeta 1.30e+01
Halpha 1.80e+01
[SII]6716 7.79e+00
[SII]6731 5.34e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 3.48e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.48e-01
[HeI]5875 1.27e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.56e+00
[OIII]5007d 9.50e+00
[OI]6300d 1.24e+00
[NII]6583d 1.36e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.12955         0.00762         0.00869     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.39397         0.02486         0.02859     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.79202         0.05275         0.06157     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.31203         0.08897         0.10419     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.94012         0.14138         0.16754     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.66008         0.19964         0.23698     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.44189         0.26723         0.31782     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.25035         0.34623         0.41204     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00243         0.00027         0.00029     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01808         0.00206         0.00221     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.03025         0.00406         0.00444     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.03101         0.00436         0.00476     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.02804         0.00449         0.00500     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03140         0.00525         0.00586     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.04263         0.00764         0.00855     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.05182         0.01016         0.01139     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.05217         0.00984         0.01008     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.07026         0.01488         0.01532     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.11369         0.02582         0.02711     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.22380         0.05378         0.05667     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.51235         0.14753         0.15827     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.05133         0.31460         0.33836     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.85576         0.58097         0.62688     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.90163         0.96909         1.04809     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.14991         1.16096         1.16268     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.58283         1.71159         1.72398     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.12848         2.52527         2.59281     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.71462         3.27633         3.37462     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.06603         0.03052         0.03199     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.07259         0.03408         0.03580     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.07026         0.03373         0.03552     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.04732         0.02444         0.02580     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00737         0.00334         0.00327     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00412         0.00206         0.00202     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02659         0.01549         0.01555     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.05891         0.03603         0.03626     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.09721         0.07047         0.07221     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.13202         0.10069         0.10338     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.14745         0.11989         0.12336     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.13085         0.11691         0.12051     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.09638         0.06307         0.06080     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.09932         0.07304         0.07074     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.12891         0.10932         0.10804     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.16079         0.14459         0.14325     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.19090         0.20290         0.20478     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.23264         0.25998         0.26290     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.32570         0.38696         0.39208     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.54126         0.69991         0.71005     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.98368         0.96682         0.91868     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.80629         2.00850         1.91553     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.02900         3.92475         3.82062     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.61692         6.25938         6.10585     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.51770        10.73482        10.67826     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.65744        14.96738        14.90723     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        10.94607        20.06499        20.01949     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        13.29377        26.58828        26.56123     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   33.33134   35.78328    4.46640
    3902.00016   32.20990   35.94065    4.38507
    3903.00067   32.64160   35.94671    4.27757
    3904.00144   30.44874   35.92287    4.19232
    3905.00247   33.55498   36.07901    4.19527
    3906.00375   32.95023   36.60570    4.17605
    3907.00529   32.62405   37.55452    4.22120
    3908.00709   38.29614   38.79442    4.33887
    3909.00914   34.94623   40.07723    4.28088
    3910.01145   38.47188   41.15973    4.26931
    3911.01402   33.90247   41.89394    4.21957
    3912.01684   33.02307   42.24324    4.23823
    3913.01992   33.35743   42.24604    4.21403
    3914.02326   32.96440   41.96893    4.19848
    3915.02686   37.06887   41.47304    4.23902
    3916.03071   36.28837   40.80094    4.23217
    3917.03482   33.19522   39.98628    4.23823
    3918.03919   29.08623   39.08025    4.31789
    3919.04381   32.48758   38.17463    4.46233
    3920.04870   27.77893   37.39191    4.39740
    3921.05384   31.94957   36.82804    4.32484
    3922.05924   34.93603   36.47429    4.25981
    3923.06489   32.59163   36.17825    4.19386
    3924.07081   31.04750   35.68754    4.11712
    3925.07698   21.78244   34.75773    3.92746
    3926.08341   20.72376   33.25529    3.97530
    3927.09010   24.39416   31.19474    4.10685
    3928.09704   16.02360   28.70588    4.00655
