Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.83        211 
comp. 1      57.3        368 
comp. 2      0.0       0.0
chi2/DOF: 0.6381
Reddening E(B-V): 0.082
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 11.61 s
Spec Norm factor: 29.5050
Spec Norm lambda: 5600.00
Mini: 2242487.5583
Mcor: 897178.8196
++++++++++++++++++++++++++++++
Gas V= 57.34 and sigma= 367.88 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.74e-01
Hdelta 6.42e-01
Hgamma 2.21e+00
Hbeta 1.10e+00
Halpha 0.00e+00
[SII]6716 1.86e-01
[SII]6731 1.48e+00
[SII]4068 3.70e-02
[SIII]6312 1.31e+01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 1.11e+03
[OIII]4363 0.00e+00
[ClIII]5517 8.86e-02
[OIII]5007d 1.76e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.21848         0.01363         0.01595     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.83948         0.05628         0.06665     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.83375         0.12662         0.15020     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.08201         0.22015         0.26165     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.44138         0.33286         0.39586     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00514         0.00064         0.00069     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07774         0.01281         0.01433     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.19614         0.03538         0.03965     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.28655         0.04974         0.05089     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.39590         0.07713         0.07937     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.44467         0.09292         0.09748     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.38850         0.08589         0.09045     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.33008         0.08745         0.09375     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.43279         0.11915         0.12806     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.81921         0.23596         0.25443     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.63605         0.50272         0.54332     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.98798         0.76906         0.76967     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.98469         1.40601         1.41521     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.40759         2.41430         2.47717     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.98718         3.45451         3.55569     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.21050         0.08950         0.09376     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.25514         0.11021         0.11569     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.26047         0.11504         0.12108     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.17148         0.08149         0.08597     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07580         0.04063         0.04075     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.18854         0.10609         0.10668     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.31105         0.20743         0.21242     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.39137         0.27463         0.28178     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.38990         0.29168         0.29993     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.26829         0.22055         0.22717     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08273         0.04981         0.04798     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.11606         0.07853         0.07600     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.35501         0.27698         0.27354     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.68791         0.56914         0.56348     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.02196         0.99938         1.00792     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.24340         1.27838         1.29186     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.26080         1.37816         1.39544     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.05481         1.25491         1.27221     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.80815         0.73079         0.69392     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.07843         1.10326         1.05147     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         1.99030         2.37266         2.30812     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.58320         4.46944         4.35681     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.90662         8.95041         8.89712     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.91580        14.18144        14.11473     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.42461        20.95401        20.89211     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        16.15237        29.72226        29.67159     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.81686   13.29579    1.88853
    3902.00016   12.91242   13.32698    1.89397
    3903.00067   11.18643   13.34549    1.85932
    3904.00144   10.52600   13.38793    1.83994
    3905.00247   11.13069   13.49847    1.89784
    3906.00375   13.32476   13.70961    2.02444
    3907.00529   13.68161   14.02422    2.06331
    3908.00709   14.20777   14.41017    2.05828
    3909.00914   12.59777   14.81086    1.97731
    3910.01145   13.26877   15.16518    1.94004
    3911.01402   12.99948   15.42578    1.92574
    3912.01684   12.67473   15.56782    1.91408
    3913.01992   15.63614   15.58738    1.93968
    3914.02326   16.71233   15.49431    1.91771
    3915.02686   14.60464   15.30507    1.85471
    3916.03071   11.60325   15.03919    1.82606
    3917.03482   12.55223   14.71958    1.84433
    3918.03919   13.41045   14.37422    1.85399
    3919.04381   16.93006   14.03489    1.91656
    3920.04870   14.17083   13.73000    1.94207
    3921.05384   11.29705   13.47214    1.96281
    3922.05924   10.32017   13.24695    1.94357
    3923.06489    9.57998   13.01109    1.89048
    3924.07081   10.89002   12.70369    1.83600
    3925.07698   11.73680   12.26723    1.82801
    3926.08341    8.86461   11.66825    1.82897
    3927.09010    8.96980   10.90894    1.84252
    3928.09704    8.47941   10.02712    1.87496
