Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.63        182 
comp. 1     -80.3        294 
comp. 2      0.0       0.0
chi2/DOF: 0.5879
Reddening E(B-V): 0.126
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 12.19 s
Spec Norm factor: 26.9215
Spec Norm lambda: 5600.00
Mini: 2016721.8454
Mcor: 806795.0973
++++++++++++++++++++++++++++++
Gas V= -80.26 and sigma= 293.74 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.32e-01
Hgamma 1.55e+00
Hbeta 2.63e+00
Halpha 2.72e+00
[SII]6716 8.41e-01
[SII]6731 1.51e+00
[SII]4068 0.00e+00
[SIII]6312 2.91e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.05e-01
[HeI]5875 1.43e-01
[HeI]6678 3.01e-01
[OIII]4363 4.65e-01
[ClIII]5517 4.77e-01
[OIII]5007d 8.56e-01
[OI]6300d 0.00e+00
[NII]6583d 2.09e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.33649         0.02130         0.02493     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.01696         0.06917         0.08193     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.99440         0.13972         0.16575     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.17445         0.23006         0.27345     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.44376         0.33790         0.40187     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00660         0.00070         0.00075     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01632         0.00205         0.00224     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00597         0.00078         0.00086     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03087         0.00481         0.00537     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12136         0.02029         0.02271     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.22682         0.04152         0.04652     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.29566         0.05207         0.05327     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.37712         0.07454         0.07671     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.41039         0.08701         0.09128     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.36499         0.08187         0.08622     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.33475         0.08998         0.09647     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.46499         0.12989         0.13961     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.88527         0.25870         0.27897     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.76824         0.55126         0.59583     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.15245         0.82322         0.82394     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.08683         1.45574         1.46537     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.37486         2.43869         2.50238     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.79104         3.43605         3.53695     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.20752         0.08952         0.09379     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23842         0.10449         0.10970     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23542         0.10549         0.11104     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15288         0.07371         0.07777     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00395         0.00167         0.00163     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07832         0.04260         0.04272     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.18322         0.10460         0.10519     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.28878         0.19539         0.20010     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.35607         0.25350         0.26012     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.35250         0.26754         0.27513     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.25312         0.21111         0.21747     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12237         0.07475         0.07201     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19171         0.13161         0.12739     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.42705         0.33805         0.33387     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.71710         0.60195         0.59600     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.98251         0.97481         0.98321     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.14174         1.19098         1.20363     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.13543         1.25922         1.27511     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.96876         1.16934         1.18555     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.81720         0.74975         0.71198     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.15534         1.19918         1.14297     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.09995         2.53988         2.47097     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.68406         4.66227         4.54511     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.94418         9.13869         9.08495     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.82075        14.23488        14.16896     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.13196        20.75886        20.69905     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.62910        29.17881        29.13120     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   10.22420   12.25811    1.69710
    3902.00016   12.74422   12.28087    1.81157
    3903.00067   12.34138   12.26623    1.79984
    3904.00144   10.56997   12.25626    1.73786
    3905.00247   11.34606   12.31497    1.69876
    3906.00375   12.22065   12.49703    1.69162
    3907.00529   10.77658   12.81491    1.65770
    3908.00709   10.38125   13.22772    1.66039
    3909.00914   11.45098   13.65944    1.69902
    3910.01145   15.37308   14.03270    1.75694
    3911.01402   15.72023   14.29568    1.75513
    3912.01684   12.78298   14.42950    1.71852
    3913.01992   13.91415   14.43987    1.73637
    3914.02326   14.08311   14.34403    1.73234
    3915.02686   13.67600   14.16069    1.75092
    3916.03071   13.02100   13.90618    1.75301
    3917.03482   13.03077   13.59698    1.75205
    3918.03919   10.04727   13.25627    1.68484
    3919.04381   10.07932   12.91840    1.67718
    3920.04870   11.99866   12.62345    1.71829
    3921.05384   11.22028   12.39920    1.71819
    3922.05924    9.33984   12.23919    1.68667
    3923.06489   11.12570   12.09333    1.71165
    3924.07081   10.58451   11.88182    1.69180
    3925.07698    9.20150   11.52717    1.67298
    3926.08341   10.31567   10.98552    1.71463
    3927.09010    9.13583   10.26008    1.66698
    3928.09704    8.90176    9.39444    1.62095
