Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.5        214 
comp. 1      99.4        671 
comp. 2      0.0       0.0
chi2/DOF: 2.07
Reddening E(B-V): 0.203
Nonzero Templates: 55 / 112
Elapsed time in PPXF: 16.11 s
Spec Norm factor: 96.3685
Spec Norm lambda: 5600.00
Mini: 6731212.5973
Mcor: 2691216.9267
++++++++++++++++++++++++++++++
Gas V= 99.40 and sigma= 671.26 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.68e-02
Hgamma 6.65e+00
Hbeta 9.67e+00
Halpha 6.45e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.61e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.93e+00
[OIII]5007d 2.20e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.01255         0.00063         0.00078     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.14981         0.00883         0.01007     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.42051         0.02657         0.03055     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.82358         0.05492         0.06409     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.34699         0.09144         0.10708     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.97643         0.14418         0.17086     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.69582         0.20254         0.24043     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.47564         0.27015         0.32129     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.28133         0.34914         0.41550     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01274         0.00145         0.00156     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02215         0.00298         0.00326     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01971         0.00277         0.00303     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01287         0.00206         0.00230     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01274         0.00213         0.00238     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.02171         0.00389         0.00436     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.03027         0.00594         0.00666     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.03131         0.00591         0.00605     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.05146         0.01091         0.01123     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.10064         0.02288         0.02402     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.22329         0.05372         0.05660     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.52405         0.15107         0.16206     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.07272         0.32136         0.34562     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.88498         0.59078         0.63745     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.93705         0.98200         1.06204     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.18903         1.17319         1.17492     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.62254         1.72567         1.73814     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.16689         2.54169         2.60964     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.75128         3.29375         3.39252     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.05822         0.02694         0.02824     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.06512         0.03061         0.03215     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.06329         0.03042         0.03204     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.04141         0.02141         0.02261     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00277         0.00126         0.00123     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.01875         0.01094         0.01097     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.04749         0.02908         0.02926     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.08216         0.05962         0.06109     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.11258         0.08596         0.08826     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.12254         0.09975         0.10264     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.09891         0.08847         0.09119     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.05518         0.03615         0.03485     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.04939         0.03636         0.03521     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.07346         0.06236         0.06163     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.10414         0.09375         0.09288     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.13741         0.14621         0.14756     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.18640         0.20853         0.21087     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.29083         0.34591         0.35049     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.51988         0.67300         0.68274     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.97548         0.95983         0.91202     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.80831         2.01296         1.91976     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.04010         3.94348         3.83882     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.63659         6.29300         6.13857     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.54444        10.79077        10.73378     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.68840        15.03752        14.97690     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        10.97903        20.14767        20.10174     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        13.32763        26.68548        26.65801     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   30.41680   39.65783    3.20718
    3902.00016   33.13563   39.89515    3.23851
    3903.00067   35.59432   40.07782    3.26344
    3904.00144   36.27136   40.29582    3.30975
    3905.00247   30.80075   40.66436    3.33640
    3906.00375   37.42678   41.27630    3.69228
    3907.00529   36.62346   42.15321    3.71645
    3908.00709   37.91627   43.22452    3.59520
    3909.00914   40.20300   44.34816    3.51219
    3910.01145   41.21228   45.36053    3.48270
    3911.01402   41.50050   46.12800    3.48542
    3912.01684   38.56939   46.57624    3.43884
    3913.01992   42.94298   46.69091    3.45331
    3914.02326   46.05115   46.49949    3.49072
    3915.02686   42.23598   46.04986    3.44276
    3916.03071   37.24961   45.39713    3.33471
    3917.03482   34.59299   44.60205    3.27635
    3918.03919   35.18807   43.73494    3.25221
    3919.04381   35.11216   42.87426    3.25462
    3920.04870   28.50947   42.09057    3.17116
    3921.05384   30.77900   41.41696    3.21004
    3922.05924   33.41397   40.81997    3.29070
    3923.06489   28.95361   40.19131    3.23663
    3924.07081   29.82208   39.37256    3.20801
    3925.07698   26.71528   38.20587    3.21741
    3926.08341   27.01171   36.58833    3.33946
    3927.09010   28.47831   34.50693    3.40979
    3928.09704   21.74290   32.04555    3.24375
