Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.01        157 
comp. 1      8.89        708 
comp. 2      0.0       0.0
chi2/DOF: 0.6319
Reddening E(B-V): 0.101
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 17.93 s
Spec Norm factor: 35.8018
Spec Norm lambda: 5600.00
Mini: 2687618.8156
Mcor: 1075209.8194
++++++++++++++++++++++++++++++
Gas V= 8.89 and sigma= 708.13 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.52e-01
Hgamma 1.01e+00
Hbeta 2.86e+00
Halpha 9.46e-01
[SII]6716 0.00e+00
[SII]6731 7.65e-01
[SII]4068 0.00e+00
[SIII]6312 7.23e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.20e+00
[HeI]5875 0.00e+00
[HeI]6678 5.19e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.93e-01
[OIII]5007d 3.25e-01
[OI]6300d 2.32e-01
[NII]6583d 1.20e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00451         0.00028         0.00033     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.35096         0.02217         0.02594     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.04174         0.07071         0.08374     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.02833         0.14180         0.16821     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.21561         0.23255         0.27641     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.49146         0.34080         0.40532     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00333         0.00035         0.00038     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01128         0.00141         0.00154     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00280         0.00037         0.00040     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01657         0.00258         0.00288     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.09762         0.01629         0.01822     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.20166         0.03683         0.04127     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.27423         0.04819         0.04931     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.35680         0.07038         0.07243     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.38817         0.08212         0.08616     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.34050         0.07621         0.08026     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.30816         0.08266         0.08861     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.44033         0.12274         0.13192     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.87156         0.25416         0.27407     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.77587         0.55247         0.59713     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.18678         0.83043         0.83114     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.14584         1.46952         1.47922     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.45612         2.46037         2.52457     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.89420         3.46494         3.56662     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.18792         0.08090         0.08475     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.22078         0.09655         0.10136     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.22117         0.09890         0.10410     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.14425         0.06940         0.07323     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00145         0.00061         0.00060     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07242         0.03931         0.03942     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17217         0.09809         0.09864     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.27488         0.18560         0.19007     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.34101         0.24227         0.24859     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.33835         0.25627         0.26353     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.23996         0.19971         0.20572     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10328         0.06296         0.06065     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.15712         0.10763         0.10417     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.37786         0.29848         0.29478     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.66209         0.55460         0.54911     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.92917         0.91995         0.92786     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.09124         1.13591         1.14795     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.08517         1.20095         1.21608     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.91634         1.10374         1.11902     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.76232         0.69792         0.66275     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.10405         1.14353         1.08991     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.06611         2.49368         2.42598     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.68187         4.64968         4.53275     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.98325         9.17937         9.12521     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.90375        14.33853        14.27185     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.25858        20.93130        20.87059     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.79900        29.43383        29.38524     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   16.79801   16.74837    1.94384
    3902.00016   13.17287   16.78401    1.83705
    3903.00067   16.04521   16.72187    1.82650
    3904.00144   16.69221   16.62614    1.82236
    3905.00247   17.16229   16.62519    1.84942
    3906.00375   17.99978   16.84270    1.91176
    3907.00529   18.81360   17.31707    1.95978
    3908.00709   17.67943   17.97004    1.95937
    3909.00914   17.92501   18.65102    1.95743
    3910.01145   21.70815   19.21934    2.00124
    3911.01402   21.00184   19.59840    2.00315
    3912.01684   19.62869   19.77562    1.96152
    3913.01992   17.42962   19.77436    1.91219
    3914.02326   17.36558   19.62861    1.90214
    3915.02686   20.00546   19.36835    1.93988
    3916.03071   20.47329   19.01319    1.98870
    3917.03482   18.24587   18.57619    1.99728
    3918.03919   15.90464   18.07876    2.00085
    3919.04381   16.46843   17.56888    2.00941
    3920.04870   16.44847   17.12241    1.94656
    3921.05384   15.28647   16.81058    1.93371
    3922.05924   14.84968   16.64525    1.87979
    3923.06489   12.37906   16.54526    1.82617
    3924.07081   13.61839   16.36010    1.88523
    3925.07698   14.23598   15.94109    1.91629
    3926.08341   13.24296   15.21026    1.91651
    3927.09010   12.70451   14.18261    1.90035
    3928.09704   12.66198   12.93936    1.85001
