Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.32        200 
comp. 1     -34.1        186 
comp. 2      0.0       0.0
chi2/DOF: 0.8393
Reddening E(B-V): 0.020
Nonzero Templates: 43 / 112
Elapsed time in PPXF: 12.14 s
Spec Norm factor: 38.5844
Spec Norm lambda: 5600.00
Mini: 3145535.3971
Mcor: 1256844.0643
++++++++++++++++++++++++++++++
Gas V= -34.12 and sigma= 186.31 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.73e-02
Hgamma 0.00e+00
Hbeta 2.09e+00
Halpha 3.08e+00
[SII]6716 1.05e+00
[SII]6731 5.44e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.22e-01
[HeI]5875 0.00e+00
[HeI]6678 8.46e-01
[OIII]4363 0.00e+00
[ClIII]5517 8.78e-02
[OIII]5007d 1.08e+00
[OI]6300d 0.00e+00
[NII]6583d 2.58e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.00195         0.00013         0.00015     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         0.72408         0.04822         0.05738     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         1.85004         0.12926         0.15393     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.04354         0.00669         0.00749     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.26350         0.04432         0.04972     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.48563         0.07859         0.08051     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.82524         0.14989         0.15444     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         1.03871         0.20236         0.21256     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.96367         0.19862         0.20943     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.81347         0.20092         0.21567     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.89409         0.22949         0.24697     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.24235         0.33361         0.36019     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.72097         0.49300         0.53352     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.25695         0.54157         0.54270     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.35328         0.88180         0.88872     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         5.10512         1.55122         1.59367     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         7.17267         2.31300         2.38383     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.42647         0.16906         0.17732     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.55978         0.22543         0.23696     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.59674         0.24570         0.25895     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.39947         0.17697         0.18695     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.15701         0.07847         0.07879     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.42630         0.22365         0.22518     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.74042         0.46035         0.47203     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.95024         0.62164         0.63866     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.93760         0.65391         0.67328     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.59919         0.45922         0.47362     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07390         0.04148         0.04001     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.08473         0.05345         0.05180     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.56567         0.41146         0.40686     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.31574         1.01487         1.00607     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         2.17180         1.98002         1.99952     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.85184         2.73356         2.76595     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         3.07319         3.13182         3.17520     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.68739         2.98069         3.02572     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         2.00033         1.68636         1.60336     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         2.19446         2.09299         1.99732     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.12404         3.47203         3.38197     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.49589         5.22818         5.10303     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.31064         8.91515         8.87355     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.64640        12.82174        12.77796     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.42774        17.96786        17.93798     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.42781        24.75128        24.74109     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   16.16815   17.28128    1.91554
    3902.00016   14.21069   17.22530    1.83921
    3903.00067   15.67592   17.14884    1.62223
    3904.00144   13.81939   17.11002    1.60872
    3905.00247   15.99574   17.18394    1.65764
    3906.00375   15.69715   17.42890    1.64191
    3907.00529   13.89193   17.85362    1.62536
    3908.00709   14.74311   18.40698    1.62162
    3909.00914   17.47983   18.99697    1.66201
    3910.01145   17.53163   19.52579    1.66642
    3911.01402   17.98711   19.91985    1.68997
    3912.01684   21.40894   20.14140    1.74338
    3913.01992   18.32576   20.18322    1.66756
    3914.02326   18.67565   20.05633    1.65089
    3915.02686   17.48233   19.77954    1.63094
    3916.03071   16.20990   19.37517    1.62693
    3917.03482   16.94547   18.87153    1.65046
    3918.03919   16.64456   18.30844    1.65719
    3919.04381   17.10626   17.73888    1.66275
    3920.04870   15.14482   17.21905    1.62155
    3921.05384   16.31884   16.78580    1.63691
    3922.05924   15.31866   16.43187    1.58060
    3923.06489   14.85039   16.09639    1.50862
    3924.07081   13.49066   15.68167    1.47196
    3925.07698   13.77005   15.09077    1.48955
    3926.08341   13.04074   14.26644    1.50393
    3927.09010   12.01384   13.21201    1.53677
    3928.09704   10.61938   11.98814    1.54108
