Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.141        179 
comp. 1      10.3       87.9 
comp. 2      0.0       0.0
chi2/DOF: 0.7053
Reddening E(B-V): 0.127
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 8.76 s
Spec Norm factor: 27.7019
Spec Norm lambda: 5600.00
Mini: 2045024.2972
Mcor: 818112.9366
++++++++++++++++++++++++++++++
Gas V= 10.35 and sigma= 87.89 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.42e+00
Hgamma 1.46e-01
Hbeta 1.16e+00
Halpha 2.83e+00
[SII]6716 5.85e-01
[SII]6731 3.47e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 4.21e-01
[HeI]6678 2.11e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.52e-01
[OI]6300d 2.36e-01
[NII]6583d 2.04e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.13595         0.00858         0.01000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.56588         0.03635         0.04254     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.27488         0.08800         0.10422     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.22268         0.15801         0.18745     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.33331         0.24514         0.29137     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.51613         0.34846         0.41444     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01341         0.00145         0.00155     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02646         0.00337         0.00368     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01801         0.00240         0.00262     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01109         0.00168         0.00187     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04100         0.00649         0.00724     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.11334         0.01923         0.02152     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.19191         0.03564         0.03994     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.23762         0.04247         0.04345     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.29251         0.05867         0.06038     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.31208         0.06714         0.07044     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.28140         0.06405         0.06745     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.28988         0.07907         0.08477     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.48513         0.13751         0.14780     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.02191         0.30304         0.32678     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.00201         0.63334         0.68455     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.42159         0.90668         0.90747     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.29700         1.53824         1.54843     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.46016         2.50327         2.56866     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.72729         3.46402         3.56576     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.17365         0.07602         0.07964     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.19698         0.08760         0.09197     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.19268         0.08761         0.09222     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.12448         0.06090         0.06426     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00544         0.00234         0.00229     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.06334         0.03496         0.03506     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.14980         0.08679         0.08728     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.23988         0.16470         0.16867     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.30236         0.21844         0.22414     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.30646         0.23603         0.24272     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.22979         0.19448         0.20033     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12859         0.07970         0.07679     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.18473         0.12869         0.12455     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.36832         0.29586         0.29220     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.58782         0.50070         0.49576     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.78024         0.78555         0.79232     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.88531         0.93712         0.94707     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.86721         0.97594         0.98826     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.75272         0.92196         0.93475     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.71470         0.66537         0.63185     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.15754         1.21919         1.16204     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.18691         2.68406         2.61126     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.82671         4.91421         4.79075     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.08147         9.48763         9.43188     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.86863        14.52318        14.45600     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.01680        20.86501        20.80501     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.31483        29.01370        28.96653     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.05421   11.88906    2.71835
    3902.00016   11.14209   11.91525    2.72464
    3903.00067    7.94789   11.90306    2.61872
    3904.00144    7.94637   11.89595    2.65508
    3905.00247    9.51149   11.95905    2.84179
    3906.00375    8.45810   12.14610    2.88946
    3907.00529   13.00676   12.46641    2.77135
    3908.00709    9.45955   12.87536    2.70044
    3909.00914   11.33396   13.29528    2.74895
    3910.01145    9.47860   13.65064    2.74947
    3911.01402    8.18497   13.89384    2.78527
    3912.01684    9.28912   14.01047    2.81808
    3913.01992   15.14098   14.00934    2.92734
    3914.02326    6.58642   13.90902    2.86094
    3915.02686   12.71580   13.72812    2.92262
    3916.03071   17.74635   13.48191    2.95448
    3917.03482   10.53353   13.18549    2.82480
    3918.03919    7.21188   12.86086    2.78028
    3919.04381    9.55590   12.54171    2.78467
    3920.04870   11.65982   12.26747    2.79272
    3921.05384   10.39758   12.06458    2.84954
    3922.05924    6.61173   11.92421    2.88490
    3923.06489    9.28560   11.79378    3.02903
    3924.07081    9.60690   11.59270    3.03992
    3925.07698    9.20013   11.24550    2.92511
    3926.08341   10.57614   10.71238    2.97997
    3927.09010    8.68313   10.00033    3.27177
    3928.09704   10.60379    9.15432    3.15075
