Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.65        207 
comp. 1     -65.8        228 
comp. 2      0.0       0.0
chi2/DOF: 0.7294
Reddening E(B-V): 0.091
Nonzero Templates: 44 / 112
Elapsed time in PPXF: 25.03 s
Spec Norm factor: 25.2177
Spec Norm lambda: 5600.00
Mini: 1985457.9467
Mcor: 793656.9824
++++++++++++++++++++++++++++++
Gas V= -65.81 and sigma= 227.90 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.14e+00
Hbeta 2.15e+00
Halpha 1.84e+00
[SII]6716 0.00e+00
[SII]6731 2.66e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.26e-02
[HeI]5875 1.23e-01
[HeI]6678 2.19e-01
[OIII]4363 0.00e+00
[ClIII]5517 5.95e-01
[OIII]5007d 1.51e+00
[OI]6300d 0.00e+00
[NII]6583d 1.67e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.01002         0.00065         0.00077     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         0.62087         0.04138         0.04913     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         1.71372         0.11817         0.14057     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.02455         0.21882         0.26046     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12302         0.01957         0.02192     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.33652         0.05861         0.06573     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.52662         0.08824         0.09036     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.76465         0.14381         0.14811     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.90184         0.18192         0.19101     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.84142         0.17957         0.18926     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.73174         0.18714         0.20079     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.78886         0.20966         0.22553     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.06667         0.29659         0.32008     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.53588         0.45558         0.49281     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.27665         0.56566         0.56660     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         3.79306         1.03281         1.04047     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         5.92884         1.86537         1.91560     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.30818         2.77415         2.85788     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.35378         0.14521         0.15225     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.43486         0.18133         0.19052     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.44716         0.19064         0.20083     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.29341         0.13460         0.14213     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.14688         0.07601         0.07629     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.35156         0.19098         0.19220     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.56159         0.36154         0.37055     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.69387         0.47002         0.48268     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.68332         0.49346         0.50786     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.47155         0.37421         0.38578     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.16098         0.09356         0.09020     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.22936         0.14982         0.14512     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.65362         0.49229         0.48658     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.25915         1.00565         0.99650     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.89985         1.79348         1.81038     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         2.37970         2.36186         2.38883     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         2.52118         2.66035         2.69606     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         2.24632         2.57981         2.61766     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.78150         1.55511         1.47795     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.93065         1.90665         1.81872     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.68458         3.08939         3.00797     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.96430         4.77342         4.65717     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.85574         8.56575         8.52215     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.39728        12.89374        12.84423     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.48067        18.69097        18.65193     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.82402        26.33247        26.31041     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    7.24775   10.36886    1.69166
    3902.00016    9.93015   10.35980    1.79260
    3903.00067   11.08583   10.34143    1.83951
    3904.00144    9.11551   10.34521    1.81510
    3905.00247    7.42817   10.40984    1.76239
    3906.00375    8.47275   10.56426    1.74496
    3907.00529    6.47610   10.81176    1.69650
    3908.00709   10.90314   11.12508    1.74197
    3909.00914   11.23523   11.45568    1.72223
    3910.01145    9.73455   11.75120    1.72905
    3911.01402   11.71924   11.97113    1.76281
    3912.01684   10.38345   12.09376    1.75375
    3913.01992    8.79281   12.11456    1.75393
    3914.02326    8.94712   12.04007    1.77561
    3915.02686   10.07776   11.88211    1.74655
    3916.03071    9.98445   11.65517    1.72143
    3917.03482    9.30809   11.37712    1.72110
    3918.03919   10.92347   11.07123    1.72958
    3919.04381   12.77388   10.76580    1.76736
    3920.04870   11.88758   10.48816    1.79558
    3921.05384   12.27018   10.25337    1.86089
    3922.05924   13.61561   10.05310    1.96874
    3923.06489   10.53794    9.85252    1.97247
    3924.07081    7.35210    9.59973    1.88018
    3925.07698    7.80638    9.24461    1.74795
    3926.08341    9.19204    8.75784    1.68201
    3927.09010    9.10196    8.14151    1.72681
    3928.09704    6.54912    7.42837    1.81405
