Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.1        210 
comp. 1      43.9        696 
comp. 2      0.0       0.0
chi2/DOF: 1.557
Reddening E(B-V): 0.156
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 19.22 s
Spec Norm factor: 52.1794
Spec Norm lambda: 5600.00
Mini: 3830094.0370
Mcor: 1532360.3715
++++++++++++++++++++++++++++++
Gas V= 43.87 and sigma= 695.60 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 4.57e-01
Hbeta 4.51e+00
Halpha 1.99e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.46e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.94e+00
[OIII]5007d 1.30e+00
[OI]6300d 0.00e+00
[NII]6583d 4.27e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.21305         0.01352         0.01577     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.70238         0.04537         0.05310     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.44193         0.10010         0.11854     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.39702         0.17137         0.20329     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.49972         0.25885         0.30764     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.66707         0.36217         0.43071     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01162         0.00126         0.00135     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02308         0.00295         0.00323     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01322         0.00177         0.00193     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00228         0.00035         0.00039     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02220         0.00353         0.00394     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07941         0.01355         0.01516     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.14143         0.02642         0.02960     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.17264         0.03103         0.03174     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.21432         0.04323         0.04449     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.22871         0.04949         0.05191     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.20591         0.04713         0.04963     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.23349         0.06405         0.06866     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.46376         0.13220         0.14209     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.07145         0.31955         0.34456     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.12381         0.67572         0.73030     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.59324         0.95762         0.95837     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.48456         1.60182         1.61230     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.64115         2.57868         2.64582     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.89387         3.54351         3.64728     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.14832         0.06530         0.06840     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.16897         0.07557         0.07933     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.16543         0.07565         0.07962     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10640         0.05235         0.05523     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00253         0.00109         0.00107     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04871         0.02704         0.02711     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.12024         0.07006         0.07045     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.19958         0.13781         0.14113     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.25579         0.18585         0.19069     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.25875         0.20042         0.20609     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.18525         0.15768         0.16242     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08185         0.05103         0.04915     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.11488         0.08049         0.07790     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.26060         0.21053         0.20791     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.43833         0.37551         0.37177     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.59306         0.60051         0.60564     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.67347         0.71695         0.72451     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.65319         0.73930         0.74857     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.56586         0.69706         0.70667     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.58060         0.54362         0.51620     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.07756         1.14144         1.08785     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.16454         2.67182         2.59913     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.86591         4.99297         4.86712     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.17110         9.68257         9.62487     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.98551        14.79883        14.72914     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.13937        21.19851        21.13576     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.43290        29.40476        29.35447     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   17.36860   22.00578    2.79632
    3902.00016   20.44343   22.10054    2.86146
    3903.00067   18.63478   22.16334    2.84505
    3904.00144   14.10607   22.24853    2.77847
    3905.00247   16.86785   22.42744    2.74107
    3906.00375   20.96513   22.75838    2.70580
    3907.00529   19.29351   23.25556    2.65709
    3908.00709   19.89509   23.87593    2.64664
    3909.00914   25.57761   24.53239    2.72973
    3910.01145   20.93499   25.12522    2.73328
    3911.01402   19.09768   25.57367    2.70906
    3912.01684   19.78552   25.83325    2.70284
    3913.01992   19.73628   25.89526    2.68490
    3914.02326   20.68231   25.77543    2.67012
    3915.02686   23.22360   25.50108    2.67329
    3916.03071   23.18781   25.10385    2.69936
    3917.03482   22.64565   24.61927    2.80206
    3918.03919   20.36447   24.08979    2.82262
    3919.04381   19.40665   23.56434    2.77084
    3920.04870   18.70347   23.08865    2.69698
    3921.05384   15.72148   22.68645    2.69838
    3922.05924   14.90961   22.34048    2.75007
    3923.06489   16.99692   21.98640    2.77815
    3924.07081   14.74095   21.52789    2.69266
    3925.07698   13.60141   20.86849    2.61459
    3926.08341   12.19524   19.94582    2.51467
    3927.09010   15.23720   18.75275    2.49301
    3928.09704   11.16528   17.34034    2.50069
