Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.94        213 
comp. 1     -58.6        386 
comp. 2      0.0       0.0
chi2/DOF: 0.7568
Reddening E(B-V): 0.171
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 13.64 s
Spec Norm factor: 33.6433
Spec Norm lambda: 5600.00
Mini: 2462169.2109
Mcor: 984991.6568
++++++++++++++++++++++++++++++
Gas V= -58.58 and sigma= 386.29 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.91e+00
Hgamma 2.41e+00
Hbeta 2.91e+00
Halpha 3.82e+00
[SII]6716 0.00e+00
[SII]6731 5.68e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.66e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.32e-01
[OIII]5007d 6.68e-01
[OI]6300d 0.00e+00
[NII]6583d 1.85e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.24547         0.01562         0.01822     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.75212         0.04873         0.05703     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.48881         0.10366         0.12277     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.42440         0.17385         0.20625     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.49679         0.25940         0.30833     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.62942         0.36032         0.42854     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01213         0.00132         0.00141     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02249         0.00289         0.00315     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01382         0.00186         0.00203     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00394         0.00060         0.00067     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02314         0.00369         0.00412     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07684         0.01315         0.01472     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.13533         0.02536         0.02841     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.16596         0.02992         0.03061     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.20444         0.04136         0.04257     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.21872         0.04747         0.04980     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.20284         0.04657         0.04904     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.24271         0.06678         0.07159     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.49007         0.14012         0.15061     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.12333         0.33602         0.36235     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.18985         0.69880         0.75531     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.65088         0.97587         0.97673     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.50485         1.61254         1.62322     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.60625         2.57455         2.64180     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.79753         3.51945         3.62282     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.13688         0.06044         0.06332     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.15644         0.07018         0.07368     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.15418         0.07072         0.07444     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10075         0.04972         0.05246     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00400         0.00173         0.00169     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04814         0.02680         0.02688     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.11619         0.06790         0.06828     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.18954         0.13128         0.13444     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.24181         0.17622         0.18082     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.24572         0.19089         0.19631     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.18070         0.15427         0.15891     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.08848         0.05532         0.05330     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.12248         0.08607         0.08331     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.25936         0.21015         0.20755     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.42391         0.36423         0.36064     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.56514         0.57395         0.57890     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.63734         0.68052         0.68775     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.62132         0.70531         0.71422     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.55656         0.68764         0.69718     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.60840         0.57135         0.54257     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.13645         1.20741         1.15082     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.24002         2.77322         2.69800     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.93914         5.10270         4.97451     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.21543         9.78116         9.72370     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.97394        14.82377        14.75521     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.05245        21.10937        21.04867     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.26308        29.16778        29.12036     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   11.98237   13.91899    2.23167
    3902.00016   12.16289   13.97796    2.14170
    3903.00067   12.84318   14.02253    2.09024
    3904.00144    9.38485   14.08824    1.98565
    3905.00247   11.71192   14.21801    2.01653
    3906.00375   15.61961   14.44360    2.11169
    3907.00529   14.35715   14.76820    2.16003
    3908.00709   15.10190   15.16092    2.26837
    3909.00914   15.53984   15.56660    2.31523
    3910.01145   14.55680   15.92507    2.29613
    3911.01402   12.35533   16.18937    2.22207
    3912.01684   12.36908   16.33484    2.12646
    3913.01992   13.13124   16.35798    2.06624
    3914.02326   13.12554   16.26947    2.03721
    3915.02686   14.26454   16.08672    2.04053
    3916.03071   13.38072   15.83000    2.04476
    3917.03482   14.00446   15.52243    2.10668
    3918.03919   16.36376   15.19130    2.15852
    3919.04381   16.85530   14.86689    2.14712
    3920.04870   14.99856   14.57539    2.08645
    3921.05384   13.07783   14.32735    2.03144
    3922.05924   10.46786   14.10722    1.98332
    3923.06489   10.69833   13.87182    1.99627
    3924.07081   12.10136   13.56128    2.01518
    3925.07698   10.75250   13.11892    1.97659
    3926.08341   11.25353   12.51115    1.99457
    3927.09010   11.76273   11.73893    1.96519
    3928.09704    9.81354   10.83856    1.90151
