Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.65        157 
comp. 1     -34.2        305 
comp. 2      0.0       0.0
chi2/DOF: 0.796
Reddening E(B-V): 0.161
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 14.12 s
Spec Norm factor: 26.4520
Spec Norm lambda: 5600.00
Mini: 1984093.0562
Mcor: 793785.7472
++++++++++++++++++++++++++++++
Gas V= -34.15 and sigma= 305.46 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.48e-01
Hgamma 2.33e+00
Hbeta 2.09e+00
Halpha 2.48e+00
[SII]6716 4.03e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.25e-01
[HeI]5875 0.00e+00
[HeI]6678 6.15e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.91e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.31e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.33706         0.02131         0.02494     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.02339         0.06952         0.08233     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.01259         0.14081         0.16704     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.20842         0.23223         0.27601     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.49544         0.34139         0.40600     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00486         0.00052         0.00055     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01439         0.00180         0.00197     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00479         0.00063         0.00069     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.02347         0.00366         0.00408     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10939         0.01827         0.02044     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.21351         0.03903         0.04374     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.28221         0.04964         0.05078     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.36363         0.07179         0.07387     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.39609         0.08387         0.08798     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.34879         0.07814         0.08228     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.31551         0.08470         0.09080     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.44405         0.12388         0.13314     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.86679         0.25298         0.27279     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.75839         0.54749         0.59172     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.15887         0.82384         0.82451     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.11865         1.46297         1.47257     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.43853         2.45660         2.52061     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.88941         3.46613         3.56771     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.20475         0.08822         0.09241     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.23641         0.10348         0.10863     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.23424         0.10483         0.11033     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15221         0.07329         0.07733     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00295         0.00124         0.00122     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.07470         0.04058         0.04069     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.17763         0.10128         0.10185     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.28373         0.19173         0.19634     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.35176         0.25011         0.25663     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.34895         0.26451         0.27200     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.24747         0.20613         0.21233     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10845         0.06616         0.06373     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.16671         0.11430         0.11062     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.39484         0.31216         0.30827     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.68302         0.57261         0.56692     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.95062         0.94197         0.95003     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.11192         1.15839         1.17062     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.10455         1.22340         1.23877     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.93183         1.12332         1.13883     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.77004         0.70557         0.66999     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.10282         1.14320         1.08955     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.05377         2.48085         2.41341     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.65721         4.62236         4.50596     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.94957         9.13526         9.08103     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.86797        14.29274        14.22576     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.22753        20.89558        20.83422     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.77612        29.41557        29.36596     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    7.60033   10.93416    1.79393
    3902.00016    9.20613   10.95554    1.81273
    3903.00067    6.85331   10.91453    1.77030
    3904.00144    5.80094   10.85451    1.74622
    3905.00247    8.90556   10.85922    1.77371
    3906.00375    8.67535   11.00745    1.74841
    3907.00529    8.86671   11.32164    1.75902
    3908.00709   11.20588   11.74918    1.84593
    3909.00914   12.60798   12.19212    1.96521
    3910.01145   12.16951   12.56014    2.00935
    3911.01402   10.04300   12.80454    2.06963
    3912.01684   11.02045   12.91771    2.17482
    3913.01992   12.36090   12.91496    2.15373
    3914.02326   12.15192   12.81834    2.03276
    3915.02686   11.32148   12.64715    1.90624
    3916.03071   11.82523   12.41406    1.86396
    3917.03482   11.57937   12.12779    1.82181
    3918.03919   10.23675   11.80295    1.77752
    3919.04381    8.50394   11.47159    1.79131
    3920.04870    7.82939   11.18324    1.92545
    3921.05384    6.25571   10.98317    2.13638
    3922.05924    6.45046   10.87703    2.27686
    3923.06489    6.46991   10.81022    2.21101
    3924.07081    9.89335   10.68443    2.07295
    3925.07698    8.10006   10.40411    1.91743
    3926.08341    5.00424    9.92030    1.81473
    3927.09010    6.60723    9.24415    1.83936
    3928.09704    5.54204    8.42915    1.85425
