Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.94        169 
comp. 1      42.5        624 
comp. 2      0.0       0.0
chi2/DOF: 0.6805
Reddening E(B-V): 0.095
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 19.71 s
Spec Norm factor: 44.3719
Spec Norm lambda: 5600.00
Mini: 3250680.7280
Mcor: 1300276.2517
++++++++++++++++++++++++++++++
Gas V= 42.54 and sigma= 624.38 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.23e+00
Hgamma 1.84e+00
Hbeta 3.24e+00
Halpha 1.73e+00
[SII]6716 0.00e+00
[SII]6731 9.08e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.72e-01
[HeI]5875 0.00e+00
[HeI]6678 5.56e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.29e+00
[OIII]5007d 3.67e-01
[OI]6300d 0.00e+00
[NII]6583d 1.28e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.21775         0.01384         0.01615     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.69666         0.04509         0.05278     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.40873         0.09798         0.11606     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.32279         0.16639         0.19742     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.37575         0.25017         0.29738     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.49041         0.34914         0.41530     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01528         0.00166         0.00178     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02748         0.00352         0.00385     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02149         0.00288         0.00315     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01560         0.00238         0.00265     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.04144         0.00661         0.00738     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10279         0.01758         0.01967     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.16893         0.03162         0.03544     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.20724         0.03732         0.03819     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.25193         0.05092         0.05241     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.26973         0.05848         0.06136     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.25394         0.05824         0.06134     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.29055         0.07986         0.08563     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.52741         0.15064         0.16194     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.13108         0.33799         0.36452     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.15649         0.68745         0.74313     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.57261         0.95397         0.95492     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.38336         1.57533         1.58596     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.44328         2.51680         2.58286     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.59363         3.44267         3.54422     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.14746         0.06505         0.06815     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.16743         0.07503         0.07878     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.16501         0.07561         0.07960     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.10937         0.05392         0.05690     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00777         0.00336         0.00329     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00159         0.00076         0.00075     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05963         0.03316         0.03326     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.13526         0.07897         0.07942     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.21175         0.14651         0.15006     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.26659         0.19407         0.19917     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.27379         0.21249         0.21854     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.21487         0.18325         0.18879     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13441         0.08396         0.08089     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.18655         0.13096         0.12677     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.34253         0.27726         0.27386     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.52337         0.44923         0.44484     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.67700         0.68684         0.69285     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.75788         0.80839         0.81707     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.74613         0.84613         0.85691     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.68072         0.84018         0.85194     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.72574         0.68084         0.64662     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.24156         1.31773         1.25612     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.31695         2.86551         2.78814     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.96712         5.13366         5.00531     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.17934         9.71438         9.65849     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.86914        14.63560        14.56970     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.87981        20.78561        20.72839     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.02486        28.68304        28.63993     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   24.06973   21.80605    2.71950
    3902.00016   21.41856   21.86831    2.75436
    3903.00067   21.98526   21.83562    2.70521
    3904.00144   22.79765   21.78510    2.64960
    3905.00247   20.78784   21.85183    2.58964
    3906.00375   19.05799   22.15958    2.60351
    3907.00529   21.34921   22.74328    2.68991
    3908.00709   22.34625   23.52017    2.78851
    3909.00914   23.45183   24.33150    2.78767
    3910.01145   26.35310   25.02102    2.72222
    3911.01402   28.56225   25.49295    2.67345
    3912.01684   24.55415   25.72166    2.59484
    3913.01992   23.30321   25.72839    2.58986
    3914.02326   23.17970   25.55221    2.62920
    3915.02686   22.94765   25.23004    2.63519
    3916.03071   25.46096   24.78889    2.61005
    3917.03482   23.49475   24.25125    2.48884
    3918.03919   24.40446   23.65106    2.48483
    3919.04381   22.44670   23.04854    2.53992
    3920.04870   21.10755   22.52485    2.59169
    3921.05384   21.93265   22.14558    2.61690
    3922.05924   19.94976   21.90943    2.53826
    3923.06489   17.79535   21.72114    2.46770
    3924.07081   17.40034   21.41845    2.41525
    3925.07698   17.02774   20.84223    2.37743
    3926.08341   15.78449   19.90474    2.32384
    3927.09010   14.97204   18.61521    2.29888
    3928.09704   16.21825   17.05891    2.36812
