Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.34        186 
comp. 1       -73        526 
comp. 2      0.0       0.0
chi2/DOF: 0.8837
Reddening E(B-V): 0.121
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 15.64 s
Spec Norm factor: 63.9286
Spec Norm lambda: 5600.00
Mini: 4608587.4539
Mcor: 1843289.8347
++++++++++++++++++++++++++++++
Gas V= -72.96 and sigma= 526.12 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.42e+00
Hgamma 4.14e+00
Hbeta 5.85e+00
Halpha 2.77e+00
[SII]6716 3.60e-02
[SII]6731 2.89e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.03e+00
[HeI]5875 0.00e+00
[HeI]6678 1.03e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.13e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.38e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.10717         0.00656         0.00754     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.42789         0.02764         0.03225     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.95475         0.06280         0.07351     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.66257         0.11752         0.13921     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.52634         0.18391         0.21823     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.49710         0.26337         0.31310     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.51481         0.35673         0.42437     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01501         0.00166         0.00178     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.02734         0.00356         0.00389     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.02393         0.00326         0.00356     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.01840         0.00286         0.00318     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03338         0.00541         0.00604     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07178         0.01247         0.01396     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.11096         0.02111         0.02366     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.12797         0.02342         0.02397     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.15402         0.03164         0.03256     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.17090         0.03765         0.03951     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.18685         0.04355         0.04587     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.29361         0.08201         0.08794     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.64890         0.18835         0.20249     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.36280         0.41384         0.44636     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.44320         0.79149         0.85567     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.84569         1.04356         1.04468     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.56003         1.65344         1.66473     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.46908         2.56652         2.63410     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.44884         3.44575         3.54768     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.10973         0.04919         0.05154     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.12376         0.05636         0.05919     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.12112         0.05640         0.05938     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.07941         0.03979         0.04199     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00448         0.00197         0.00192     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04034         0.02280         0.02287     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.09587         0.05688         0.05721     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.15556         0.10937         0.11204     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.20182         0.14931         0.15324     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.21230         0.16744         0.17223     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.17009         0.14741         0.15188     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.10600         0.06729         0.06484     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.13351         0.09524         0.09220     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.23166         0.19056         0.18824     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.34353         0.29965         0.29675     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.43466         0.44814         0.45210     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.48158         0.52201         0.52767     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.48821         0.56263         0.56985     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.51049         0.64031         0.64932     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.69967         0.66704         0.63357     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.33794         1.44307         1.37572     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.49790         3.13945         3.05492     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.17695         5.49294         5.35603     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.33817        10.12582        10.06838     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.89109        14.90998        14.84406     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.69921        20.80191        20.74634     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.61164        28.34698        28.30669     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   28.86473   30.54689    3.13359
    3902.00016   27.97708   30.65030    3.22742
    3903.00067   31.33752   30.67346    2.93920
    3904.00144   31.83740   30.71912    2.67523
    3905.00247   29.57178   30.93229    2.65384
    3906.00375   27.35592   31.42868    2.61466
    3907.00529   30.80779   32.22493    2.67048
    3908.00709   30.77977   33.21918    2.69081
    3909.00914   29.08408   34.23530    2.58854
    3910.01145   30.77039   35.09858    2.54892
    3911.01402   33.34431   35.69430    2.60029
    3912.01684   33.91191   35.98360    2.61853
    3913.01992   33.47645   35.98428    2.62649
    3914.02326   33.33360   35.74032    2.63443
    3915.02686   32.34605   35.29815    2.62214
    3916.03071   32.63122   34.69818    2.62828
    3917.03482   23.85351   33.98157    2.54363
    3918.03919   25.93733   33.20502    2.59979
    3919.04381   29.98555   32.44801    2.66835
    3920.04870   28.16832   31.79657    2.61711
    3921.05384   25.42705   31.30148    2.52340
    3922.05924   25.33568   30.93276    2.45402
    3923.06489   26.34555   30.56532    2.40226
    3924.07081   26.22309   30.01544    2.35975
    3925.07698   23.32102   29.11236    2.28445
    3926.08341   24.04975   27.76419    2.27369
    3927.09010   19.28107   25.98411    2.16933
    3928.09704   15.98826   23.87501    2.09422
