Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.24        186 
comp. 1      -113        280 
comp. 2      0.0       0.0
chi2/DOF: 1.047
Reddening E(B-V): 0.066
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 13.09 s
Spec Norm factor: 50.3127
Spec Norm lambda: 5600.00
Mini: 3869382.0540
Mcor: 1547694.3867
++++++++++++++++++++++++++++++
Gas V= -112.87 and sigma= 279.66 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.23e+00
Hgamma 2.07e+00
Hbeta 4.37e+00
Halpha 1.75e+00
[SII]6716 1.99e-01
[SII]6731 4.91e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 1.06e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.56e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 3.31e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00127         0.00008         0.00009     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.46419         0.03076         0.03643     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.38995         0.09485         0.11254     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.63135         0.18575         0.22082     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.01065         0.29705         0.35335     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00563         0.00069         0.00075     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00749         0.00114         0.00127     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12202         0.01987         0.02224     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.28276         0.05041         0.05650     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.40667         0.06976         0.07139     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.55783         0.10740         0.11055     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.63404         0.13094         0.13739     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.57213         0.12500         0.13166     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.48834         0.12785         0.13710     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.55572         0.15120         0.16255     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.85927         0.24459         0.26380     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.47947         0.44926         0.48567     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.62768         0.66838         0.66907     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.51387         1.25826         1.26680     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.90147         2.22294         2.28138     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.47323         3.23827         3.33392     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.28089         0.11803         0.12367     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.33332         0.14229         0.14941     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.33547         0.14642         0.15415     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21807         0.10241         0.10807     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10789         0.05716         0.05733     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.25658         0.14269         0.14351     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.40912         0.26963         0.27618     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50484         0.35009         0.35929     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49747         0.36778         0.37827     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34591         0.28102         0.28953     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.12956         0.07708         0.07427     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.19477         0.13024         0.12608     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.52067         0.40146         0.39656     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.96251         0.78698         0.77934     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.40492         1.35775         1.36969     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.71101         1.73850         1.75725     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.76295         1.90443         1.92878     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.52138         1.78873         1.81384     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.17857         1.05323         1.00034     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.36369         1.37872         1.31431     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.16401         2.54945         2.48071     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.60762         4.44708         4.33607     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.76724         8.63660         8.58726     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.64241        13.58521        13.52458     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.06357        20.10626        20.05173     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.73059        28.60631        28.56448     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   22.19766   22.42509    2.49071
    3902.00016   21.44876   22.42939    2.45546
    3903.00067   21.19003   22.37574    2.41125
    3904.00144   17.64360   22.34316    2.36024
    3905.00247   18.10520   22.44583    2.38268
    3906.00375   22.71278   22.77786    2.45557
    3907.00529   19.58649   23.35745    2.43715
    3908.00709   20.94782   24.10925    2.49540
    3909.00914   25.39612   24.89686    2.66269
    3910.01145   24.88210   25.58146    2.73433
    3911.01402   23.34658   26.06819    2.81732
    3912.01684   25.83389   26.31944    2.84406
    3913.01992   26.05282   26.34123    2.76749
    3914.02326   23.48656   26.16107    2.62585
    3915.02686   22.34059   25.81095    2.48415
    3916.03071   23.33540   25.32089    2.42408
    3917.03482   23.03048   24.72339    2.38504
    3918.03919   18.05043   24.06433    2.31798
    3919.04381   19.50469   23.40950    2.40767
    3920.04870   18.71542   22.83328    2.50525
    3921.05384   19.37216   22.38570    2.64524
    3922.05924   20.15216   22.05387    2.60891
    3923.06489   18.47731   21.74637    2.52990
    3924.07081   14.65603   21.31917    2.22860
    3925.07698   15.14930   20.63302    2.19656
    3926.08341   15.61349   19.60962    2.22393
    3927.09010   11.60832   18.25667    2.16426
    3928.09704   10.61489   16.65679    2.11094
