Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.2        189 
comp. 1       304      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.6557
Reddening E(B-V): 0.103
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 30.55 s
Spec Norm factor: 31.5533
Spec Norm lambda: 5600.00
Mini: 2365986.9395
Mcor: 946432.2738
++++++++++++++++++++++++++++++
Gas V= 304.12 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 1.48e+00
Halpha 6.31e-01
[SII]6716 5.54e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 3.38e-02
[OIII]4363 0.00e+00
[ClIII]5517 9.66e-01
[OIII]5007d 3.71e-01
[OI]6300d 0.00e+00
[NII]6583d 9.46e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.31454         0.01989         0.02328     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.97159         0.06602         0.07820     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.92782         0.13492         0.16008     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.08770         0.22356         0.26575     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.33817         0.32955         0.39198     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00804         0.00085         0.00091     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01737         0.00218         0.00238     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00605         0.00079         0.00087     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.03431         0.00535         0.00597     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.12982         0.02169         0.02427     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.24225         0.04430         0.04964     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.31954         0.05622         0.05753     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.40740         0.08045         0.08280     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.44372         0.09399         0.09861     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.39857         0.08931         0.09407     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.36703         0.09856         0.10567     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.49552         0.13828         0.14864     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.90740         0.26491         0.28570     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.76604         0.55004         0.59457     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.11622         0.81297         0.81375     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.01345         1.43335         1.44297     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.26288         2.39933         2.46222     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.64014         3.37982         3.47939     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.21186         0.09131         0.09566     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.24456         0.10708         0.11243     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.24302         0.10879         0.11452     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.15990         0.07702         0.08127     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00708         0.00299         0.00293     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.08416         0.04573         0.04586     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.19387         0.11058         0.11121     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.30164         0.20389         0.20883     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.37010         0.26323         0.27013     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.36691         0.27821         0.28613     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.26735         0.22277         0.22949     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.13873         0.08466         0.08157     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.21585         0.14804         0.14330     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.46351         0.36656         0.36205     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.76776         0.64385         0.63754     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.04727         1.03806         1.04711     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.21805         1.26935         1.28295     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.21810         1.34959         1.36675     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.05280         1.26955         1.28727     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.89850         0.82353         0.78212     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.23352         1.27909         1.21925     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.16663         2.61799         2.54720     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.72411         4.70839         4.59050     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.94248         9.12721         9.07437     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.76680        14.13408        14.06992     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.02042        20.54806        20.49074     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.45942        28.83404        28.78965     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.14616   14.25005    2.30488
    3902.00016   13.08920   14.28084    2.27724
    3903.00067   13.25177   14.27347    2.13598
    3904.00144   15.04733   14.27143    2.06119
    3905.00247   11.03508   14.34087    1.94248
    3906.00375   14.60737   14.54014    2.00650
    3907.00529   13.89249   14.88624    2.03750
    3908.00709   13.12540   15.34095    2.04949
    3909.00914   14.49552   15.82614    2.08507
    3910.01145   18.70263   16.25708    2.11785
    3911.01402   19.34118   16.57203    2.09499
    3912.01684   17.91285   16.74360    2.08040
    3913.01992   16.72113   16.77297    2.05176
    3914.02326   17.78359   16.67677    2.02618
    3915.02686   15.36899   16.47570    2.00004
    3916.03071   15.82466   16.18944    2.00321
    3917.03482   14.29926   15.83837    1.98846
    3918.03919   15.78651   15.44962    2.03651
    3919.04381   17.18348   15.06101    2.09005
    3920.04870   14.10463   14.71529    2.04361
    3921.05384   12.52306   14.44223    1.98254
    3922.05924   13.59869   14.23653    1.94468
    3923.06489   11.24715   14.04751    1.86239
    3924.07081   11.12839   13.79171    1.83701
    3925.07698   11.33109   13.38461    1.84051
    3926.08341   10.16800   12.77399    1.79388
    3927.09010   10.44655   11.95715    1.83815
    3928.09704    8.79953   10.97751    1.91863
