Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.72        169 
comp. 1    -1e+03      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.6281
Reddening E(B-V): 0.026
Nonzero Templates: 45 / 112
Elapsed time in PPXF: 19.19 s
Spec Norm factor: 29.9883
Spec Norm lambda: 5600.00
Mini: 2312204.4305
Mcor: 924865.0930
++++++++++++++++++++++++++++++
Gas V= -1000.00 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.34e+00
Hgamma 0.00e+00
Hbeta 0.00e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 2.43e-01
[SII]4068 1.04e+00
[SIII]6312 2.42e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.00e+00
[HeI]5875 1.81e-01
[HeI]6678 5.56e-01
[OIII]4363 8.16e-01
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.20e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.46058         0.03044         0.03606     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.39108         0.09468         0.11234     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.64260         0.18607         0.22120     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.03378         0.29800         0.35448     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00356         0.00043         0.00047     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.10818         0.01757         0.01967     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.26823         0.04770         0.05346     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.39414         0.06744         0.06901     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.54733         0.10511         0.10819     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.62380         0.12849         0.13483     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.55986         0.12201         0.12851     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.47248         0.12339         0.13230     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.53694         0.14572         0.15665     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.84179         0.23900         0.25777     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.46862         0.44483         0.48087     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.62840         0.66686         0.66754     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.53346         1.26049         1.26902     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.94713         2.23193         2.29056     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.54807         3.25551         3.35161     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.26803         0.11234         0.11771     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.32271         0.13741         0.14428     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.32795         0.14277         0.15031     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.21471         0.10058         0.10613     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.10278         0.05431         0.05448     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.24982         0.13857         0.13937     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.40453         0.26593         0.27238     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.50304         0.34795         0.35709     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.49703         0.36651         0.37696     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.34410         0.27883         0.28727     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.11938         0.07085         0.06826     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.17402         0.11607         0.11236     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.49206         0.37844         0.37381     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.93351         0.76132         0.75391     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.38155         1.33176         1.34344     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.69339         1.71620         1.73468     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.74746         1.88288         1.90692     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.50092         1.76017         1.78484     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.14706         1.02245         0.97109     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.32525         1.33643         1.27397     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.12931         2.50216         2.43465     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.59066         4.41486         4.30457     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.78058         8.63447         8.58498     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.69536        13.63353        13.57242     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.16377        20.22149        20.16624     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.88098        28.80603        28.76334     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.45536   13.92240    2.08400
    3902.00016    8.30061   13.92227    2.00601
    3903.00067   14.84222   13.86241    2.16380
    3904.00144   11.92611   13.79700    2.11392
    3905.00247   13.33386   13.81836    2.11589
    3906.00375   14.25128   14.00922    2.08255
    3907.00529   11.51591   14.39076    2.01225
    3908.00709   11.17719   14.90467    2.00710
    3909.00914   13.91911   15.44308    2.05059
    3910.01145   15.75283   15.90178    2.12289
    3911.01402   16.19388   16.21764    2.20537
    3912.01684   18.62756   16.37311    2.31759
    3913.01992   21.30067   16.37980    2.39616
    3914.02326   15.75396   16.26035    2.41783
    3915.02686   16.16959   16.03677    2.31828
    3916.03071   16.01080   15.72610    2.26150
    3917.03482   15.82892   15.34370    2.19118
    3918.03919   14.12491   14.91358    2.12537
    3919.04381   13.78116   14.47861    2.08165
    3920.04870   11.14120   14.09706    2.02623
    3921.05384   10.12510   13.81715    2.00872
    3922.05924   15.69043   13.64065    2.05525
    3923.06489   15.65754   13.50348    2.08714
    3924.07081   11.92145   13.29444    2.03955
    3925.07698   10.38364   12.90444    2.03780
    3926.08341    9.79603   12.27445    1.99197
    3927.09010    9.53206   11.41349    1.93457
    3928.09704    8.55180   10.38371    1.87856
