Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.88        192 
comp. 1      20.8        541 
comp. 2      0.0       0.0
chi2/DOF: 1.177
Reddening E(B-V): 0.186
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 19.76 s
Spec Norm factor: 52.7872
Spec Norm lambda: 5600.00
Mini: 3784662.5914
Mcor: 1513777.2161
++++++++++++++++++++++++++++++
Gas V= 20.77 and sigma= 540.98 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.25e+00
Hgamma 5.98e+00
Hbeta 4.84e+00
Halpha 2.22e+00
[SII]6716 0.00e+00
[SII]6731 8.47e-02
[SII]4068 0.00e+00
[SIII]6312 4.89e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.87e+00
[HeI]5875 0.00e+00
[HeI]6678 3.69e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.93e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 3.06e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.16920         0.01041         0.01197     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.53944         0.03504         0.04088     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.09370         0.07233         0.08467     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.80935         0.12859         0.15233     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.66426         0.19501         0.23140     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.61406         0.27367         0.32534     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.60496         0.36585         0.43521     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00976         0.00108         0.00116     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01733         0.00227         0.00248     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01028         0.00141         0.00154     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00235         0.00038         0.00043     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.02659         0.00465         0.00520     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.05423         0.01037         0.01162     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.06412         0.01180         0.01207     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.08358         0.01726         0.01777     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.10049         0.02226         0.02336     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.13038         0.03056         0.03218     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.27025         0.07590         0.08139     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.68769         0.20070         0.21577     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.46304         0.44672         0.48181     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.58655         0.84252         0.91082     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.00815         1.09360         1.09476     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.71044         1.70748         1.71910     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.58701         2.62133         2.69030     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.52713         3.49335         3.59661     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.08234         0.03711         0.03889     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.09534         0.04365         0.04584     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.09441         0.04420         0.04653     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.06116         0.03081         0.03251     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00058         0.00026         0.00025     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.02558         0.01454         0.01458     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.06701         0.03998         0.04021     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.11672         0.08252         0.08452     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.15470         0.11507         0.11810     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.15896         0.12606         0.12966     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.11216         0.09774         0.10070     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.03815         0.02435         0.02346     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.03935         0.02823         0.02732     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.10428         0.08625         0.08520     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.18662         0.16368         0.16209     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.25684         0.26625         0.26860     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.29538         0.32194         0.32542     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.31374         0.36355         0.36820     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.37476         0.47263         0.47927     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.62583         0.59991         0.56980     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.32220         1.43391         1.36695     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.53788         3.20717         3.12076     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.26280         5.63656         5.49596     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.44688        10.35595        10.29700     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.99167        15.16131        15.09396     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.76650        21.03624        20.97961     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        14.63381        28.54561        28.50444     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   17.48968   22.59337 129065.10554
    3902.00016   17.45688   22.69311 129062.34578
    3903.00067   17.42498   22.73907 129059.65726
    3904.00144   17.39309   22.79819 129056.96852
    3905.00247   17.36120   22.96559 128825.60085
    3906.00375   17.33506   23.32011 54421.38107
    3907.00529   18.60979   23.87860    2.81404
    3908.00709   23.10332   24.57962    2.85042
    3909.00914   19.94662   25.30785    2.77370
    3910.01145   19.06806   25.94180    2.74716
    3911.01402   23.04399   26.39518    2.84389
    3912.01684   21.98196   26.63238    2.79113
    3913.01992   21.96160   26.65961    2.73357
    3914.02326   22.92569   26.50515    2.68690
    3915.02686   21.45182   26.20234    2.60715
    3916.03071   23.50241   25.78221    2.61489
    3917.03482   24.65000   25.27659    2.64055
    3918.03919   21.50884   24.72666    2.62970
    3919.04381   16.85753   24.18695    2.61596
    3920.04870   18.34543   23.71477    2.62543
    3921.05384   20.00728   23.34392    2.58573
    3922.05924   19.13410   23.05573    2.48941
    3923.06489   20.19821   22.76886    2.50566
    3924.07081   22.15548   22.36078    2.54271
    3925.07698   20.06114   21.71296    2.51278
    3926.08341   15.62300   20.75548    2.41902
    3927.09010   13.95510   19.48856    2.35464
    3928.09704   12.26562   17.97722    2.30248
