Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.978        168 
comp. 1      72.9        531 
comp. 2      0.0       0.0
chi2/DOF: 0.7062
Reddening E(B-V): 0.101
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 15.13 s
Spec Norm factor: 39.4457
Spec Norm lambda: 5600.00
Mini: 2893709.4543
Mcor: 1157593.2915
++++++++++++++++++++++++++++++
Gas V= 72.86 and sigma= 531.08 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.89e+00
Hgamma 2.64e+00
Hbeta 2.74e+00
Halpha 1.54e+00
[SII]6716 8.45e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 4.25e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.23e-01
[OIII]5007d 0.00e+00
[OI]6300d 3.26e-02
[NII]6583d 8.16e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.23760         0.01508         0.01759     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.73997         0.04783         0.05598     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.47588         0.10251         0.12142     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.41307         0.17262         0.20480     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.48843         0.25817         0.30687     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.62491         0.35911         0.42712     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00873         0.00095         0.00101     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01665         0.00213         0.00233     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00852         0.00114         0.00125     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01399         0.00223         0.00249     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.06610         0.01129         0.01263     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.12748         0.02383         0.02670     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.16342         0.02939         0.03007     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.20569         0.04152         0.04273     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.22142         0.04794         0.05029     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.20546         0.04706         0.04956     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.24343         0.06682         0.07164     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.48752         0.13906         0.14947     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.11578         0.33296         0.35907     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.18059         0.69419         0.75035     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.64402         0.97172         0.97260     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.50436         1.60855         1.61926     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.61550         2.57154         2.63879     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.81872         3.51866         3.62212     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.12731         0.05609         0.05876     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.14891         0.06664         0.06996     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.14931         0.06832         0.07192     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.09888         0.04868         0.05137     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00323         0.00140         0.00136     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.04769         0.02649         0.02657     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.11498         0.06703         0.06741     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.18620         0.12865         0.13176     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.23574         0.17138         0.17587     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.23796         0.18443         0.18967     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.17274         0.14712         0.15156     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07821         0.04879         0.04700     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.10967         0.07689         0.07442     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.24653         0.19928         0.19682     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.41560         0.35624         0.35274     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.56395         0.57137         0.57632     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.64317         0.68510         0.69240     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.63197         0.71570         0.72476     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.56838         0.70057         0.71031     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.61650         0.57758         0.54850     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.14112         1.20948         1.15283     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.24320         2.77054         2.69548     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.94399         5.09680         4.96891     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.22617         9.77472         9.71760     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.99716        14.82671        14.75859     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.09500        21.13342        21.07331     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.32917        29.22428        29.17768     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   23.30865   20.39513    2.59532
    3902.00016   17.61641   20.44925    2.62133
    3903.00067   13.78285   20.41526    2.72204
    3904.00144   19.35467   20.37190    2.88105
    3905.00247   17.97744   20.44964    2.87773
    3906.00375   19.38124   20.76167    2.75975
    3907.00529   21.62686   21.33175    2.62181
    3908.00709   18.57602   22.07240    2.50202
    3909.00914   20.08118   22.83011    2.48605
    3910.01145   18.78401   23.46082    2.49957
    3911.01402   22.12457   23.88122    2.59450
    3912.01684   21.04742   24.07356    2.59070
    3913.01992   22.69625   24.06139    2.60920
    3914.02326   21.69836   23.88250    2.60397
    3915.02686   17.53724   23.57101    2.53142
    3916.03071   20.72074   23.15121    2.51578
    3917.03482   20.10750   22.64386    2.47361
    3918.03919   18.51795   22.08198    2.41931
    3919.04381   18.36910   21.52424    2.36351
    3920.04870   17.42666   21.04776    2.26592
    3921.05384   20.18632   20.71126    2.31486
    3922.05924   20.16713   20.50652    2.38014
    3923.06489   17.91832   20.33616    2.33819
    3924.07081   14.69726   20.04392    2.20563
    3925.07698   14.82067   19.48331    2.20866
    3926.08341   17.16067   18.57977    2.26935
    3927.09010   18.43098   17.35007    2.21531
    3928.09704   16.17745   15.87896    2.10614
