Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.17        169 
comp. 1     0.462        127 
comp. 2      0.0       0.0
chi2/DOF: 0.6286
Reddening E(B-V): 0.055
Nonzero Templates: 46 / 112
Elapsed time in PPXF: 7.46 s
Spec Norm factor: 24.0579
Spec Norm lambda: 5600.00
Mini: 1854681.7060
Mcor: 741660.5003
++++++++++++++++++++++++++++++
Gas V= 0.46 and sigma= 127.11 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.73e-01
Hgamma 4.16e+00
Hbeta 4.70e+00
Halpha 6.15e+00
[SII]6716 1.08e+00
[SII]6731 2.36e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.58e-01
[HeI]6678 2.70e-01
[OIII]4363 5.18e-01
[ClIII]5517 4.54e-01
[OIII]5007d 2.95e+00
[OI]6300d 8.04e-02
[NII]6583d 3.24e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         0.38209         0.02526         0.02992     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         1.23710         0.08421         0.09995     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         2.42599         0.17084         0.20315     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.76217         0.27797         0.33075     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00230         0.00028         0.00031     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01158         0.00176         0.00196     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.13579         0.02206         0.02470     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.30870         0.05491         0.06155     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.44573         0.07628         0.07807     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.60911         0.11699         0.12045     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.69566         0.14332         0.15042     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.64070         0.13965         0.14712     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.56237         0.14688         0.15754     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.63498         0.17235         0.18533     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.93322         0.26500         0.28588     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.51632         0.45934         0.49669     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         2.57256         0.65278         0.65362     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         4.35273         1.21041         1.21893     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.64067         2.13378         2.19042     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.11742         3.10912         3.20176     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.28853         0.12095         0.12676     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.34292         0.14604         0.15338     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.34628         0.15077         0.15877     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.22580         0.10578         0.11166     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.12151         0.06422         0.06443     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.27992         0.15529         0.15623     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.43491         0.28594         0.29296     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.52912         0.36605         0.37576     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.51937         0.38305         0.39407     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.36762         0.29794         0.30704     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.15598         0.09258         0.08923     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.23923         0.15959         0.15453     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.59103         0.45462         0.44918     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         1.05968         0.86435         0.85617     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         1.52662         1.47181         1.48511     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         1.85361         1.87885         1.89959     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         1.92342         2.07277         2.09980     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.69619         1.98945         2.01788     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.36514         1.21702         1.15619     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.56524         1.57867         1.50530     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.35478         2.76751         2.69356     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.74037         4.59961         4.48590     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         5.79695         8.66016         8.61283     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.53882        13.39001        13.33357     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        11.81479        19.64417        19.59575     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.33495        27.81960        27.78581     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   12.53334   11.36779    2.35401
    3902.00016   11.34857   11.36068    2.33658
    3903.00067   10.51417   11.30711    2.33383
    3904.00144   10.31384   11.25344    2.33183
    3905.00247    9.63985   11.27529    2.30004
    3906.00375   10.36736   11.43804    2.24570
    3907.00529    9.93160   11.75552    2.22843
    3908.00709    8.56949   12.17753    2.24800
    3909.00914    9.60974   12.61559    2.27875
    3910.01145   12.03075   12.98607    2.27182
    3911.01402   13.41108   13.23921    2.27448
    3912.01684   10.13350   13.36171    2.19866
    3913.01992   10.23259   13.36326    2.25999
    3914.02326   11.83158   13.26201    2.30073
    3915.02686   11.89339   13.07554    2.29114
    3916.03071   12.02275   12.81753    2.28616
    3917.03482   13.35102   12.50068    2.29861
    3918.03919   12.79710   12.14529    2.25625
    3919.04381   10.28655   11.78732    2.19393
    3920.04870    7.41880   11.47475    2.15897
    3921.05384    5.33592   11.24596    2.11626
    3922.05924   10.58847   11.10019    2.23435
    3923.06489    9.98501   10.98290    2.23208
    3924.07081    7.77948   10.80255    2.17836
    3925.07698    7.35853   10.47130    2.13560
    3926.08341    6.56706    9.94341    2.10838
    3927.09010    6.65677    9.22885    2.14683
    3928.09704    6.42072    8.38022    2.18018
